Episode_Return,env_step
37.0,37
31.0,68
20.0,88
13.0,101
26.0,127
14.0,141
17.0,158
12.0,170
11.0,181
10.0,191
13.0,204
16.0,220
11.0,231
24.0,255
21.0,276
12.0,288
11.0,299
9.0,308
67.0,375
13.0,388
14.0,402
11.0,413
12.0,425
31.0,456
40.0,496
25.0,521
15.0,536
9.0,545
18.0,563
12.0,575
26.0,601
20.0,621
10.0,631
13.0,644
30.0,674
22.0,696
10.0,706
22.0,728
14.0,742
27.0,769
50.0,819
36.0,855
19.0,874
19.0,893
27.0,920
28.0,948
18.0,966
18.0,984
15.0,999
39.0,1038
11.0,1049
17.0,1066
43.0,1109
28.0,1137
14.0,1151
28.0,1179
18.0,1197
22.0,1219
15.0,1234
27.0,1261
16.0,1277
22.0,1299
13.0,1312
21.0,1333
9.0,1342
18.0,1360
11.0,1371
12.0,1383
27.0,1410
19.0,1429
14.0,1443
35.0,1478
9.0,1487
15.0,1502
11.0,1513
17.0,1530
53.0,1583
24.0,1607
33.0,1640
18.0,1658
15.0,1673
30.0,1703
24.0,1727
8.0,1735
23.0,1758
21.0,1779
15.0,1794
20.0,1814
20.0,1834
14.0,1848
15.0,1863
16.0,1879
48.0,1927
18.0,1945
10.0,1955
20.0,1975
10.0,1985
9.0,1994
16.0,2010
39.0,2049
69.0,2118
36.0,2154
12.0,2166
17.0,2183
17.0,2200
20.0,2220
19.0,2239
27.0,2266
19.0,2285
47.0,2332
16.0,2348
20.0,2368
27.0,2395
9.0,2404
14.0,2418
17.0,2435
16.0,2451
11.0,2462
14.0,2476
27.0,2503
23.0,2526
37.0,2563
25.0,2588
16.0,2604
13.0,2617
13.0,2630
17.0,2647
15.0,2662
54.0,2716
15.0,2731
32.0,2763
13.0,2776
23.0,2799
17.0,2816
28.0,2844
15.0,2859
10.0,2869
24.0,2893
12.0,2905
12.0,2917
21.0,2938
20.0,2958
14.0,2972
13.0,2985
21.0,3006
15.0,3021
27.0,3048
14.0,3062
57.0,3119
11.0,3130
46.0,3176
11.0,3187
31.0,3218
11.0,3229
16.0,3245
33.0,3278
13.0,3291
27.0,3318
12.0,3330
16.0,3346
17.0,3363
11.0,3374
12.0,3386
14.0,3400
36.0,3436
23.0,3459
22.0,3481
13.0,3494
21.0,3515
12.0,3527
12.0,3539
17.0,3556
15.0,3571
22.0,3593
27.0,3620
17.0,3637
34.0,3671
11.0,3682
19.0,3701
15.0,3716
32.0,3748
16.0,3764
15.0,3779
24.0,3803
15.0,3818
19.0,3837
17.0,3854
24.0,3878
15.0,3893
19.0,3912
16.0,3928
41.0,3969
19.0,3988
58.0,4046
47.0,4093
25.0,4118
29.0,4147
16.0,4163
25.0,4188
14.0,4202
34.0,4236
10.0,4246
9.0,4255
12.0,4267
19.0,4286
16.0,4302
36.0,4338
18.0,4356
22.0,4378
15.0,4393
97.0,4490
13.0,4503
20.0,4523
28.0,4551
22.0,4573
45.0,4618
17.0,4635
9.0,4644
17.0,4661
17.0,4678
20.0,4698
33.0,4731
21.0,4752
27.0,4779
31.0,4810
61.0,4871
20.0,4891
12.0,4903
14.0,4917
31.0,4948
65.0,5013
27.0,5040
24.0,5064
11.0,5075
31.0,5106
26.0,5132
17.0,5149
58.0,5207
21.0,5228
20.0,5248
25.0,5273
11.0,5284
22.0,5306
11.0,5317
33.0,5350
16.0,5366
19.0,5385
10.0,5395
12.0,5407
13.0,5420
21.0,5441
21.0,5462
24.0,5486
56.0,5542
17.0,5559
41.0,5600
11.0,5611
13.0,5624
13.0,5637
32.0,5669
43.0,5712
23.0,5735
26.0,5761
37.0,5798
23.0,5821
15.0,5836
53.0,5889
20.0,5909
20.0,5929
22.0,5951
14.0,5965
36.0,6001
17.0,6018
16.0,6034
22.0,6056
19.0,6075
20.0,6095
22.0,6117
22.0,6139
13.0,6152
29.0,6181
11.0,6192
19.0,6211
20.0,6231
49.0,6280
23.0,6303
23.0,6326
