Episode_Return,env_step
56.0,56
12.0,68
46.0,114
42.0,156
20.0,176
10.0,186
24.0,210
10.0,220
28.0,248
13.0,261
28.0,289
24.0,313
14.0,327
19.0,346
11.0,357
40.0,397
13.0,410
17.0,427
25.0,452
15.0,467
35.0,502
12.0,514
16.0,530
24.0,554
22.0,576
24.0,600
14.0,614
16.0,630
17.0,647
12.0,659
56.0,715
39.0,754
24.0,778
19.0,797
19.0,816
52.0,868
16.0,884
31.0,915
28.0,943
16.0,959
42.0,1001
33.0,1034
16.0,1050
24.0,1074
59.0,1133
15.0,1148
11.0,1159
50.0,1209
19.0,1228
12.0,1240
22.0,1262
89.0,1351
11.0,1362
19.0,1381
18.0,1399
14.0,1413
22.0,1435
26.0,1461
11.0,1472
24.0,1496
14.0,1510
32.0,1542
44.0,1586
18.0,1604
12.0,1616
9.0,1625
27.0,1652
12.0,1664
13.0,1677
14.0,1691
10.0,1701
24.0,1725
31.0,1756
18.0,1774
30.0,1804
26.0,1830
28.0,1858
11.0,1869
26.0,1895
14.0,1909
11.0,1920
20.0,1940
20.0,1960
27.0,1987
10.0,1997
25.0,2022
23.0,2045
17.0,2062
12.0,2074
43.0,2117
21.0,2138
14.0,2152
19.0,2171
12.0,2183
24.0,2207
30.0,2237
20.0,2257
26.0,2283
18.0,2301
39.0,2340
10.0,2350
38.0,2388
55.0,2443
36.0,2479
15.0,2494
14.0,2508
23.0,2531
31.0,2562
65.0,2627
14.0,2641
16.0,2657
36.0,2693
10.0,2703
13.0,2716
23.0,2739
11.0,2750
25.0,2775
16.0,2791
26.0,2817
38.0,2855
13.0,2868
12.0,2880
21.0,2901
27.0,2928
11.0,2939
13.0,2952
15.0,2967
45.0,3012
17.0,3029
15.0,3044
11.0,3055
22.0,3077
41.0,3118
16.0,3134
34.0,3168
12.0,3180
17.0,3197
21.0,3218
17.0,3235
14.0,3249
18.0,3267
13.0,3280
13.0,3293
22.0,3315
18.0,3333
19.0,3352
44.0,3396
18.0,3414
32.0,3446
15.0,3461
34.0,3495
19.0,3514
12.0,3526
17.0,3543
22.0,3565
18.0,3583
12.0,3595
36.0,3631
20.0,3651
43.0,3694
15.0,3709
21.0,3730
22.0,3752
27.0,3779
10.0,3789
12.0,3801
21.0,3822
12.0,3834
27.0,3861
13.0,3874
13.0,3887
11.0,3898
13.0,3911
11.0,3922
19.0,3941
12.0,3953
15.0,3968
18.0,3986
19.0,4005
11.0,4016
51.0,4067
22.0,4089
16.0,4105
10.0,4115
9.0,4124
26.0,4150
35.0,4185
21.0,4206
21.0,4227
16.0,4243
14.0,4257
9.0,4266
11.0,4277
8.0,4285
15.0,4300
53.0,4353
15.0,4368
42.0,4410
13.0,4423
11.0,4434
26.0,4460
12.0,4472
53.0,4525
17.0,4542
18.0,4560
46.0,4606
20.0,4626
15.0,4641
14.0,4655
11.0,4666
16.0,4682
20.0,4702
11.0,4713
51.0,4764
19.0,4783
27.0,4810
11.0,4821
14.0,4835
14.0,4849
14.0,4863
14.0,4877
15.0,4892
35.0,4927
14.0,4941
13.0,4954
26.0,4980
52.0,5032
12.0,5044
29.0,5073
14.0,5087
32.0,5119
29.0,5148
9.0,5157
30.0,5187
26.0,5213
13.0,5226
42.0,5268
10.0,5278
13.0,5291
52.0,5343
10.0,5353
11.0,5364
8.0,5372
11.0,5383
18.0,5401
24.0,5425
26.0,5451
12.0,5463
9.0,5472
13.0,5485
11.0,5496
11.0,5507
20.0,5527
23.0,5550
9.0,5559
13.0,5572
11.0,5583
11.0,5594
9.0,5603
20.0,5623
18.0,5641
33.0,5674
13.0,5687
9.0,5696
25.0,5721
11.0,5732
10.0,5742
41.0,5783
18.0,5801
10.0,5811
12.0,5823
11.0,5834
13.0,5847
33.0,5880
13.0,5893
25.0,5918
20.0,5938
14.0,5952
26.0,5978
14.0,5992
26.0,6018
17.0,6035
45.0,6080
18.0,6098
30.0,6128
16.0,6144
45.0,6189
14.0,6203
13.0,6216
37.0,6253
10.0,6263
12.0,6275
19.0,6294
33.0,6327
12.0,6339
21.0,6360
34.0,6394
29.0,6423
19.0,6442
15.0,6457
24.0,6481
23.0,6504
13.0,6517
14.0,6531
20.0,6551
25.0,6576
28.0,6604
13.0,6617
16.0,6633
20.0,6653
16.0,6669
20.0,6689
20.0,6709
9.0,6718
18.0,6736
23.0,6759
35.0,6794
10.0,6804
16.0,6820
18.0,6838
19.0,6857
17.0,6874
18.0,6892
12.0,6904
28.0,6932
23.0,6955
24.0,6979
17.0,6996
11.0,7007
21.0,7028
15.0,7043
16.0,7059
22.0,7081
14.0,7095
13.0,7108
20.0,7128
23.0,7151
27.0,7178
28.0,7206
16.0,7222
15.0,7237
12.0,7249
12.0,7261
39.0,7300
29.0,7329
13.0,7342
46.0,7388
13.0,7401
19.0,7420
19.0,7439
10.0,7449
11.0,7460
41.0,7501
19.0,7520
16.0,7536
31.0,7567
23.0,7590
44.0,7634
53.0,7687
83.0,7770
24.0,7794
43.0,7837
10.0,7847
13.0,7860
16.0,7876
46.0,7922
35.0,7957
10.0,7967
16.0,7983
30.0,8013
10.0,8023
19.0,8042
14.0,8056
11.0,8067
22.0,8089
23.0,8112
12.0,8124
34.0,8158
16.0,8174
22.0,8196
14.0,8210
30.0,8240
13.0,8253
16.0,8269
18.0,8287
26.0,8313
53.0,8366
37.0,8403
11.0,8414
24.0,8438
11.0,8449
47.0,8496
44.0,8540
15.0,8555
14.0,8569
52.0,8621
17.0,8638
30.0,8668
11.0,8679
31.0,8710
36.0,8746
19.0,8765
18.0,8783
25.0,8808
14.0,8822
17.0,8839
20.0,8859
39.0,8898
32.0,8930
41.0,8971
15.0,8986
14.0,9000
40.0,9040
13.0,9053
30.0,9083
11.0,9094
13.0,9107
29.0,9136
26.0,9162
24.0,9186
50.0,9236
34.0,9270
9.0,9279
16.0,9295
29.0,9324
15.0,9339
12.0,9351
11.0,9362
31.0,9393
36.0,9429
18.0,9447
65.0,9512
11.0,9523
14.0,9537
36.0,9573
29.0,9602
10.0,9612
18.0,9630
19.0,9649
11.0,9660
13.0,9673
17.0,9690
14.0,9704
20.0,9724
15.0,9739
16.0,9755
15.0,9770
18.0,9788
32.0,9820
38.0,9858
18.0,9876
13.0,9889
26.0,9915
29.0,9944
12.0,9956
15.0,9971
42.0,10013
15.0,10028
10.0,10038
21.0,10059
47.0,10106
12.0,10118
30.0,10148
18.0,10166
11.0,10177
8.0,10185
18.0,10203
13.0,10216
18.0,10234
18.0,10252
14.0,10266
20.0,10286
12.0,10298
22.0,10320
21.0,10341
28.0,10369
20.0,10389
9.0,10398
41.0,10439
21.0,10460
11.0,10471
15.0,10486
15.0,10501
18.0,10519
22.0,10541
11.0,10552
46.0,10598
33.0,10631
12.0,10643
12.0,10655
11.0,10666
22.0,10688
13.0,10701
29.0,10730
46.0,10776
22.0,10798
13.0,10811
48.0,10859
14.0,10873
16.0,10889
21.0,10910
21.0,10931
11.0,10942
15.0,10957
13.0,10970
16.0,10986
14.0,11000
27.0,11027
10.0,11037
22.0,11059
9.0,11068
11.0,11079
42.0,11121
16.0,11137
14.0,11151
36.0,11187
29.0,11216
14.0,11230
14.0,11244
16.0,11260
13.0,11273
12.0,11285
21.0,11306
20.0,11326
39.0,11365
13.0,11378
27.0,11405
8.0,11413
34.0,11447
22.0,11469
25.0,11494
10.0,11504
20.0,11524
11.0,11535
10.0,11545
14.0,11559
15.0,11574
49.0,11623
18.0,11641
24.0,11665
10.0,11675
15.0,11690
44.0,11734
15.0,11749
13.0,11762
36.0,11798
16.0,11814
14.0,11828
14.0,11842
12.0,11854
16.0,11870
87.0,11957
47.0,12004
22.0,12026
39.0,12065
26.0,12091
29.0,12120
52.0,12172
18.0,12190
10.0,12200
33.0,12233
21.0,12254
30.0,12284
37.0,12321
18.0,12339
24.0,12363
25.0,12388
25.0,12413
18.0,12431
10.0,12441
39.0,12480
15.0,12495
15.0,12510
14.0,12524
19.0,12543
45.0,12588
19.0,12607
16.0,12623
14.0,12637
26.0,12663
30.0,12693
9.0,12702
55.0,12757
22.0,12779
18.0,12797
14.0,12811
36.0,12847
21.0,12868
14.0,12882
41.0,12923
36.0,12959
12.0,12971
25.0,12996
12.0,13008
23.0,13031
11.0,13042
30.0,13072
24.0,13096
18.0,13114
26.0,13140
27.0,13167
24.0,13191
27.0,13218
27.0,13245
12.0,13257
18.0,13275
12.0,13287
11.0,13298
53.0,13351
15.0,13366
13.0,13379
35.0,13414
41.0,13455
22.0,13477
18.0,13495
12.0,13507
21.0,13528
34.0,13562
25.0,13587
16.0,13603
15.0,13618
15.0,13633
25.0,13658
15.0,13673
28.0,13701
16.0,13717
11.0,13728
11.0,13739
18.0,13757
22.0,13779
10.0,13789
9.0,13798
23.0,13821
35.0,13856
9.0,13865
35.0,13900
13.0,13913
31.0,13944
12.0,13956
27.0,13983
15.0,13998
30.0,14028
53.0,14081
37.0,14118
14.0,14132
39.0,14171
18.0,14189
12.0,14201
52.0,14253
17.0,14270
9.0,14279
25.0,14304
13.0,14317
27.0,14344
66.0,14410
13.0,14423
17.0,14440
23.0,14463
19.0,14482
10.0,14492
23.0,14515
17.0,14532
26.0,14558
33.0,14591
35.0,14626
23.0,14649
22.0,14671
12.0,14683
48.0,14731
16.0,14747
18.0,14765
26.0,14791
13.0,14804
12.0,14816
12.0,14828
16.0,14844
17.0,14861
12.0,14873
12.0,14885
18.0,14903
82.0,14985
20.0,15005
13.0,15018
31.0,15049
15.0,15064
29.0,15093
16.0,15109
23.0,15132
14.0,15146
23.0,15169
16.0,15185
12.0,15197
23.0,15220
28.0,15248
52.0,15300
17.0,15317
14.0,15331
26.0,15357
35.0,15392
33.0,15425
19.0,15444
14.0,15458
10.0,15468
38.0,15506
32.0,15538
15.0,15553
10.0,15563
16.0,15579
24.0,15603
35.0,15638
48.0,15686
20.0,15706
35.0,15741
21.0,15762
32.0,15794
31.0,15825
22.0,15847
20.0,15867
49.0,15916
19.0,15935
22.0,15957
17.0,15974
19.0,15993
19.0,16012
16.0,16028
22.0,16050
21.0,16071
10.0,16081
32.0,16113
35.0,16148
9.0,16157
8.0,16165
15.0,16180
18.0,16198
23.0,16221
11.0,16232
18.0,16250
24.0,16274
22.0,16296
12.0,16308
24.0,16332
15.0,16347
24.0,16371
15.0,16386
19.0,16405
20.0,16425
23.0,16448
14.0,16462
10.0,16472
14.0,16486
20.0,16506
18.0,16524
29.0,16553
15.0,16568
11.0,16579
28.0,16607
13.0,16620
35.0,16655
12.0,16667
16.0,16683
30.0,16713
16.0,16729
33.0,16762
10.0,16772
35.0,16807
25.0,16832
24.0,16856
13.0,16869
42.0,16911
13.0,16924
14.0,16938
19.0,16957
25.0,16982
18.0,17000
11.0,17011
18.0,17029
13.0,17042
13.0,17055
14.0,17069
19.0,17088
13.0,17101
22.0,17123
24.0,17147
27.0,17174
11.0,17185
29.0,17214
15.0,17229
14.0,17243
37.0,17280
18.0,17298
72.0,17370
10.0,17380
19.0,17399
51.0,17450
22.0,17472
31.0,17503
22.0,17525
38.0,17563
16.0,17579
18.0,17597
31.0,17628
16.0,17644
16.0,17660
20.0,17680
38.0,17718
27.0,17745
11.0,17756
11.0,17767
35.0,17802
43.0,17845
15.0,17860
25.0,17885
18.0,17903
17.0,17920
19.0,17939
15.0,17954
8.0,17962
21.0,17983
24.0,18007
27.0,18034
17.0,18051
21.0,18072
23.0,18095
12.0,18107
44.0,18151
16.0,18167
14.0,18181
10.0,18191
15.0,18206
12.0,18218
18.0,18236
15.0,18251
10.0,18261
37.0,18298
22.0,18320
18.0,18338
18.0,18356
30.0,18386
14.0,18400
25.0,18425
14.0,18439
61.0,18500
40.0,18540
15.0,18555
18.0,18573
14.0,18587
22.0,18609
30.0,18639
10.0,18649
18.0,18667
26.0,18693
31.0,18724
17.0,18741
11.0,18752
24.0,18776
26.0,18802
16.0,18818
25.0,18843
15.0,18858
10.0,18868
13.0,18881
25.0,18906
18.0,18924
54.0,18978
21.0,18999
33.0,19032
18.0,19050
9.0,19059
20.0,19079
17.0,19096
21.0,19117
25.0,19142
14.0,19156
11.0,19167
12.0,19179
12.0,19191
35.0,19226
15.0,19241
23.0,19264
23.0,19287
15.0,19302
27.0,19329
37.0,19366
46.0,19412
15.0,19427
30.0,19457
23.0,19480
29.0,19509
61.0,19570
14.0,19584
17.0,19601
33.0,19634
32.0,19666
17.0,19683
14.0,19697
42.0,19739
18.0,19757
17.0,19774
12.0,19786
16.0,19802
21.0,19823
20.0,19843
17.0,19860
36.0,19896
24.0,19920
15.0,19935
11.0,19946
26.0,19972
83.0,20055
49.0,20104
19.0,20123
22.0,20145
12.0,20157
18.0,20175
14.0,20189
16.0,20205
33.0,20238
10.0,20248
9.0,20257
48.0,20305
20.0,20325
24.0,20349
8.0,20357
50.0,20407
17.0,20424
23.0,20447
23.0,20470
33.0,20503
14.0,20517
26.0,20543
14.0,20557
27.0,20584
9.0,20593
13.0,20606
16.0,20622
53.0,20675
19.0,20694
15.0,20709
17.0,20726
31.0,20757
21.0,20778
15.0,20793
46.0,20839
16.0,20855
33.0,20888
13.0,20901
18.0,20919
46.0,20965
27.0,20992
12.0,21004
13.0,21017
9.0,21026
31.0,21057
12.0,21069
35.0,21104
15.0,21119
20.0,21139
17.0,21156
25.0,21181
54.0,21235
41.0,21276
42.0,21318
10.0,21328
11.0,21339
38.0,21377
16.0,21393
32.0,21425
13.0,21438
18.0,21456
37.0,21493
12.0,21505
15.0,21520
12.0,21532
49.0,21581
16.0,21597
9.0,21606
14.0,21620
29.0,21649
60.0,21709
46.0,21755
29.0,21784
35.0,21819
20.0,21839
12.0,21851
14.0,21865
15.0,21880
18.0,21898
24.0,21922
17.0,21939
31.0,21970
25.0,21995
14.0,22009
8.0,22017
14.0,22031
24.0,22055
37.0,22092
23.0,22115
15.0,22130
25.0,22155
20.0,22175
19.0,22194
15.0,22209
20.0,22229
18.0,22247
27.0,22274
19.0,22293
14.0,22307
17.0,22324
13.0,22337
23.0,22360
18.0,22378
42.0,22420
18.0,22438
14.0,22452
17.0,22469
22.0,22491
25.0,22516
19.0,22535
22.0,22557
64.0,22621
34.0,22655
43.0,22698
18.0,22716
67.0,22783
15.0,22798
30.0,22828
20.0,22848
12.0,22860
24.0,22884
19.0,22903
18.0,22921
22.0,22943
26.0,22969
16.0,22985
16.0,23001
18.0,23019
24.0,23043
22.0,23065
34.0,23099
17.0,23116
15.0,23131
24.0,23155
16.0,23171
15.0,23186
16.0,23202
47.0,23249
26.0,23275
22.0,23297
75.0,23372
22.0,23394
10.0,23404
41.0,23445
13.0,23458
23.0,23481
18.0,23499
31.0,23530
20.0,23550
60.0,23610
19.0,23629
20.0,23649
27.0,23676
31.0,23707
20.0,23727
11.0,23738
17.0,23755
20.0,23775
17.0,23792
15.0,23807
19.0,23826
13.0,23839
13.0,23852
18.0,23870
13.0,23883
17.0,23900
22.0,23922
45.0,23967
11.0,23978
13.0,23991
13.0,24004
11.0,24015
28.0,24043
26.0,24069
12.0,24081
39.0,24120
17.0,24137
11.0,24148
31.0,24179
15.0,24194
46.0,24240
18.0,24258
31.0,24289
19.0,24308
13.0,24321
18.0,24339
21.0,24360
19.0,24379
29.0,24408
28.0,24436
30.0,24466
17.0,24483
13.0,24496
48.0,24544
17.0,24561
9.0,24570
14.0,24584
74.0,24658
29.0,24687
12.0,24699
16.0,24715
21.0,24736
20.0,24756
20.0,24776
29.0,24805
36.0,24841
26.0,24867
14.0,24881
40.0,24921
19.0,24940
11.0,24951
12.0,24963
37.0,25000
21.0,25021
18.0,25039
32.0,25071
31.0,25102
12.0,25114
20.0,25134
27.0,25161
11.0,25172
12.0,25184
16.0,25200
24.0,25224
18.0,25242
13.0,25255
16.0,25271
17.0,25288
32.0,25320
23.0,25343
27.0,25370
29.0,25399
18.0,25417
19.0,25436
33.0,25469
15.0,25484
20.0,25504
29.0,25533
33.0,25566
18.0,25584
14.0,25598
63.0,25661
10.0,25671
26.0,25697
36.0,25733
10.0,25743
32.0,25775
22.0,25797
51.0,25848
22.0,25870
31.0,25901
9.0,25910
16.0,25926
23.0,25949
27.0,25976
23.0,25999
19.0,26018
11.0,26029
45.0,26074
25.0,26099
18.0,26117
26.0,26143
13.0,26156
17.0,26173
23.0,26196
26.0,26222
13.0,26235
12.0,26247
50.0,26297
88.0,26385
19.0,26404
43.0,26447
65.0,26512
32.0,26544
38.0,26582
17.0,26599
11.0,26610
67.0,26677
15.0,26692
9.0,26701
18.0,26719
101.0,26820
55.0,26875
20.0,26895
11.0,26906
11.0,26917
25.0,26942
19.0,26961
16.0,26977
31.0,27008
45.0,27053
15.0,27068
10.0,27078
44.0,27122
36.0,27158
18.0,27176
19.0,27195
14.0,27209
20.0,27229
20.0,27249
21.0,27270
16.0,27286
28.0,27314
13.0,27327
17.0,27344
13.0,27357
36.0,27393
15.0,27408
20.0,27428
11.0,27439
30.0,27469
15.0,27484
12.0,27496
22.0,27518
15.0,27533
18.0,27551
20.0,27571
28.0,27599
15.0,27614
27.0,27641
25.0,27666
36.0,27702
23.0,27725
30.0,27755
43.0,27798
18.0,27816
29.0,27845
34.0,27879
16.0,27895
20.0,27915
12.0,27927
15.0,27942
21.0,27963
13.0,27976
14.0,27990
11.0,28001
22.0,28023
65.0,28088
19.0,28107
15.0,28122
21.0,28143
45.0,28188
49.0,28237
14.0,28251
18.0,28269
20.0,28289
73.0,28362
17.0,28379
15.0,28394
9.0,28403
13.0,28416
15.0,28431
15.0,28446
21.0,28467
21.0,28488
10.0,28498
12.0,28510
19.0,28529
15.0,28544
39.0,28583
22.0,28605
39.0,28644
15.0,28659
44.0,28703
17.0,28720
19.0,28739
21.0,28760
17.0,28777
37.0,28814
56.0,28870
17.0,28887
30.0,28917
30.0,28947
18.0,28965
29.0,28994
25.0,29019
14.0,29033
24.0,29057
16.0,29073
31.0,29104
28.0,29132
14.0,29146
89.0,29235
33.0,29268
20.0,29288
54.0,29342
16.0,29358
15.0,29373
37.0,29410
10.0,29420
25.0,29445
19.0,29464
40.0,29504
19.0,29523
33.0,29556
23.0,29579
29.0,29608
36.0,29644
29.0,29673
32.0,29705
27.0,29732
13.0,29745
41.0,29786
20.0,29806
11.0,29817
21.0,29838
14.0,29852
23.0,29875
17.0,29892
13.0,29905
18.0,29923
18.0,29941
12.0,29953
17.0,29970
57.0,30027
41.0,30068
39.0,30107
13.0,30120
20.0,30140
12.0,30152
18.0,30170
13.0,30183
19.0,30202
21.0,30223
34.0,30257
21.0,30278
15.0,30293
19.0,30312
23.0,30335
24.0,30359
10.0,30369
33.0,30402
17.0,30419
13.0,30432
15.0,30447
28.0,30475
29.0,30504
26.0,30530
14.0,30544
15.0,30559
13.0,30572
11.0,30583
20.0,30603
23.0,30626
27.0,30653
15.0,30668
15.0,30683
14.0,30697
32.0,30729
31.0,30760
33.0,30793
44.0,30837
10.0,30847
20.0,30867
46.0,30913
20.0,30933
13.0,30946
24.0,30970
12.0,30982
23.0,31005
28.0,31033
12.0,31045
16.0,31061
22.0,31083
26.0,31109
21.0,31130
17.0,31147
20.0,31167
61.0,31228
14.0,31242
17.0,31259
18.0,31277
9.0,31286
34.0,31320
21.0,31341
9.0,31350
16.0,31366
19.0,31385
11.0,31396
28.0,31424
21.0,31445
14.0,31459
25.0,31484
27.0,31511
13.0,31524
21.0,31545
16.0,31561
21.0,31582
37.0,31619
18.0,31637
25.0,31662
83.0,31745
17.0,31762
10.0,31772
26.0,31798
12.0,31810
20.0,31830
14.0,31844
14.0,31858
10.0,31868
81.0,31949
22.0,31971
22.0,31993
52.0,32045
12.0,32057
18.0,32075
31.0,32106
16.0,32122
15.0,32137
29.0,32166
60.0,32226
31.0,32257
25.0,32282
52.0,32334
15.0,32349
10.0,32359
17.0,32376
31.0,32407
18.0,32425
12.0,32437
33.0,32470
27.0,32497
12.0,32509
13.0,32522
22.0,32544
20.0,32564
14.0,32578
10.0,32588
15.0,32603
18.0,32621
57.0,32678
12.0,32690
17.0,32707
17.0,32724
10.0,32734
47.0,32781
11.0,32792
22.0,32814
13.0,32827
14.0,32841
16.0,32857
21.0,32878
21.0,32899
14.0,32913
14.0,32927
21.0,32948
19.0,32967
68.0,33035
12.0,33047
16.0,33063
15.0,33078
31.0,33109
22.0,33131
10.0,33141
10.0,33151
26.0,33177
15.0,33192
15.0,33207
21.0,33228
21.0,33249
46.0,33295
12.0,33307
32.0,33339
21.0,33360
35.0,33395
16.0,33411
38.0,33449
36.0,33485
15.0,33500
48.0,33548
35.0,33583
13.0,33596
40.0,33636
22.0,33658
15.0,33673
16.0,33689
21.0,33710
57.0,33767
18.0,33785
21.0,33806
13.0,33819
16.0,33835
20.0,33855
26.0,33881
27.0,33908
12.0,33920
16.0,33936
17.0,33953
18.0,33971
15.0,33986
19.0,34005
19.0,34024
18.0,34042
32.0,34074
13.0,34087
18.0,34105
17.0,34122
16.0,34138
26.0,34164
20.0,34184
18.0,34202
34.0,34236
23.0,34259
19.0,34278
19.0,34297
18.0,34315
21.0,34336
18.0,34354
31.0,34385
24.0,34409
12.0,34421
52.0,34473
30.0,34503
19.0,34522
