Episode_Return,env_step
32.0,32
12.0,44
19.0,63
58.0,121
14.0,135
10.0,145
21.0,166
10.0,176
18.0,194
15.0,209
29.0,238
12.0,250
24.0,274
14.0,288
26.0,314
16.0,330
15.0,345
36.0,381
17.0,398
31.0,429
22.0,451
18.0,469
15.0,484
22.0,506
16.0,522
21.0,543
18.0,561
15.0,576
17.0,593
17.0,610
23.0,633
24.0,657
17.0,674
27.0,701
22.0,723
28.0,751
54.0,805
31.0,836
21.0,857
21.0,878
15.0,893
13.0,906
16.0,922
57.0,979
11.0,990
10.0,1000
25.0,1025
10.0,1035
41.0,1076
34.0,1110
14.0,1124
21.0,1145
10.0,1155
10.0,1165
61.0,1226
30.0,1256
20.0,1276
17.0,1293
39.0,1332
18.0,1350
31.0,1381
13.0,1394
20.0,1414
30.0,1444
26.0,1470
14.0,1484
32.0,1516
13.0,1529
20.0,1549
65.0,1614
14.0,1628
15.0,1643
16.0,1659
19.0,1678
21.0,1699
32.0,1731
16.0,1747
14.0,1761
15.0,1776
14.0,1790
26.0,1816
16.0,1832
50.0,1882
11.0,1893
11.0,1904
34.0,1938
13.0,1951
20.0,1971
15.0,1986
26.0,2012
29.0,2041
11.0,2052
21.0,2073
12.0,2085
24.0,2109
32.0,2141
11.0,2152
14.0,2166
18.0,2184
19.0,2203
18.0,2221
54.0,2275
17.0,2292
24.0,2316
26.0,2342
21.0,2363
27.0,2390
17.0,2407
29.0,2436
11.0,2447
18.0,2465
19.0,2484
38.0,2522
20.0,2542
23.0,2565
12.0,2577
21.0,2598
12.0,2610
31.0,2641
22.0,2663
18.0,2681
35.0,2716
20.0,2736
13.0,2749
16.0,2765
12.0,2777
18.0,2795
20.0,2815
17.0,2832
22.0,2854
19.0,2873
22.0,2895
55.0,2950
15.0,2965
17.0,2982
16.0,2998
11.0,3009
28.0,3037
22.0,3059
15.0,3074
12.0,3086
9.0,3095
23.0,3118
29.0,3147
12.0,3159
24.0,3183
14.0,3197
19.0,3216
16.0,3232
12.0,3244
19.0,3263
18.0,3281
18.0,3299
13.0,3312
43.0,3355
18.0,3373
11.0,3384
20.0,3404
17.0,3421
22.0,3443
13.0,3456
14.0,3470
11.0,3481
35.0,3516
17.0,3533
44.0,3577
12.0,3589
22.0,3611
11.0,3622
44.0,3666
13.0,3679
12.0,3691
14.0,3705
24.0,3729
14.0,3743
18.0,3761
17.0,3778
10.0,3788
20.0,3808
17.0,3825
17.0,3842
17.0,3859
14.0,3873
18.0,3891
23.0,3914
21.0,3935
20.0,3955
17.0,3972
50.0,4022
