Episode_Return,env_step
48.0,48085
13.0,48098
25.0,48123
23.0,48146
13.0,48159
96.0,48255
33.0,48288
24.0,48312
16.0,48328
29.0,48357
28.0,48385
17.0,48402
59.0,48461
17.0,48478
21.0,48499
29.0,48528
14.0,48542
19.0,48561
24.0,48585
83.0,48668
41.0,48709
21.0,48730
36.0,48766
19.0,48785
44.0,48829
15.0,48844
23.0,48867
23.0,48890
23.0,48913
20.0,48933
23.0,48956
14.0,48970
19.0,48989
32.0,49021
21.0,49042
26.0,49068
53.0,49121
20.0,49141
18.0,49159
23.0,49182
91.0,49273
20.0,49293
56.0,49349
12.0,49361
18.0,49379
33.0,49412
17.0,49429
11.0,49440
25.0,49465
17.0,49482
16.0,49498
23.0,49521
18.0,49539
68.0,49607
13.0,49620
12.0,49632
28.0,49660
95.0,49755
19.0,49774
20.0,49794
27.0,49821
22.0,49843
30.0,49873
15.0,49888
32.0,49920
11.0,49931
9.0,49940
85.0,50025
23.0,50048
41.0,50089
27.0,50116
20.0,50136
17.0,50153
17.0,50170
19.0,50189
15.0,50204
32.0,50236
15.0,50251
23.0,50274
35.0,50309
17.0,50326
10.0,50336
40.0,50376
23.0,50399
14.0,50413
28.0,50441
18.0,50459
13.0,50472
15.0,50487
19.0,50506
12.0,50518
15.0,50533
20.0,50553
12.0,50565
27.0,50592
10.0,50602
26.0,50628
18.0,50646
26.0,50672
25.0,50697
20.0,50717
12.0,50729
28.0,50757
60.0,50817
21.0,50838
14.0,50852
31.0,50883
22.0,50905
10.0,50915
24.0,50939
17.0,50956
13.0,50969
20.0,50989
17.0,51006
43.0,51049
39.0,51088
54.0,51142
10.0,51152
12.0,51164
35.0,51199
31.0,51230
19.0,51249
40.0,51289
14.0,51303
33.0,51336
24.0,51360
14.0,51374
20.0,51394
13.0,51407
26.0,51433
36.0,51469
36.0,51505
14.0,51519
37.0,51556
18.0,51574
42.0,51616
95.0,51711
45.0,51756
22.0,51778
12.0,51790
24.0,51814
20.0,51834
31.0,51865
14.0,51879
37.0,51916
44.0,51960
39.0,51999
21.0,52020
18.0,52038
35.0,52073
30.0,52103
14.0,52117
24.0,52141
77.0,52218
25.0,52243
14.0,52257
18.0,52275
22.0,52297
16.0,52313
12.0,52325
42.0,52367
52.0,52419
25.0,52444
12.0,52456
31.0,52487
12.0,52499
24.0,52523
15.0,52538
51.0,52589
17.0,52606
25.0,52631
15.0,52646
22.0,52668
27.0,52695
29.0,52724
25.0,52749
9.0,52758
17.0,52775
29.0,52804
24.0,52828
14.0,52842
20.0,52862
32.0,52894
20.0,52914
22.0,52936
34.0,52970
17.0,52987
11.0,52998
23.0,53021
41.0,53062
18.0,53080
15.0,53095
15.0,53110
17.0,53127
21.0,53148
42.0,53190
25.0,53215
10.0,53225
15.0,53240
17.0,53257
26.0,53283
24.0,53307
16.0,53323
38.0,53361
15.0,53376
16.0,53392
11.0,53403
22.0,53425
33.0,53458
54.0,53512
39.0,53551
41.0,53592
42.0,53634
12.0,53646
16.0,53662
16.0,53678
45.0,53723
26.0,53749
16.0,53765
14.0,53779
82.0,53861
26.0,53887
16.0,53903
23.0,53926
35.0,53961
19.0,53980
22.0,54002
22.0,54024
16.0,54040
13.0,54053
21.0,54074
18.0,54092
66.0,54158
23.0,54181
12.0,54193
16.0,54209
20.0,54229
14.0,54243
12.0,54255
24.0,54279
32.0,54311
30.0,54341
18.0,54359
11.0,54370
39.0,54409
12.0,54421
9.0,54430
34.0,54464
19.0,54483
21.0,54504
26.0,54530
17.0,54547
25.0,54572
10.0,54582
91.0,54673
39.0,54712
15.0,54727
20.0,54747
22.0,54769
57.0,54826
39.0,54865
20.0,54885
38.0,54923
34.0,54957
17.0,54974
17.0,54991
19.0,55010
16.0,55026
18.0,55044
12.0,55056
42.0,55098
14.0,55112
72.0,55184
16.0,55200
16.0,55216
20.0,55236
13.0,55249
22.0,55271
22.0,55293
38.0,55331
36.0,55367
20.0,55387
28.0,55415
14.0,55429
15.0,55444
14.0,55458
19.0,55477
28.0,55505
21.0,55526
21.0,55547
15.0,55562
27.0,55589
11.0,55600
19.0,55619
20.0,55639
10.0,55649
16.0,55665
36.0,55701
22.0,55723
14.0,55737
11.0,55748
45.0,55793
21.0,55814
19.0,55833
31.0,55864
12.0,55876
29.0,55905
20.0,55925
12.0,55937
25.0,55962
50.0,56012
15.0,56027
14.0,56041
15.0,56056
22.0,56078
14.0,56092
28.0,56120
15.0,56135
19.0,56154
21.0,56175
18.0,56193
36.0,56229
11.0,56240
25.0,56265
12.0,56277
16.0,56293
18.0,56311
26.0,56337
19.0,56356
47.0,56403
42.0,56445
29.0,56474
12.0,56486
27.0,56513
17.0,56530
20.0,56550
41.0,56591
30.0,56621
43.0,56664
17.0,56681
18.0,56699
32.0,56731
18.0,56749
22.0,56771
15.0,56786
16.0,56802
105.0,56907
16.0,56923
21.0,56944
9.0,56953
31.0,56984
26.0,57010
19.0,57029
15.0,57044
27.0,57071
46.0,57117
12.0,57129
89.0,57218
13.0,57231
14.0,57245
23.0,57268
17.0,57285
55.0,57340
25.0,57365
20.0,57385
43.0,57428
14.0,57442
31.0,57473
20.0,57493
45.0,57538
11.0,57549
20.0,57569
20.0,57589
34.0,57623
37.0,57660
18.0,57678
20.0,57698
39.0,57737
15.0,57752
53.0,57805
91.0,57896
18.0,57914
11.0,57925
65.0,57990
17.0,58007
23.0,58030
32.0,58062
22.0,58084
44.0,58128
10.0,58138
25.0,58163
22.0,58185
19.0,58204
12.0,58216
17.0,58233
94.0,58327
22.0,58349
11.0,58360
21.0,58381
61.0,58442
15.0,58457
25.0,58482
20.0,58502
17.0,58519
28.0,58547
14.0,58561
11.0,58572
29.0,58601
21.0,58622
11.0,58633
12.0,58645
17.0,58662
20.0,58682
21.0,58703
16.0,58719
17.0,58736
39.0,58775
31.0,58806
12.0,58818
42.0,58860
16.0,58876
21.0,58897
15.0,58912
47.0,58959
26.0,58985
24.0,59009
20.0,59029
13.0,59042
15.0,59057
24.0,59081
29.0,59110
60.0,59170
48.0,59218
9.0,59227
19.0,59246
20.0,59266
13.0,59279
13.0,59292
20.0,59312
21.0,59333
12.0,59345
29.0,59374
17.0,59391
32.0,59423
16.0,59439
19.0,59458
24.0,59482
12.0,59494
18.0,59512
31.0,59543
22.0,59565
14.0,59579
28.0,59607
38.0,59645
19.0,59664
41.0,59705
13.0,59718
58.0,59776
21.0,59797
54.0,59851
24.0,59875
16.0,59891
18.0,59909
13.0,59922
22.0,59944
40.0,59984
25.0,60009
14.0,60023
13.0,60036
22.0,60058
13.0,60071
12.0,60083
36.0,60119
15.0,60134
13.0,60147
11.0,60158
14.0,60172
16.0,60188
27.0,60215
34.0,60249
18.0,60267
28.0,60295
41.0,60336
24.0,60360
18.0,60378
29.0,60407
54.0,60461
14.0,60475
32.0,60507
18.0,60525
14.0,60539
31.0,60570
16.0,60586
17.0,60603
19.0,60622
17.0,60639
23.0,60662
26.0,60688
15.0,60703
30.0,60733
15.0,60748
31.0,60779
11.0,60790
12.0,60802
16.0,60818
13.0,60831
22.0,60853
42.0,60895
13.0,60908
22.0,60930
16.0,60946
20.0,60966
23.0,60989
12.0,61001
26.0,61027
45.0,61072
23.0,61095
14.0,61109
10.0,61119
19.0,61138
14.0,61152
13.0,61165
18.0,61183
16.0,61199
13.0,61212
19.0,61231
29.0,61260
19.0,61279
17.0,61296
103.0,61399
34.0,61433
37.0,61470
37.0,61507
19.0,61526
26.0,61552
15.0,61567
42.0,61609
28.0,61637
17.0,61654
12.0,61666
17.0,61683
14.0,61697
37.0,61734
13.0,61747
26.0,61773
12.0,61785
15.0,61800
16.0,61816
28.0,61844
21.0,61865
18.0,61883
16.0,61899
24.0,61923
11.0,61934
12.0,61946
8.0,61954
36.0,61990
11.0,62001
20.0,62021
35.0,62056
62.0,62118
21.0,62139
10.0,62149
12.0,62161
11.0,62172
15.0,62187
19.0,62206
22.0,62228
86.0,62314
14.0,62328
19.0,62347
25.0,62372
63.0,62435
12.0,62447
19.0,62466
29.0,62495
14.0,62509
18.0,62527
29.0,62556
25.0,62581
22.0,62603
31.0,62634
52.0,62686
17.0,62703
34.0,62737
41.0,62778
18.0,62796
29.0,62825
14.0,62839
15.0,62854
14.0,62868
15.0,62883
26.0,62909
12.0,62921
16.0,62937
20.0,62957
23.0,62980
14.0,62994
20.0,63014
23.0,63037
27.0,63064
11.0,63075
46.0,63121
14.0,63135
39.0,63174
12.0,63186
19.0,63205
27.0,63232
18.0,63250
12.0,63262
16.0,63278
33.0,63311
48.0,63359
19.0,63378
43.0,63421
20.0,63441
20.0,63461
32.0,63493
25.0,63518
13.0,63531
15.0,63546
24.0,63570
32.0,63602
37.0,63639
86.0,63725
11.0,63736
12.0,63748
14.0,63762
14.0,63776
29.0,63805
33.0,63838
30.0,63868
11.0,63879
17.0,63896
22.0,63918
16.0,63934
22.0,63956
13.0,63969
70.0,64039
17.0,64056
21.0,64077
11.0,64088
14.0,64102
19.0,64121
20.0,64141
21.0,64162
35.0,64197
21.0,64218
15.0,64233
46.0,64279
14.0,64293
13.0,64306
14.0,64320
12.0,64332
17.0,64349
24.0,64373
15.0,64388
31.0,64419
15.0,64434
56.0,64490
11.0,64501
34.0,64535
34.0,64569
18.0,64587
18.0,64605
38.0,64643
13.0,64656
30.0,64686
48.0,64734
15.0,64749
18.0,64767
15.0,64782
17.0,64799
11.0,64810
13.0,64823
17.0,64840
15.0,64855
42.0,64897
16.0,64913
26.0,64939
25.0,64964
25.0,64989
42.0,65031
18.0,65049
45.0,65094
91.0,65185
21.0,65206
22.0,65228
12.0,65240
20.0,65260
15.0,65275
40.0,65315
45.0,65360
14.0,65374
12.0,65386
32.0,65418
43.0,65461
16.0,65477
37.0,65514
18.0,65532
14.0,65546
37.0,65583
26.0,65609
53.0,65662
38.0,65700
19.0,65719
20.0,65739
15.0,65754
68.0,65822
19.0,65841
16.0,65857
19.0,65876
18.0,65894
20.0,65914
80.0,65994
18.0,66012
42.0,66054
27.0,66081
14.0,66095
23.0,66118
24.0,66142
17.0,66159
65.0,66224
36.0,66260
14.0,66274
20.0,66294
14.0,66308
59.0,66367
26.0,66393
18.0,66411
19.0,66430
23.0,66453
15.0,66468
24.0,66492
15.0,66507
12.0,66519
33.0,66552
18.0,66570
33.0,66603
23.0,66626
31.0,66657
10.0,66667
15.0,66682
16.0,66698
47.0,66745
18.0,66763
13.0,66776
12.0,66788
31.0,66819
36.0,66855
20.0,66875
12.0,66887
27.0,66914
23.0,66937
14.0,66951
57.0,67008
11.0,67019
14.0,67033
9.0,67042
19.0,67061
11.0,67072
76.0,67148
12.0,67160
25.0,67185
66.0,67251
17.0,67268
33.0,67301
40.0,67341
46.0,67387
14.0,67401
31.0,67432
19.0,67451
55.0,67506
16.0,67522
15.0,67537
12.0,67549
11.0,67560
14.0,67574
20.0,67594
36.0,67630
15.0,67645
20.0,67665
12.0,67677
15.0,67692
30.0,67722
29.0,67751
39.0,67790
12.0,67802
15.0,67817
20.0,67837
22.0,67859
48.0,67907
31.0,67938
14.0,67952
15.0,67967
16.0,67983
30.0,68013
9.0,68022
15.0,68037
17.0,68054
16.0,68070
16.0,68086
35.0,68121
21.0,68142
21.0,68163
18.0,68181
13.0,68194
30.0,68224
12.0,68236
14.0,68250
14.0,68264
32.0,68296
12.0,68308
10.0,68318
78.0,68396
16.0,68412
25.0,68437
15.0,68452
18.0,68470
20.0,68490
11.0,68501
25.0,68526
15.0,68541
14.0,68555
27.0,68582
13.0,68595
29.0,68624
8.0,68632
13.0,68645
27.0,68672
26.0,68698
61.0,68759
20.0,68779
40.0,68819
18.0,68837
12.0,68849
14.0,68863
15.0,68878
16.0,68894
17.0,68911
28.0,68939
11.0,68950
18.0,68968
21.0,68989
29.0,69018
18.0,69036
17.0,69053
18.0,69071
86.0,69157
13.0,69170
20.0,69190
13.0,69203
17.0,69220
23.0,69243
54.0,69297
19.0,69316
32.0,69348
25.0,69373
65.0,69438
11.0,69449
28.0,69477
25.0,69502
37.0,69539
17.0,69556
39.0,69595
26.0,69621
15.0,69636
23.0,69659
16.0,69675
23.0,69698
14.0,69712
14.0,69726
23.0,69749
26.0,69775
31.0,69806
14.0,69820
54.0,69874
35.0,69909
29.0,69938
27.0,69965
36.0,70001
21.0,70022
13.0,70035
23.0,70058
18.0,70076
29.0,70105
15.0,70120
15.0,70135
15.0,70150
10.0,70160
38.0,70198
13.0,70211
17.0,70228
26.0,70254
32.0,70286
13.0,70299
37.0,70336
27.0,70363
14.0,70377
13.0,70390
19.0,70409
22.0,70431
17.0,70448
19.0,70467
9.0,70476
16.0,70492
22.0,70514
53.0,70567
21.0,70588
51.0,70639
30.0,70669
33.0,70702
16.0,70718
16.0,70734
11.0,70745
34.0,70779
26.0,70805
26.0,70831
49.0,70880
14.0,70894
16.0,70910
15.0,70925
13.0,70938
41.0,70979
40.0,71019
21.0,71040
15.0,71055
32.0,71087
18.0,71105
26.0,71131
25.0,71156
36.0,71192
23.0,71215
19.0,71234
15.0,71249
53.0,71302
25.0,71327
36.0,71363
12.0,71375
27.0,71402
14.0,71416
30.0,71446
32.0,71478
56.0,71534
19.0,71553
34.0,71587
13.0,71600
43.0,71643
21.0,71664
34.0,71698
21.0,71719
44.0,71763
24.0,71787
24.0,71811
16.0,71827
29.0,71856
43.0,71899
10.0,71909
12.0,71921
15.0,71936
27.0,71963
16.0,71979
11.0,71990
17.0,72007
16.0,72023
10.0,72033
17.0,72050
9.0,72059
11.0,72070
18.0,72088
50.0,72138
30.0,72168
10.0,72178
34.0,72212
38.0,72250
18.0,72268
12.0,72280
84.0,72364
42.0,72406
23.0,72429
15.0,72444
18.0,72462
28.0,72490
26.0,72516
18.0,72534
55.0,72589
15.0,72604
43.0,72647
21.0,72668
10.0,72678
22.0,72700
25.0,72725
16.0,72741
15.0,72756
20.0,72776
61.0,72837
18.0,72855
24.0,72879
22.0,72901
37.0,72938
57.0,72995
14.0,73009
24.0,73033
11.0,73044
17.0,73061
23.0,73084
15.0,73099
24.0,73123
20.0,73143
13.0,73156
47.0,73203
30.0,73233
98.0,73331
11.0,73342
17.0,73359
15.0,73374
30.0,73404
36.0,73440
26.0,73466
14.0,73480
13.0,73493
10.0,73503
55.0,73558
19.0,73577
16.0,73593
39.0,73632
32.0,73664
16.0,73680
17.0,73697
14.0,73711
38.0,73749
28.0,73777
11.0,73788
32.0,73820
45.0,73865
15.0,73880
16.0,73896
11.0,73907
11.0,73918
94.0,74012
17.0,74029
46.0,74075
14.0,74089
20.0,74109
19.0,74128
19.0,74147
33.0,74180
22.0,74202
53.0,74255
42.0,74297
52.0,74349
67.0,74416
14.0,74430
12.0,74442
17.0,74459
17.0,74476
25.0,74501
13.0,74514
13.0,74527
36.0,74563
28.0,74591
20.0,74611
16.0,74627
13.0,74640
53.0,74693
45.0,74738
16.0,74754
17.0,74771
26.0,74797
65.0,74862
29.0,74891
47.0,74938
12.0,74950
39.0,74989
23.0,75012
12.0,75024
70.0,75094
28.0,75122
27.0,75149
12.0,75161
46.0,75207
16.0,75223
44.0,75267
22.0,75289
19.0,75308
21.0,75329
27.0,75356
12.0,75368
38.0,75406
14.0,75420
14.0,75434
23.0,75457
55.0,75512
16.0,75528
58.0,75586
43.0,75629
26.0,75655
10.0,75665
18.0,75683
15.0,75698
14.0,75712
12.0,75724
31.0,75755
20.0,75775
15.0,75790
22.0,75812
28.0,75840
18.0,75858
43.0,75901
20.0,75921
73.0,75994
16.0,76010
29.0,76039
10.0,76049
20.0,76069
14.0,76083
38.0,76121
32.0,76153
85.0,76238
25.0,76263
17.0,76280
18.0,76298
13.0,76311
18.0,76329
11.0,76340
30.0,76370
66.0,76436
33.0,76469
28.0,76497
13.0,76510
27.0,76537
31.0,76568
43.0,76611
17.0,76628
22.0,76650
50.0,76700
50.0,76750
25.0,76775
59.0,76834
34.0,76868
16.0,76884
30.0,76914
10.0,76924
44.0,76968
126.0,77094
31.0,77125
40.0,77165
15.0,77180
33.0,77213
78.0,77291
15.0,77306
27.0,77333
14.0,77347
14.0,77361
49.0,77410
10.0,77420
25.0,77445
16.0,77461
27.0,77488
23.0,77511
12.0,77523
53.0,77576
70.0,77646
21.0,77667
55.0,77722
18.0,77740
13.0,77753
33.0,77786
17.0,77803
44.0,77847
29.0,77876
26.0,77902
13.0,77915
29.0,77944
24.0,77968
19.0,77987
34.0,78021
31.0,78052
15.0,78067
14.0,78081
26.0,78107
20.0,78127
31.0,78158
68.0,78226
15.0,78241
17.0,78258
24.0,78282
21.0,78303
25.0,78328
25.0,78353
18.0,78371
17.0,78388
31.0,78419
48.0,78467
14.0,78481
13.0,78494
13.0,78507
58.0,78565
16.0,78581
107.0,78688
28.0,78716
11.0,78727
15.0,78742
19.0,78761
34.0,78795
12.0,78807
11.0,78818
20.0,78838
22.0,78860
13.0,78873
16.0,78889
18.0,78907
21.0,78928
12.0,78940
22.0,78962
48.0,79010
20.0,79030
19.0,79049
48.0,79097
19.0,79116
13.0,79129
22.0,79151
16.0,79167
16.0,79183
46.0,79229
50.0,79279
70.0,79349
19.0,79368
36.0,79404
32.0,79436
14.0,79450
25.0,79475
13.0,79488
16.0,79504
50.0,79554
16.0,79570
16.0,79586
24.0,79610
17.0,79627
34.0,79661
28.0,79689
46.0,79735
29.0,79764
12.0,79776
51.0,79827
16.0,79843
10.0,79853
13.0,79866
13.0,79879
64.0,79943
9.0,79952
38.0,79990
20.0,80010
17.0,80027
16.0,80043
15.0,80058
16.0,80074
15.0,80089
16.0,80105
11.0,80116
16.0,80132
46.0,80178
28.0,80206
14.0,80220
17.0,80237
14.0,80251
21.0,80272
20.0,80292
20.0,80312
89.0,80401
19.0,80420
17.0,80437
16.0,80453
44.0,80497
14.0,80511
23.0,80534
17.0,80551
11.0,80562
40.0,80602
27.0,80629
44.0,80673
46.0,80719
10.0,80729
12.0,80741
16.0,80757
50.0,80807
60.0,80867
46.0,80913
21.0,80934
13.0,80947
23.0,80970
12.0,80982
31.0,81013
26.0,81039
17.0,81056
34.0,81090
22.0,81112
24.0,81136
25.0,81161
51.0,81212
14.0,81226
12.0,81238
12.0,81250
26.0,81276
13.0,81289
10.0,81299
30.0,81329
42.0,81371
28.0,81399
36.0,81435
21.0,81456
59.0,81515
26.0,81541
21.0,81562
21.0,81583
16.0,81599
14.0,81613
13.0,81626
67.0,81693
30.0,81723
26.0,81749
14.0,81763
28.0,81791
16.0,81807
12.0,81819
16.0,81835
19.0,81854
13.0,81867
22.0,81889
23.0,81912
26.0,81938
11.0,81949
23.0,81972
28.0,82000
47.0,82047
12.0,82059
42.0,82101
15.0,82116
13.0,82129
31.0,82160
14.0,82174
30.0,82204
8.0,82212
15.0,82227
56.0,82283
73.0,82356
51.0,82407
14.0,82421
26.0,82447
17.0,82464
13.0,82477
43.0,82520
14.0,82534
50.0,82584
36.0,82620
58.0,82678
30.0,82708
30.0,82738
19.0,82757
68.0,82825
12.0,82837
10.0,82847
24.0,82871
27.0,82898
19.0,82917
30.0,82947
25.0,82972
26.0,82998
18.0,83016
38.0,83054
21.0,83075
54.0,83129
15.0,83144
32.0,83176
12.0,83188
21.0,83209
46.0,83255
20.0,83275
13.0,83288
20.0,83308
15.0,83323
65.0,83388
17.0,83405
20.0,83425
11.0,83436
16.0,83452
13.0,83465
16.0,83481
17.0,83498
48.0,83546
62.0,83608
14.0,83622
60.0,83682
23.0,83705
21.0,83726
16.0,83742
12.0,83754
17.0,83771
21.0,83792
38.0,83830
27.0,83857
18.0,83875
11.0,83886
21.0,83907
36.0,83943
13.0,83956
15.0,83971
11.0,83982
19.0,84001
20.0,84021
21.0,84042
45.0,84087
16.0,84103
19.0,84122
14.0,84136
40.0,84176
20.0,84196
25.0,84221
34.0,84255
21.0,84276
37.0,84313
80.0,84393
13.0,84406
18.0,84424
10.0,84434
20.0,84454
11.0,84465
60.0,84525
14.0,84539
14.0,84553
101.0,84654
24.0,84678
17.0,84695
18.0,84713
39.0,84752
37.0,84789
34.0,84823
19.0,84842
16.0,84858
19.0,84877
60.0,84937
20.0,84957
32.0,84989
27.0,85016
12.0,85028
30.0,85058
32.0,85090
55.0,85145
18.0,85163
24.0,85187
12.0,85199
31.0,85230
21.0,85251
17.0,85268
11.0,85279
15.0,85294
41.0,85335
15.0,85350
76.0,85426
14.0,85440
14.0,85454
15.0,85469
17.0,85486
25.0,85511
29.0,85540
53.0,85593
12.0,85605
20.0,85625
29.0,85654
11.0,85665
28.0,85693
38.0,85731
13.0,85744
30.0,85774
25.0,85799
11.0,85810
13.0,85823
13.0,85836
28.0,85864
15.0,85879
16.0,85895
24.0,85919
9.0,85928
19.0,85947
36.0,85983
69.0,86052
26.0,86078
19.0,86097
29.0,86126
29.0,86155
11.0,86166
14.0,86180
23.0,86203
34.0,86237
30.0,86267
14.0,86281
25.0,86306
34.0,86340
20.0,86360
14.0,86374
14.0,86388
12.0,86400
30.0,86430
18.0,86448
30.0,86478
22.0,86500
20.0,86520
15.0,86535
14.0,86549
26.0,86575
28.0,86603
23.0,86626
49.0,86675
58.0,86733
14.0,86747
22.0,86769
10.0,86779
35.0,86814
19.0,86833
20.0,86853
8.0,86861
17.0,86878
16.0,86894
65.0,86959
41.0,87000
44.0,87044
53.0,87097
21.0,87118
23.0,87141
45.0,87186
17.0,87203
26.0,87229
14.0,87243
19.0,87262
67.0,87329
16.0,87345
30.0,87375
15.0,87390
42.0,87432
20.0,87452
12.0,87464
22.0,87486
69.0,87555
30.0,87585
19.0,87604
19.0,87623
71.0,87694
16.0,87710
30.0,87740
9.0,87749
33.0,87782
35.0,87817
14.0,87831
73.0,87904
17.0,87921
13.0,87934
22.0,87956
25.0,87981
33.0,88014
46.0,88060
15.0,88075
29.0,88104
20.0,88124
24.0,88148
32.0,88180
17.0,88197
12.0,88209
18.0,88227
14.0,88241
13.0,88254
57.0,88311
18.0,88329
21.0,88350
44.0,88394
27.0,88421
12.0,88433
35.0,88468
33.0,88501
19.0,88520
18.0,88538
10.0,88548
19.0,88567
44.0,88611
17.0,88628
69.0,88697
23.0,88720
14.0,88734
15.0,88749
15.0,88764
20.0,88784
19.0,88803
26.0,88829
17.0,88846
31.0,88877
15.0,88892
21.0,88913
13.0,88926
45.0,88971
14.0,88985
18.0,89003
12.0,89015
19.0,89034
24.0,89058
38.0,89096
29.0,89125
18.0,89143
27.0,89170
25.0,89195
15.0,89210
73.0,89283
28.0,89311
14.0,89325
11.0,89336
20.0,89356
23.0,89379
43.0,89422
21.0,89443
31.0,89474
13.0,89487
37.0,89524
33.0,89557
15.0,89572
19.0,89591
26.0,89617
63.0,89680
21.0,89701
10.0,89711
17.0,89728
49.0,89777
11.0,89788
12.0,89800
56.0,89856
12.0,89868
20.0,89888
13.0,89901
16.0,89917
23.0,89940
22.0,89962
16.0,89978
15.0,89993
23.0,90016
59.0,90075
12.0,90087
11.0,90098
27.0,90125
25.0,90150
17.0,90167
23.0,90190
38.0,90228
16.0,90244
54.0,90298
19.0,90317
52.0,90369
14.0,90383
60.0,90443
84.0,90527
12.0,90539
48.0,90587
21.0,90608
69.0,90677
16.0,90693
48.0,90741
25.0,90766
45.0,90811
13.0,90824
16.0,90840
14.0,90854
23.0,90877
27.0,90904
14.0,90918
16.0,90934
18.0,90952
32.0,90984
21.0,91005
14.0,91019
29.0,91048
12.0,91060
20.0,91080
10.0,91090
33.0,91123
22.0,91145
29.0,91174
61.0,91235
64.0,91299
25.0,91324
33.0,91357
12.0,91369
27.0,91396
28.0,91424
13.0,91437
72.0,91509
17.0,91526
14.0,91540
13.0,91553
25.0,91578
13.0,91591
58.0,91649
69.0,91718
46.0,91764
17.0,91781
23.0,91804
17.0,91821
55.0,91876
14.0,91890
15.0,91905
10.0,91915
24.0,91939
24.0,91963
50.0,92013
19.0,92032
17.0,92049
17.0,92066
14.0,92080
18.0,92098
92.0,92190
15.0,92205
51.0,92256
27.0,92283
36.0,92319
12.0,92331
22.0,92353
15.0,92368
15.0,92383
12.0,92395
31.0,92426
15.0,92441
30.0,92471
12.0,92483
29.0,92512
62.0,92574
17.0,92591
27.0,92618
43.0,92661
14.0,92675
18.0,92693
85.0,92778
21.0,92799
15.0,92814
65.0,92879
11.0,92890
14.0,92904
46.0,92950
43.0,92993
30.0,93023
16.0,93039
30.0,93069
48.0,93117
12.0,93129
37.0,93166
40.0,93206
38.0,93244
14.0,93258
12.0,93270
28.0,93298
9.0,93307
21.0,93328
15.0,93343
18.0,93361
24.0,93385
13.0,93398
19.0,93417
13.0,93430
20.0,93450
13.0,93463
45.0,93508
12.0,93520
58.0,93578
51.0,93629
27.0,93656
28.0,93684
58.0,93742
42.0,93784
32.0,93816
41.0,93857
20.0,93877
17.0,93894
15.0,93909
19.0,93928
24.0,93952
27.0,93979
11.0,93990
25.0,94015
15.0,94030
15.0,94045
15.0,94060
61.0,94121
24.0,94145
47.0,94192
35.0,94227
18.0,94245
12.0,94257
19.0,94276
13.0,94289
35.0,94324
42.0,94366
17.0,94383
28.0,94411
10.0,94421
16.0,94437
24.0,94461
10.0,94471
33.0,94504
36.0,94540
12.0,94552
16.0,94568
17.0,94585
54.0,94639
48.0,94687
21.0,94708
41.0,94749
18.0,94767
38.0,94805
13.0,94818
21.0,94839
20.0,94859
16.0,94875
19.0,94894
34.0,94928
9.0,94937
14.0,94951
9.0,94960
20.0,94980
47.0,95027
34.0,95061
8.0,95069
18.0,95087
14.0,95101
17.0,95118
56.0,95174
20.0,95194
26.0,95220
19.0,95239
15.0,95254
42.0,95296
33.0,95329
25.0,95354
15.0,95369
27.0,95396
22.0,95418
30.0,95448
79.0,95527
53.0,95580
18.0,95598
10.0,95608
25.0,95633
24.0,95657
17.0,95674
21.0,95695
26.0,95721
20.0,95741
40.0,95781
14.0,95795
13.0,95808
15.0,95823
17.0,95840
39.0,95879
9.0,95888
54.0,95942
12.0,95954
39.0,95993
18.0,96011
35.0,96046
35.0,96081
43.0,96124
17.0,96141
19.0,96160
61.0,96221
21.0,96242
18.0,96260
11.0,96271
17.0,96288
19.0,96307
35.0,96342
16.0,96358
60.0,96418
42.0,96460
24.0,96484
21.0,96505
77.0,96582
14.0,96596
15.0,96611
50.0,96661
16.0,96677
17.0,96694
32.0,96726
32.0,96758
34.0,96792
12.0,96804
34.0,96838
42.0,96880
30.0,96910
13.0,96923
40.0,96963
17.0,96980
18.0,96998
35.0,97033
21.0,97054
12.0,97066
63.0,97129
15.0,97144
18.0,97162
13.0,97175
32.0,97207
41.0,97248
112.0,97360
10.0,97370
20.0,97390
17.0,97407
30.0,97437
31.0,97468
12.0,97480
30.0,97510
19.0,97529
47.0,97576
12.0,97588
20.0,97608
56.0,97664
9.0,97673
16.0,97689
47.0,97736
23.0,97759
38.0,97797
11.0,97808
31.0,97839
14.0,97853
15.0,97868
18.0,97886
42.0,97928
19.0,97947
24.0,97971
40.0,98011
20.0,98031
24.0,98055
29.0,98084
38.0,98122
45.0,98167
43.0,98210
22.0,98232
19.0,98251
35.0,98286
27.0,98313
15.0,98328
17.0,98345
13.0,98358
40.0,98398
15.0,98413
15.0,98428
27.0,98455
15.0,98470
11.0,98481
16.0,98497
21.0,98518
57.0,98575
32.0,98607
16.0,98623
28.0,98651
13.0,98664
17.0,98681
24.0,98705
53.0,98758
14.0,98772
23.0,98795
22.0,98817
29.0,98846
11.0,98857
14.0,98871
17.0,98888
26.0,98914
17.0,98931
22.0,98953
24.0,98977
30.0,99007
26.0,99033
30.0,99063
50.0,99113
18.0,99131
16.0,99147
15.0,99162
27.0,99189
95.0,99284
13.0,99297
31.0,99328
62.0,99390
54.0,99444
14.0,99458
11.0,99469
12.0,99481
44.0,99525
13.0,99538
18.0,99556
13.0,99569
22.0,99591
11.0,99602
25.0,99627
15.0,99642
16.0,99658
10.0,99668
17.0,99685
