Episode_Return,env_step
37.0,37
31.0,68
20.0,88
13.0,101
26.0,127
14.0,141
17.0,158
12.0,170
11.0,181
10.0,191
13.0,204
16.0,220
11.0,231
24.0,255
21.0,276
12.0,288
11.0,299
9.0,308
67.0,375
13.0,388
14.0,402
11.0,413
12.0,425
31.0,456
40.0,496
25.0,521
15.0,536
9.0,545
18.0,563
12.0,575
26.0,601
20.0,621
10.0,631
13.0,644
30.0,674
22.0,696
10.0,706
22.0,728
14.0,742
27.0,769
50.0,819
36.0,855
19.0,874
19.0,893
27.0,920
28.0,948
18.0,966
18.0,984
15.0,999
39.0,1038
11.0,1049
17.0,1066
43.0,1109
28.0,1137
14.0,1151
28.0,1179
18.0,1197
22.0,1219
15.0,1234
27.0,1261
16.0,1277
22.0,1299
13.0,1312
21.0,1333
9.0,1342
18.0,1360
11.0,1371
12.0,1383
27.0,1410
19.0,1429
14.0,1443
35.0,1478
9.0,1487
15.0,1502
11.0,1513
17.0,1530
53.0,1583
24.0,1607
33.0,1640
18.0,1658
15.0,1673
30.0,1703
24.0,1727
8.0,1735
23.0,1758
21.0,1779
15.0,1794
20.0,1814
20.0,1834
14.0,1848
15.0,1863
16.0,1879
48.0,1927
18.0,1945
10.0,1955
20.0,1975
10.0,1985
9.0,1994
16.0,2010
39.0,2049
69.0,2118
36.0,2154
12.0,2166
17.0,2183
17.0,2200
20.0,2220
19.0,2239
27.0,2266
19.0,2285
47.0,2332
16.0,2348
20.0,2368
27.0,2395
9.0,2404
14.0,2418
17.0,2435
16.0,2451
11.0,2462
14.0,2476
27.0,2503
23.0,2526
37.0,2563
25.0,2588
16.0,2604
13.0,2617
13.0,2630
17.0,2647
15.0,2662
54.0,2716
15.0,2731
32.0,2763
13.0,2776
23.0,2799
17.0,2816
28.0,2844
15.0,2859
10.0,2869
24.0,2893
12.0,2905
12.0,2917
21.0,2938
20.0,2958
14.0,2972
13.0,2985
21.0,3006
18.0,3024
42.0,3066
40.0,3106
54.0,3160
21.0,3181
17.0,3198
15.0,3213
14.0,3227
19.0,3246
21.0,3267
17.0,3284
28.0,3312
9.0,3321
11.0,3332
15.0,3347
14.0,3361
10.0,3371
18.0,3389
13.0,3402
28.0,3430
23.0,3453
35.0,3488
30.0,3518
18.0,3536
11.0,3547
81.0,3628
18.0,3646
23.0,3669
58.0,3727
25.0,3752
11.0,3763
18.0,3781
19.0,3800
21.0,3821
14.0,3835
34.0,3869
38.0,3907
27.0,3934
23.0,3957
11.0,3968
13.0,3981
25.0,4006
31.0,4037
14.0,4051
14.0,4065
30.0,4095
18.0,4113
18.0,4131
23.0,4154
35.0,4189
18.0,4207
22.0,4229
35.0,4264
26.0,4290
13.0,4303
21.0,4324
11.0,4335
13.0,4348
65.0,4413
11.0,4424
11.0,4435
11.0,4446
46.0,4492
46.0,4538
23.0,4561
23.0,4584
16.0,4600
14.0,4614
11.0,4625
19.0,4644
17.0,4661
18.0,4679
20.0,4699
37.0,4736
17.0,4753
38.0,4791
12.0,4803
38.0,4841
19.0,4860
45.0,4905
19.0,4924
12.0,4936
22.0,4958
15.0,4973
11.0,4984
24.0,5008
22.0,5030
17.0,5047
9.0,5056
24.0,5080
26.0,5106
27.0,5133
43.0,5176
28.0,5204
34.0,5238
31.0,5269
28.0,5297
14.0,5311
9.0,5320
23.0,5343
17.0,5360
24.0,5384
13.0,5397
17.0,5414
13.0,5427
24.0,5451
15.0,5466
11.0,5477
25.0,5502
20.0,5522
73.0,5595
15.0,5610
16.0,5626
11.0,5637
32.0,5669
43.0,5712
23.0,5735
26.0,5761
37.0,5798
23.0,5821
15.0,5836
53.0,5889
20.0,5909
20.0,5929
20.0,5949
12.0,5961
40.0,6001
17.0,6018
16.0,6034
22.0,6056
47.0,6103
19.0,6122
54.0,6176
15.0,6191
15.0,6206
17.0,6223
130.0,6353
72.0,6425
25.0,6450
34.0,6484
22.0,6506
10.0,6516
