Episode_Return,env_step
32.0,32
12.0,44
19.0,63
58.0,121
14.0,135
10.0,145
21.0,166
10.0,176
18.0,194
15.0,209
29.0,238
12.0,250
24.0,274
14.0,288
26.0,314
16.0,330
15.0,345
36.0,381
17.0,398
31.0,429
22.0,451
18.0,469
15.0,484
22.0,506
16.0,522
21.0,543
18.0,561
15.0,576
17.0,593
17.0,610
23.0,633
24.0,657
17.0,674
27.0,701
22.0,723
28.0,751
54.0,805
31.0,836
26.0,862
14.0,876
17.0,893
13.0,906
16.0,922
57.0,979
11.0,990
10.0,1000
25.0,1025
10.0,1035
41.0,1076
34.0,1110
14.0,1124
21.0,1145
10.0,1155
10.0,1165
61.0,1226
30.0,1256
20.0,1276
17.0,1293
39.0,1332
18.0,1350
31.0,1381
13.0,1394
20.0,1414
43.0,1457
18.0,1475
15.0,1490
16.0,1506
19.0,1525
50.0,1575
41.0,1616
13.0,1629
18.0,1647
29.0,1676
23.0,1699
26.0,1725
18.0,1743
19.0,1762
13.0,1775
12.0,1787
25.0,1812
57.0,1869
19.0,1888
11.0,1899
46.0,1945
32.0,1977
13.0,1990
69.0,2059
12.0,2071
11.0,2082
15.0,2097
32.0,2129
21.0,2150
19.0,2169
20.0,2189
14.0,2203
14.0,2217
49.0,2266
18.0,2284
20.0,2304
24.0,2328
16.0,2344
31.0,2375
18.0,2393
43.0,2436
15.0,2451
20.0,2471
20.0,2491
17.0,2508
28.0,2536
26.0,2562
11.0,2573
25.0,2598
34.0,2632
17.0,2649
13.0,2662
11.0,2673
26.0,2699
93.0,2792
11.0,2803
15.0,2818
15.0,2833
13.0,2846
18.0,2864
22.0,2886
75.0,2961
24.0,2985
22.0,3007
13.0,3020
14.0,3034
26.0,3060
28.0,3088
21.0,3109
13.0,3122
39.0,3161
26.0,3187
34.0,3221
24.0,3245
15.0,3260
17.0,3277
15.0,3292
22.0,3314
30.0,3344
31.0,3375
24.0,3399
17.0,3416
19.0,3435
24.0,3459
17.0,3476
38.0,3514
11.0,3525
14.0,3539
14.0,3553
42.0,3595
17.0,3612
45.0,3657
16.0,3673
12.0,3685
14.0,3699
13.0,3712
26.0,3738
36.0,3774
16.0,3790
53.0,3843
15.0,3858
23.0,3881
44.0,3925
20.0,3945
15.0,3960
13.0,3973
12.0,3985
21.0,4006
22.0,4028
14.0,4042
20.0,4062
15.0,4077
13.0,4090
11.0,4101
15.0,4116
37.0,4153
12.0,4165
29.0,4194
10.0,4204
12.0,4216
42.0,4258
12.0,4270
15.0,4285
14.0,4299
14.0,4313
27.0,4340
