Episode_Return,env_step
37.0,37
31.0,68
20.0,88
13.0,101
26.0,127
14.0,141
17.0,158
12.0,170
11.0,181
10.0,191
13.0,204
16.0,220
11.0,231
24.0,255
21.0,276
12.0,288
11.0,299
9.0,308
67.0,375
13.0,388
14.0,402
11.0,413
12.0,425
31.0,456
40.0,496
25.0,521
15.0,536
9.0,545
18.0,563
12.0,575
26.0,601
20.0,621
10.0,631
13.0,644
30.0,674
22.0,696
10.0,706
22.0,728
14.0,742
27.0,769
50.0,819
36.0,855
19.0,874
19.0,893
27.0,920
28.0,948
18.0,966
18.0,984
15.0,999
39.0,1038
11.0,1049
17.0,1066
43.0,1109
28.0,1137
14.0,1151
28.0,1179
18.0,1197
22.0,1219
15.0,1234
27.0,1261
16.0,1277
22.0,1299
13.0,1312
21.0,1333
9.0,1342
18.0,1360
11.0,1371
12.0,1383
27.0,1410
19.0,1429
14.0,1443
35.0,1478
9.0,1487
15.0,1502
11.0,1513
17.0,1530
53.0,1583
24.0,1607
33.0,1640
18.0,1658
15.0,1673
30.0,1703
24.0,1727
8.0,1735
23.0,1758
21.0,1779
15.0,1794
20.0,1814
20.0,1834
14.0,1848
15.0,1863
16.0,1879
48.0,1927
18.0,1945
10.0,1955
20.0,1975
10.0,1985
9.0,1994
16.0,2010
39.0,2049
69.0,2118
36.0,2154
12.0,2166
23.0,2189
10.0,2199
22.0,2221
15.0,2236
19.0,2255
60.0,2315
14.0,2329
16.0,2345
11.0,2356
27.0,2383
23.0,2406
12.0,2418
17.0,2435
16.0,2451
11.0,2462
14.0,2476
27.0,2503
23.0,2526
37.0,2563
25.0,2588
16.0,2604
13.0,2617
13.0,2630
17.0,2647
15.0,2662
54.0,2716
15.0,2731
32.0,2763
13.0,2776
23.0,2799
17.0,2816
28.0,2844
15.0,2859
10.0,2869
24.0,2893
12.0,2905
12.0,2917
21.0,2938
20.0,2958
14.0,2972
13.0,2985
21.0,3006
18.0,3024
42.0,3066
40.0,3106
54.0,3160
21.0,3181
17.0,3198
15.0,3213
14.0,3227
19.0,3246
21.0,3267
17.0,3284
28.0,3312
9.0,3321
11.0,3332
15.0,3347
14.0,3361
10.0,3371
18.0,3389
13.0,3402
28.0,3430
23.0,3453
35.0,3488
30.0,3518
18.0,3536
11.0,3547
47.0,3594
22.0,3616
11.0,3627
31.0,3658
13.0,3671
14.0,3685
23.0,3708
35.0,3743
14.0,3757
11.0,3768
12.0,3780
20.0,3800
23.0,3823
10.0,3833
14.0,3847
32.0,3879
29.0,3908
27.0,3935
20.0,3955
12.0,3967
12.0,3979
43.0,4022
11.0,4033
23.0,4056
14.0,4070
44.0,4114
17.0,4131
20.0,4151
30.0,4181
15.0,4196
14.0,4210
21.0,4231
39.0,4270
19.0,4289
12.0,4301
33.0,4334
21.0,4355
31.0,4386
11.0,4397
22.0,4419
33.0,4452
23.0,4475
12.0,4487
16.0,4503
18.0,4521
15.0,4536
21.0,4557
20.0,4577
46.0,4623
49.0,4672
11.0,4683
11.0,4694
23.0,4717
12.0,4729
44.0,4773
14.0,4787
29.0,4816
15.0,4831
67.0,4898
13.0,4911
26.0,4937
55.0,4992
50.0,5042
12.0,5054
24.0,5078
47.0,5125
20.0,5145
18.0,5163
69.0,5232
18.0,5250
24.0,5274
12.0,5286
20.0,5306
11.0,5317
33.0,5350
16.0,5366
19.0,5385
10.0,5395
12.0,5407
13.0,5420
21.0,5441
21.0,5462
24.0,5486
71.0,5557
55.0,5612
13.0,5625
10.0,5635
15.0,5650
15.0,5665
10.0,5675
37.0,5712
23.0,5735
26.0,5761
37.0,5798
23.0,5821
15.0,5836
53.0,5889
20.0,5909
20.0,5929
22.0,5951
14.0,5965
36.0,6001
17.0,6018
16.0,6034
22.0,6056
22.0,6078
18.0,6096
16.0,6112
10.0,6122
45.0,6167
12.0,6179
13.0,6192
19.0,6211
20.0,6231
54.0,6285
27.0,6312
10.0,6322
