Episode_Return,env_step
20.0,44305
16.0,44321
31.0,44352
15.0,44367
25.0,44392
17.0,44409
29.0,44438
17.0,44455
15.0,44470
13.0,44483
13.0,44496
19.0,44515
13.0,44528
9.0,44537
11.0,44548
13.0,44561
22.0,44583
30.0,44613
16.0,44629
18.0,44647
24.0,44671
17.0,44688
12.0,44700
16.0,44716
15.0,44731
20.0,44751
9.0,44760
39.0,44799
17.0,44816
21.0,44837
16.0,44853
22.0,44875
16.0,44891
27.0,44918
22.0,44940
11.0,44951
43.0,44994
40.0,45034
15.0,45049
10.0,45059
21.0,45080
19.0,45099
15.0,45114
22.0,45136
18.0,45154
21.0,45175
13.0,45188
15.0,45203
12.0,45215
15.0,45230
20.0,45250
18.0,45268
33.0,45301
9.0,45310
11.0,45321
19.0,45340
15.0,45355
27.0,45382
18.0,45400
64.0,45464
11.0,45475
17.0,45492
27.0,45519
13.0,45532
11.0,45543
22.0,45565
17.0,45582
19.0,45601
16.0,45617
40.0,45657
32.0,45689
12.0,45701
35.0,45736
13.0,45749
45.0,45794
15.0,45809
17.0,45826
21.0,45847
31.0,45878
13.0,45891
25.0,45916
19.0,45935
10.0,45945
19.0,45964
37.0,46001
22.0,46023
15.0,46038
32.0,46070
19.0,46089
73.0,46162
26.0,46188
29.0,46217
41.0,46258
19.0,46277
36.0,46313
47.0,46360
13.0,46373
17.0,46390
25.0,46415
16.0,46431
12.0,46443
12.0,46455
16.0,46471
25.0,46496
41.0,46537
35.0,46572
41.0,46613
14.0,46627
17.0,46644
22.0,46666
12.0,46678
44.0,46722
32.0,46754
34.0,46788
16.0,46804
24.0,46828
25.0,46853
22.0,46875
22.0,46897
28.0,46925
10.0,46935
18.0,46953
38.0,46991
21.0,47012
15.0,47027
18.0,47045
25.0,47070
47.0,47117
48.0,47165
23.0,47188
14.0,47202
27.0,47229
28.0,47257
20.0,47277
26.0,47303
21.0,47324
40.0,47364
19.0,47383
15.0,47398
47.0,47445
11.0,47456
19.0,47475
12.0,47487
12.0,47499
19.0,47518
15.0,47533
14.0,47547
22.0,47569
22.0,47591
19.0,47610
10.0,47620
24.0,47644
18.0,47662
21.0,47683
18.0,47701
17.0,47718
36.0,47754
18.0,47772
49.0,47821
14.0,47835
18.0,47853
24.0,47877
20.0,47897
30.0,47927
38.0,47965
17.0,47982
13.0,47995
23.0,48018
54.0,48072
15.0,48087
12.0,48099
14.0,48113
13.0,48126
31.0,48157
32.0,48189
12.0,48201
17.0,48218
15.0,48233
25.0,48258
20.0,48278
15.0,48293
19.0,48312
15.0,48327
26.0,48353
20.0,48373
10.0,48383
19.0,48402
29.0,48431
15.0,48446
12.0,48458
23.0,48481
50.0,48531
41.0,48572
31.0,48603
13.0,48616
26.0,48642
22.0,48664
18.0,48682
27.0,48709
16.0,48725
17.0,48742
21.0,48763
19.0,48782
16.0,48798
16.0,48814
17.0,48831
25.0,48856
21.0,48877
18.0,48895
13.0,48908
36.0,48944
12.0,48956
10.0,48966
19.0,48985
24.0,49009
49.0,49058
17.0,49075
29.0,49104
28.0,49132
13.0,49145
15.0,49160
30.0,49190
12.0,49202
29.0,49231
19.0,49250
11.0,49261
24.0,49285
9.0,49294
23.0,49317
15.0,49332
57.0,49389
14.0,49403
15.0,49418
17.0,49435
13.0,49448
16.0,49464
13.0,49477
18.0,49495
26.0,49521
15.0,49536
30.0,49566
20.0,49586
17.0,49603
16.0,49619
26.0,49645
22.0,49667
15.0,49682
12.0,49694
17.0,49711
24.0,49735
10.0,49745
23.0,49768
16.0,49784
16.0,49800
44.0,49844
28.0,49872
12.0,49884
27.0,49911
16.0,49927
10.0,49937
25.0,49962
32.0,49994
34.0,50028
19.0,50047
22.0,50069
49.0,50118
23.0,50141
22.0,50163
21.0,50184
51.0,50235
17.0,50252
25.0,50277
15.0,50292
31.0,50323
16.0,50339
12.0,50351
8.0,50359
16.0,50375
32.0,50407
36.0,50443
16.0,50459
22.0,50481
27.0,50508
16.0,50524
33.0,50557
44.0,50601
21.0,50622
29.0,50651
11.0,50662
18.0,50680
39.0,50719
16.0,50735
20.0,50755
30.0,50785
22.0,50807
16.0,50823
13.0,50836
16.0,50852
28.0,50880
21.0,50901
11.0,50912
18.0,50930
21.0,50951
31.0,50982
18.0,51000
16.0,51016
45.0,51061
31.0,51092
20.0,51112
16.0,51128
16.0,51144
11.0,51155
15.0,51170
23.0,51193
16.0,51209
32.0,51241
13.0,51254
22.0,51276
20.0,51296
15.0,51311
23.0,51334
17.0,51351
24.0,51375
26.0,51401
16.0,51417
19.0,51436
17.0,51453
20.0,51473
21.0,51494
33.0,51527
40.0,51567
15.0,51582
30.0,51612
10.0,51622
21.0,51643
18.0,51661
29.0,51690
17.0,51707
17.0,51724
30.0,51754
21.0,51775
28.0,51803
14.0,51817
19.0,51836
19.0,51855
15.0,51870
9.0,51879
30.0,51909
28.0,51937
26.0,51963
13.0,51976
50.0,52026
24.0,52050
61.0,52111
26.0,52137
14.0,52151
16.0,52167
15.0,52182
31.0,52213
18.0,52231
89.0,52320
16.0,52336
15.0,52351
16.0,52367
28.0,52395
27.0,52422
17.0,52439
27.0,52466
30.0,52496
50.0,52546
31.0,52577
44.0,52621
16.0,52637
14.0,52651
14.0,52665
32.0,52697
46.0,52743
25.0,52768
11.0,52779
16.0,52795
15.0,52810
17.0,52827
10.0,52837
33.0,52870
14.0,52884
71.0,52955
15.0,52970
18.0,52988
10.0,52998
29.0,53027
35.0,53062
18.0,53080
16.0,53096
18.0,53114
25.0,53139
16.0,53155
22.0,53177
11.0,53188
35.0,53223
15.0,53238
17.0,53255
13.0,53268
60.0,53328
16.0,53344
24.0,53368
9.0,53377
16.0,53393
40.0,53433
18.0,53451
32.0,53483
12.0,53495
31.0,53526
20.0,53546
10.0,53556
19.0,53575
11.0,53586
21.0,53607
27.0,53634
12.0,53646
13.0,53659
27.0,53686
29.0,53715
32.0,53747
25.0,53772
28.0,53800
39.0,53839
24.0,53863
19.0,53882
33.0,53915
22.0,53937
16.0,53953
38.0,53991
25.0,54016
33.0,54049
33.0,54082
34.0,54116
17.0,54133
23.0,54156
16.0,54172
17.0,54189
13.0,54202
10.0,54212
14.0,54226
9.0,54235
18.0,54253
26.0,54279
27.0,54306
34.0,54340
16.0,54356
14.0,54370
11.0,54381
32.0,54413
36.0,54449
15.0,54464
12.0,54476
17.0,54493
19.0,54512
25.0,54537
10.0,54547
18.0,54565
10.0,54575
10.0,54585
26.0,54611
15.0,54626
17.0,54643
27.0,54670
23.0,54693
19.0,54712
21.0,54733
12.0,54745
11.0,54756
14.0,54770
21.0,54791
9.0,54800
36.0,54836
32.0,54868
11.0,54879
27.0,54906
66.0,54972
21.0,54993
12.0,55005
22.0,55027
17.0,55044
16.0,55060
50.0,55110
31.0,55141
22.0,55163
21.0,55184
27.0,55211
15.0,55226
54.0,55280
37.0,55317
12.0,55329
38.0,55367
50.0,55417
70.0,55487
39.0,55526
20.0,55546
13.0,55559
19.0,55578
26.0,55604
19.0,55623
15.0,55638
15.0,55653
16.0,55669
48.0,55717
23.0,55740
17.0,55757
29.0,55786
26.0,55812
20.0,55832
12.0,55844
11.0,55855
24.0,55879
45.0,55924
9.0,55933
34.0,55967
37.0,56004
13.0,56017
17.0,56034
14.0,56048
14.0,56062
33.0,56095
23.0,56118
12.0,56130
11.0,56141
27.0,56168
18.0,56186
22.0,56208
14.0,56222
30.0,56252
18.0,56270
13.0,56283
17.0,56300
15.0,56315
17.0,56332
13.0,56345
12.0,56357
16.0,56373
60.0,56433
18.0,56451
28.0,56479
22.0,56501
17.0,56518
12.0,56530
15.0,56545
12.0,56557
32.0,56589
28.0,56617
44.0,56661
26.0,56687
20.0,56707
29.0,56736
24.0,56760
10.0,56770
22.0,56792
21.0,56813
17.0,56830
20.0,56850
52.0,56902
12.0,56914
29.0,56943
11.0,56954
15.0,56969
20.0,56989
23.0,57012
21.0,57033
47.0,57080
23.0,57103
18.0,57121
23.0,57144
12.0,57156
21.0,57177
37.0,57214
15.0,57229
11.0,57240
22.0,57262
22.0,57284
19.0,57303
25.0,57328
14.0,57342
22.0,57364
12.0,57376
13.0,57389
26.0,57415
50.0,57465
30.0,57495
13.0,57508
24.0,57532
18.0,57550
9.0,57559
18.0,57577
12.0,57589
39.0,57628
12.0,57640
33.0,57673
19.0,57692
15.0,57707
33.0,57740
20.0,57760
18.0,57778
24.0,57802
46.0,57848
23.0,57871
37.0,57908
17.0,57925
21.0,57946
20.0,57966
40.0,58006
13.0,58019
16.0,58035
23.0,58058
26.0,58084
28.0,58112
9.0,58121
16.0,58137
12.0,58149
42.0,58191
20.0,58211
16.0,58227
33.0,58260
11.0,58271
21.0,58292
25.0,58317
12.0,58329
49.0,58378
12.0,58390
16.0,58406
11.0,58417
25.0,58442
19.0,58461
18.0,58479
12.0,58491
49.0,58540
25.0,58565
13.0,58578
8.0,58586
28.0,58614
20.0,58634
9.0,58643
31.0,58674
15.0,58689
35.0,58724
12.0,58736
17.0,58753
17.0,58770
27.0,58797
16.0,58813
42.0,58855
86.0,58941
28.0,58969
24.0,58993
17.0,59010
16.0,59026
25.0,59051
28.0,59079
30.0,59109
20.0,59129
17.0,59146
21.0,59167
18.0,59185
41.0,59226
41.0,59267
11.0,59278
10.0,59288
33.0,59321
26.0,59347
57.0,59404
18.0,59422
16.0,59438
39.0,59477
27.0,59504
30.0,59534
27.0,59561
18.0,59579
40.0,59619
20.0,59639
20.0,59659
63.0,59722
17.0,59739
31.0,59770
21.0,59791
14.0,59805
14.0,59819
22.0,59841
13.0,59854
33.0,59887
15.0,59902
20.0,59922
30.0,59952
11.0,59963
39.0,60002
31.0,60033
65.0,60098
24.0,60122
27.0,60149
15.0,60164
28.0,60192
21.0,60213
11.0,60224
34.0,60258
50.0,60308
11.0,60319
19.0,60338
24.0,60362
22.0,60384
28.0,60412
18.0,60430
26.0,60456
15.0,60471
14.0,60485
18.0,60503
44.0,60547
15.0,60562
15.0,60577
14.0,60591
26.0,60617
13.0,60630
36.0,60666
43.0,60709
25.0,60734
18.0,60752
29.0,60781
11.0,60792
18.0,60810
29.0,60839
24.0,60863
17.0,60880
27.0,60907
38.0,60945
23.0,60968
19.0,60987
18.0,61005
28.0,61033
12.0,61045
27.0,61072
19.0,61091
23.0,61114
13.0,61127
14.0,61141
28.0,61169
10.0,61179
13.0,61192
14.0,61206
12.0,61218
12.0,61230
21.0,61251
26.0,61277
23.0,61300
40.0,61340
29.0,61369
10.0,61379
47.0,61426
13.0,61439
20.0,61459
36.0,61495
13.0,61508
18.0,61526
15.0,61541
15.0,61556
12.0,61568
17.0,61585
16.0,61601
16.0,61617
29.0,61646
17.0,61663
25.0,61688
23.0,61711
10.0,61721
11.0,61732
13.0,61745
35.0,61780
71.0,61851
13.0,61864
10.0,61874
28.0,61902
29.0,61931
16.0,61947
19.0,61966
15.0,61981
25.0,62006
38.0,62044
28.0,62072
17.0,62089
12.0,62101
22.0,62123
16.0,62139
10.0,62149
10.0,62159
12.0,62171
14.0,62185
26.0,62211
21.0,62232
25.0,62257
15.0,62272
75.0,62347
24.0,62371
27.0,62398
36.0,62434
14.0,62448
15.0,62463
18.0,62481
39.0,62520
30.0,62550
14.0,62564
18.0,62582
23.0,62605
22.0,62627
15.0,62642
45.0,62687
12.0,62699
12.0,62711
17.0,62728
20.0,62748
17.0,62765
22.0,62787
13.0,62800
38.0,62838
11.0,62849
16.0,62865
20.0,62885
22.0,62907
11.0,62918
19.0,62937
20.0,62957
27.0,62984
10.0,62994
12.0,63006
18.0,63024
17.0,63041
50.0,63091
16.0,63107
12.0,63119
9.0,63128
10.0,63138
15.0,63153
22.0,63175
15.0,63190
17.0,63207
20.0,63227
21.0,63248
10.0,63258
22.0,63280
19.0,63299
12.0,63311
44.0,63355
20.0,63375
16.0,63391
25.0,63416
12.0,63428
10.0,63438
32.0,63470
31.0,63501
25.0,63526
14.0,63540
10.0,63550
18.0,63568
13.0,63581
19.0,63600
34.0,63634
33.0,63667
15.0,63682
37.0,63719
18.0,63737
18.0,63755
16.0,63771
16.0,63787
29.0,63816
14.0,63830
10.0,63840
23.0,63863
31.0,63894
32.0,63926
14.0,63940
25.0,63965
22.0,63987
19.0,64006
39.0,64045
37.0,64082
11.0,64093
14.0,64107
13.0,64120
10.0,64130
20.0,64150
17.0,64167
26.0,64193
12.0,64205
39.0,64244
56.0,64300
15.0,64315
17.0,64332
36.0,64368
12.0,64380
16.0,64396
14.0,64410
11.0,64421
14.0,64435
15.0,64450
35.0,64485
15.0,64500
68.0,64568
55.0,64623
26.0,64649
24.0,64673
24.0,64697
32.0,64729
22.0,64751
16.0,64767
15.0,64782
18.0,64800
20.0,64820
29.0,64849
17.0,64866
69.0,64935
38.0,64973
23.0,64996
56.0,65052
18.0,65070
25.0,65095
43.0,65138
33.0,65171
34.0,65205
29.0,65234
17.0,65251
19.0,65270
20.0,65290
75.0,65365
33.0,65398
14.0,65412
13.0,65425
20.0,65445
32.0,65477
29.0,65506
19.0,65525
19.0,65544
27.0,65571
14.0,65585
37.0,65622
53.0,65675
45.0,65720
26.0,65746
14.0,65760
18.0,65778
12.0,65790
32.0,65822
16.0,65838
26.0,65864
14.0,65878
10.0,65888
37.0,65925
16.0,65941
14.0,65955
20.0,65975
31.0,66006
18.0,66024
38.0,66062
23.0,66085
18.0,66103
56.0,66159
41.0,66200
24.0,66224
13.0,66237
34.0,66271
16.0,66287
19.0,66306
12.0,66318
19.0,66337
20.0,66357
13.0,66370
23.0,66393
12.0,66405
20.0,66425
30.0,66455
21.0,66476
19.0,66495
17.0,66512
16.0,66528
11.0,66539
16.0,66555
33.0,66588
17.0,66605
16.0,66621
17.0,66638
22.0,66660
28.0,66688
38.0,66726
56.0,66782
29.0,66811
12.0,66823
14.0,66837
68.0,66905
15.0,66920
9.0,66929
9.0,66938
10.0,66948
19.0,66967
52.0,67019
12.0,67031
14.0,67045
13.0,67058
16.0,67074
34.0,67108
51.0,67159
21.0,67180
21.0,67201
26.0,67227
38.0,67265
30.0,67295
40.0,67335
19.0,67354
18.0,67372
16.0,67388
95.0,67483
13.0,67496
35.0,67531
23.0,67554
11.0,67565
38.0,67603
51.0,67654
20.0,67674
14.0,67688
30.0,67718
35.0,67753
18.0,67771
53.0,67824
19.0,67843
16.0,67859
26.0,67885
31.0,67916
15.0,67931
18.0,67949
17.0,67966
15.0,67981
23.0,68004
17.0,68021
56.0,68077
22.0,68099
16.0,68115
22.0,68137
37.0,68174
15.0,68189
19.0,68208
17.0,68225
10.0,68235
60.0,68295
43.0,68338
24.0,68362
11.0,68373
18.0,68391
20.0,68411
20.0,68431
15.0,68446
25.0,68471
15.0,68486
31.0,68517
21.0,68538
24.0,68562
15.0,68577
86.0,68663
19.0,68682
12.0,68694
23.0,68717
24.0,68741
13.0,68754
19.0,68773
16.0,68789
44.0,68833
18.0,68851
18.0,68869
69.0,68938
14.0,68952
26.0,68978
14.0,68992
33.0,69025
17.0,69042
32.0,69074
17.0,69091
74.0,69165
20.0,69185
25.0,69210
17.0,69227
59.0,69286
21.0,69307
66.0,69373
57.0,69430
31.0,69461
31.0,69492
12.0,69504
10.0,69514
20.0,69534
21.0,69555
28.0,69583
34.0,69617
11.0,69628
10.0,69638
22.0,69660
23.0,69683
16.0,69699
11.0,69710
10.0,69720
35.0,69755
12.0,69767
22.0,69789
13.0,69802
13.0,69815
38.0,69853
25.0,69878
15.0,69893
25.0,69918
19.0,69937
15.0,69952
14.0,69966
26.0,69992
11.0,70003
33.0,70036
14.0,70050
13.0,70063
18.0,70081
53.0,70134
48.0,70182
13.0,70195
15.0,70210
11.0,70221
22.0,70243
25.0,70268
16.0,70284
10.0,70294
15.0,70309
13.0,70322
11.0,70333
21.0,70354
47.0,70401
12.0,70413
34.0,70447
11.0,70458
22.0,70480
38.0,70518
23.0,70541
14.0,70555
18.0,70573
58.0,70631
12.0,70643
18.0,70661
26.0,70687
15.0,70702
16.0,70718
14.0,70732
11.0,70743
30.0,70773
46.0,70819
14.0,70833
25.0,70858
27.0,70885
52.0,70937
49.0,70986
10.0,70996
20.0,71016
16.0,71032
17.0,71049
11.0,71060
26.0,71086
22.0,71108
21.0,71129
18.0,71147
18.0,71165
15.0,71180
36.0,71216
24.0,71240
17.0,71257
13.0,71270
16.0,71286
23.0,71309
19.0,71328
26.0,71354
12.0,71366
27.0,71393
14.0,71407
12.0,71419
47.0,71466
14.0,71480
17.0,71497
18.0,71515
19.0,71534
13.0,71547
13.0,71560
16.0,71576
16.0,71592
30.0,71622
25.0,71647
32.0,71679
18.0,71697
13.0,71710
20.0,71730
21.0,71751
19.0,71770
12.0,71782
11.0,71793
16.0,71809
27.0,71836
19.0,71855
30.0,71885
15.0,71900
10.0,71910
12.0,71922
20.0,71942
16.0,71958
12.0,71970
39.0,72009
35.0,72044
89.0,72133
17.0,72150
62.0,72212
43.0,72255
13.0,72268
14.0,72282
16.0,72298
11.0,72309
25.0,72334
20.0,72354
16.0,72370
39.0,72409
12.0,72421
40.0,72461
40.0,72501
18.0,72519
14.0,72533
50.0,72583
18.0,72601
14.0,72615
28.0,72643
21.0,72664
31.0,72695
28.0,72723
19.0,72742
60.0,72802
40.0,72842
17.0,72859
19.0,72878
137.0,73015
33.0,73048
16.0,73064
13.0,73077
23.0,73100
10.0,73110
18.0,73128
31.0,73159
19.0,73178
16.0,73194
11.0,73205
28.0,73233
27.0,73260
10.0,73270
32.0,73302
18.0,73320
19.0,73339
33.0,73372
14.0,73386
81.0,73467
21.0,73488
12.0,73500
18.0,73518
24.0,73542
16.0,73558
21.0,73579
16.0,73595
21.0,73616
18.0,73634
11.0,73645
15.0,73660
13.0,73673
56.0,73729
51.0,73780
63.0,73843
34.0,73877
34.0,73911
14.0,73925
16.0,73941
30.0,73971
13.0,73984
15.0,73999
13.0,74012
17.0,74029
51.0,74080
20.0,74100
12.0,74112
13.0,74125
15.0,74140
13.0,74153
62.0,74215
35.0,74250
46.0,74296
22.0,74318
11.0,74329
19.0,74348
29.0,74377
19.0,74396
15.0,74411
13.0,74424
24.0,74448
13.0,74461
17.0,74478
12.0,74490
13.0,74503
15.0,74518
28.0,74546
20.0,74566
13.0,74579
30.0,74609
19.0,74628
65.0,74693
20.0,74713
30.0,74743
35.0,74778
29.0,74807
43.0,74850
32.0,74882
11.0,74893
30.0,74923
34.0,74957
22.0,74979
20.0,74999
27.0,75026
20.0,75046
16.0,75062
27.0,75089
13.0,75102
19.0,75121
21.0,75142
12.0,75154
23.0,75177
16.0,75193
22.0,75215
18.0,75233
20.0,75253
35.0,75288
17.0,75305
30.0,75335
15.0,75350
16.0,75366
13.0,75379
13.0,75392
38.0,75430
19.0,75449
43.0,75492
35.0,75527
21.0,75548
15.0,75563
38.0,75601
10.0,75611
58.0,75669
30.0,75699
56.0,75755
22.0,75777
14.0,75791
15.0,75806
15.0,75821
16.0,75837
20.0,75857
18.0,75875
50.0,75925
12.0,75937
22.0,75959
12.0,75971
14.0,75985
15.0,76000
9.0,76009
12.0,76021
15.0,76036
13.0,76049
20.0,76069
10.0,76079
18.0,76097
16.0,76113
26.0,76139
27.0,76166
22.0,76188
42.0,76230
12.0,76242
26.0,76268
19.0,76287
9.0,76296
15.0,76311
19.0,76330
12.0,76342
12.0,76354
13.0,76367
64.0,76431
21.0,76452
43.0,76495
11.0,76506
22.0,76528
18.0,76546
20.0,76566
52.0,76618
15.0,76633
11.0,76644
52.0,76696
17.0,76713
37.0,76750
33.0,76783
39.0,76822
43.0,76865
29.0,76894
17.0,76911
13.0,76924
33.0,76957
12.0,76969
19.0,76988
20.0,77008
25.0,77033
20.0,77053
20.0,77073
11.0,77084
23.0,77107
11.0,77118
11.0,77129
11.0,77140
51.0,77191
9.0,77200
10.0,77210
20.0,77230
19.0,77249
21.0,77270
20.0,77290
13.0,77303
16.0,77319
14.0,77333
15.0,77348
13.0,77361
24.0,77385
25.0,77410
45.0,77455
22.0,77477
16.0,77493
28.0,77521
26.0,77547
38.0,77585
14.0,77599
12.0,77611
17.0,77628
53.0,77681
49.0,77730
21.0,77751
19.0,77770
30.0,77800
29.0,77829
19.0,77848
29.0,77877
21.0,77898
20.0,77918
19.0,77937
12.0,77949
17.0,77966
37.0,78003
11.0,78014
16.0,78030
24.0,78054
17.0,78071
39.0,78110
19.0,78129
27.0,78156
45.0,78201
12.0,78213
62.0,78275
37.0,78312
17.0,78329
23.0,78352
20.0,78372
16.0,78388
20.0,78408
22.0,78430
14.0,78444
42.0,78486
23.0,78509
21.0,78530
26.0,78556
10.0,78566
43.0,78609
20.0,78629
11.0,78640
22.0,78662
21.0,78683
33.0,78716
12.0,78728
15.0,78743
23.0,78766
21.0,78787
32.0,78819
30.0,78849
12.0,78861
10.0,78871
12.0,78883
14.0,78897
39.0,78936
16.0,78952
11.0,78963
28.0,78991
21.0,79012
11.0,79023
10.0,79033
15.0,79048
14.0,79062
26.0,79088
20.0,79108
14.0,79122
33.0,79155
18.0,79173
14.0,79187
17.0,79204
22.0,79226
14.0,79240
24.0,79264
31.0,79295
15.0,79310
18.0,79328
61.0,79389
12.0,79401
11.0,79412
44.0,79456
17.0,79473
11.0,79484
33.0,79517
35.0,79552
16.0,79568
21.0,79589
9.0,79598
11.0,79609
15.0,79624
18.0,79642
24.0,79666
29.0,79695
32.0,79727
12.0,79739
18.0,79757
24.0,79781
19.0,79800
11.0,79811
9.0,79820
15.0,79835
22.0,79857
28.0,79885
22.0,79907
26.0,79933
24.0,79957
28.0,79985
18.0,80003
13.0,80016
14.0,80030
11.0,80041
17.0,80058
25.0,80083
14.0,80097
15.0,80112
12.0,80124
32.0,80156
16.0,80172
16.0,80188
16.0,80204
18.0,80222
49.0,80271
16.0,80287
21.0,80308
15.0,80323
13.0,80336
12.0,80348
12.0,80360
15.0,80375
32.0,80407
20.0,80427
33.0,80460
11.0,80471
25.0,80496
18.0,80514
19.0,80533
16.0,80549
15.0,80564
12.0,80576
26.0,80602
19.0,80621
17.0,80638
38.0,80676
12.0,80688
14.0,80702
11.0,80713
13.0,80726
9.0,80735
10.0,80745
14.0,80759
19.0,80778
69.0,80847
17.0,80864
21.0,80885
38.0,80923
16.0,80939
12.0,80951
25.0,80976
28.0,81004
17.0,81021
11.0,81032
54.0,81086
20.0,81106
15.0,81121
22.0,81143
33.0,81176
9.0,81185
56.0,81241
29.0,81270
16.0,81286
12.0,81298
30.0,81328
41.0,81369
27.0,81396
33.0,81429
14.0,81443
31.0,81474
13.0,81487
18.0,81505
11.0,81516
42.0,81558
28.0,81586
17.0,81603
30.0,81633
17.0,81650
37.0,81687
14.0,81701
16.0,81717
51.0,81768
35.0,81803
19.0,81822
17.0,81839
37.0,81876
34.0,81910
33.0,81943
69.0,82012
33.0,82045
15.0,82060
26.0,82086
25.0,82111
29.0,82140
19.0,82159
24.0,82183
30.0,82213
13.0,82226
12.0,82238
34.0,82272
14.0,82286
27.0,82313
12.0,82325
12.0,82337
20.0,82357
15.0,82372
21.0,82393
14.0,82407
25.0,82432
31.0,82463
10.0,82473
37.0,82510
19.0,82529
37.0,82566
45.0,82611
22.0,82633
28.0,82661
18.0,82679
21.0,82700
36.0,82736
12.0,82748
12.0,82760
30.0,82790
11.0,82801
15.0,82816
18.0,82834
14.0,82848
44.0,82892
19.0,82911
14.0,82925
53.0,82978
25.0,83003
16.0,83019
40.0,83059
16.0,83075
14.0,83089
14.0,83103
16.0,83119
21.0,83140
20.0,83160
25.0,83185
17.0,83202
10.0,83212
17.0,83229
43.0,83272
31.0,83303
55.0,83358
12.0,83370
17.0,83387
26.0,83413
27.0,83440
12.0,83452
11.0,83463
31.0,83494
31.0,83525
62.0,83587
15.0,83602
20.0,83622
15.0,83637
16.0,83653
13.0,83666
22.0,83688
55.0,83743
35.0,83778
28.0,83806
10.0,83816
76.0,83892
20.0,83912
18.0,83930
18.0,83948
10.0,83958
10.0,83968
14.0,83982
16.0,83998
11.0,84009
9.0,84018
22.0,84040
30.0,84070
20.0,84090
14.0,84104
33.0,84137
26.0,84163
34.0,84197
19.0,84216
34.0,84250
46.0,84296
18.0,84314
43.0,84357
36.0,84393
27.0,84420
10.0,84430
13.0,84443
15.0,84458
80.0,84538
15.0,84553
30.0,84583
94.0,84677
38.0,84715
51.0,84766
26.0,84792
13.0,84805
71.0,84876
18.0,84894
21.0,84915
15.0,84930
15.0,84945
30.0,84975
21.0,84996
18.0,85014
16.0,85030
18.0,85048
74.0,85122
87.0,85209
17.0,85226
27.0,85253
14.0,85267
12.0,85279
16.0,85295
24.0,85319
19.0,85338
30.0,85368
24.0,85392
15.0,85407
107.0,85514
23.0,85537
15.0,85552
18.0,85570
20.0,85590
16.0,85606
17.0,85623
31.0,85654
13.0,85667
11.0,85678
23.0,85701
21.0,85722
10.0,85732
16.0,85748
32.0,85780
21.0,85801
11.0,85812
25.0,85837
21.0,85858
111.0,85969
13.0,85982
29.0,86011
15.0,86026
20.0,86046
66.0,86112
23.0,86135
26.0,86161
19.0,86180
58.0,86238
28.0,86266
52.0,86318
35.0,86353
24.0,86377
21.0,86398
13.0,86411
34.0,86445
42.0,86487
51.0,86538
31.0,86569
26.0,86595
24.0,86619
13.0,86632
42.0,86674
33.0,86707
58.0,86765
51.0,86816
25.0,86841
15.0,86856
16.0,86872
28.0,86900
25.0,86925
70.0,86995
23.0,87018
31.0,87049
46.0,87095
30.0,87125
18.0,87143
18.0,87161
30.0,87191
17.0,87208
18.0,87226
27.0,87253
14.0,87267
19.0,87286
39.0,87325
22.0,87347
12.0,87359
14.0,87373
21.0,87394
12.0,87406
14.0,87420
16.0,87436
23.0,87459
27.0,87486
45.0,87531
10.0,87541
16.0,87557
17.0,87574
13.0,87587
16.0,87603
20.0,87623
22.0,87645
14.0,87659
12.0,87671
36.0,87707
21.0,87728
13.0,87741
9.0,87750
27.0,87777
17.0,87794
27.0,87821
63.0,87884
12.0,87896
15.0,87911
12.0,87923
25.0,87948
39.0,87987
22.0,88009
10.0,88019
14.0,88033
31.0,88064
14.0,88078
31.0,88109
44.0,88153
29.0,88182
14.0,88196
20.0,88216
33.0,88249
20.0,88269
11.0,88280
27.0,88307
24.0,88331
26.0,88357
64.0,88421
20.0,88441
22.0,88463
9.0,88472
15.0,88487
23.0,88510
33.0,88543
23.0,88566
16.0,88582
14.0,88596
13.0,88609
21.0,88630
25.0,88655
14.0,88669
25.0,88694
28.0,88722
14.0,88736
25.0,88761
12.0,88773
70.0,88843
12.0,88855
12.0,88867
18.0,88885
16.0,88901
19.0,88920
37.0,88957
53.0,89010
23.0,89033
74.0,89107
17.0,89124
16.0,89140
12.0,89152
17.0,89169
34.0,89203
36.0,89239
16.0,89255
19.0,89274
66.0,89340
21.0,89361
13.0,89374
12.0,89386
11.0,89397
55.0,89452
19.0,89471
9.0,89480
35.0,89515
42.0,89557
15.0,89572
23.0,89595
18.0,89613
16.0,89629
22.0,89651
29.0,89680
23.0,89703
15.0,89718
24.0,89742
9.0,89751
31.0,89782
14.0,89796
21.0,89817
48.0,89865
21.0,89886
13.0,89899
13.0,89912
34.0,89946
27.0,89973
39.0,90012
16.0,90028
49.0,90077
20.0,90097
20.0,90117
18.0,90135
17.0,90152
16.0,90168
41.0,90209
30.0,90239
22.0,90261
40.0,90301
40.0,90341
32.0,90373
16.0,90389
33.0,90422
27.0,90449
38.0,90487
54.0,90541
24.0,90565
50.0,90615
20.0,90635
13.0,90648
13.0,90661
15.0,90676
17.0,90693
25.0,90718
18.0,90736
35.0,90771
18.0,90789
48.0,90837
24.0,90861
12.0,90873
10.0,90883
22.0,90905
17.0,90922
11.0,90933
20.0,90953
13.0,90966
22.0,90988
13.0,91001
14.0,91015
55.0,91070
15.0,91085
35.0,91120
12.0,91132
13.0,91145
16.0,91161
17.0,91178
17.0,91195
12.0,91207
