Episode_Return,env_step
26.0,46020
15.0,46035
20.0,46055
38.0,46093
39.0,46132
16.0,46148
16.0,46164
15.0,46179
17.0,46196
19.0,46215
18.0,46233
30.0,46263
17.0,46280
51.0,46331
14.0,46345
13.0,46358
28.0,46386
45.0,46431
12.0,46443
10.0,46453
23.0,46476
17.0,46493
19.0,46512
21.0,46533
41.0,46574
15.0,46589
9.0,46598
11.0,46609
20.0,46629
17.0,46646
12.0,46658
27.0,46685
15.0,46700
23.0,46723
52.0,46775
13.0,46788
15.0,46803
26.0,46829
20.0,46849
16.0,46865
12.0,46877
21.0,46898
22.0,46920
11.0,46931
133.0,47064
16.0,47080
32.0,47112
14.0,47126
17.0,47143
54.0,47197
13.0,47210
61.0,47271
26.0,47297
23.0,47320
46.0,47366
16.0,47382
28.0,47410
12.0,47422
47.0,47469
12.0,47481
18.0,47499
18.0,47517
87.0,47604
11.0,47615
69.0,47684
39.0,47723
32.0,47755
29.0,47784
21.0,47805
21.0,47826
46.0,47872
28.0,47900
21.0,47921
15.0,47936
16.0,47952
9.0,47961
37.0,47998
20.0,48018
28.0,48046
29.0,48075
23.0,48098
14.0,48112
13.0,48125
19.0,48144
17.0,48161
19.0,48180
17.0,48197
21.0,48218
24.0,48242
11.0,48253
38.0,48291
27.0,48318
14.0,48332
24.0,48356
52.0,48408
38.0,48446
10.0,48456
14.0,48470
11.0,48481
32.0,48513
11.0,48524
41.0,48565
29.0,48594
16.0,48610
12.0,48622
36.0,48658
17.0,48675
42.0,48717
20.0,48737
40.0,48777
26.0,48803
11.0,48814
18.0,48832
22.0,48854
31.0,48885
11.0,48896
15.0,48911
28.0,48939
18.0,48957
13.0,48970
15.0,48985
58.0,49043
24.0,49067
17.0,49084
28.0,49112
24.0,49136
15.0,49151
68.0,49219
14.0,49233
28.0,49261
15.0,49276
20.0,49296
25.0,49321
23.0,49344
27.0,49371
8.0,49379
25.0,49404
32.0,49436
18.0,49454
14.0,49468
18.0,49486
37.0,49523
14.0,49537
23.0,49560
54.0,49614
13.0,49627
17.0,49644
14.0,49658
20.0,49678
24.0,49702
15.0,49717
58.0,49775
29.0,49804
33.0,49837
66.0,49903
20.0,49923
17.0,49940
30.0,49970
52.0,50022
23.0,50045
18.0,50063
13.0,50076
35.0,50111
14.0,50125
19.0,50144
30.0,50174
14.0,50188
18.0,50206
16.0,50222
24.0,50246
24.0,50270
53.0,50323
18.0,50341
45.0,50386
22.0,50408
14.0,50422
18.0,50440
23.0,50463
25.0,50488
13.0,50501
17.0,50518
9.0,50527
35.0,50562
29.0,50591
11.0,50602
97.0,50699
18.0,50717
40.0,50757
23.0,50780
37.0,50817
29.0,50846
49.0,50895
9.0,50904
18.0,50922
27.0,50949
27.0,50976
39.0,51015
25.0,51040
18.0,51058
48.0,51106
22.0,51128
22.0,51150
12.0,51162
25.0,51187
24.0,51211
71.0,51282
10.0,51292
54.0,51346
16.0,51362
20.0,51382
21.0,51403
24.0,51427
34.0,51461
34.0,51495
61.0,51556
10.0,51566
19.0,51585
31.0,51616
10.0,51626
32.0,51658
22.0,51680
22.0,51702
31.0,51733
42.0,51775
28.0,51803
15.0,51818
33.0,51851
24.0,51875
19.0,51894
26.0,51920
31.0,51951
37.0,51988
83.0,52071
19.0,52090
29.0,52119
60.0,52179
49.0,52228
15.0,52243
17.0,52260
18.0,52278
29.0,52307
18.0,52325
29.0,52354
10.0,52364
17.0,52381
23.0,52404
25.0,52429
18.0,52447
25.0,52472
14.0,52486
14.0,52500
44.0,52544
10.0,52554
36.0,52590
53.0,52643
52.0,52695
71.0,52766
11.0,52777
16.0,52793
22.0,52815
16.0,52831
24.0,52855
10.0,52865
17.0,52882
19.0,52901
28.0,52929
15.0,52944
22.0,52966
29.0,52995
20.0,53015
15.0,53030
41.0,53071
26.0,53097
14.0,53111
10.0,53121
31.0,53152
25.0,53177
13.0,53190
71.0,53261
39.0,53300
17.0,53317
23.0,53340
31.0,53371
44.0,53415
18.0,53433
18.0,53451
35.0,53486
33.0,53519
74.0,53593
61.0,53654
32.0,53686
28.0,53714
28.0,53742
26.0,53768
33.0,53801
88.0,53889
10.0,53899
37.0,53936
20.0,53956
35.0,53991
47.0,54038
43.0,54081
41.0,54122
14.0,54136
14.0,54150
19.0,54169
14.0,54183
14.0,54197
17.0,54214
20.0,54234
44.0,54278
12.0,54290
22.0,54312
63.0,54375
24.0,54399
25.0,54424
11.0,54435
39.0,54474
20.0,54494
22.0,54516
12.0,54528
39.0,54567
13.0,54580
14.0,54594
22.0,54616
31.0,54647
78.0,54725
17.0,54742
10.0,54752
15.0,54767
12.0,54779
37.0,54816
30.0,54846
12.0,54858
15.0,54873
18.0,54891
41.0,54932
24.0,54956
14.0,54970
16.0,54986
26.0,55012
12.0,55024
26.0,55050
50.0,55100
13.0,55113
27.0,55140
37.0,55177
14.0,55191
16.0,55207
10.0,55217
21.0,55238
17.0,55255
29.0,55284
36.0,55320
11.0,55331
36.0,55367
20.0,55387
37.0,55424
20.0,55444
13.0,55457
18.0,55475
24.0,55499
12.0,55511
17.0,55528
18.0,55546
13.0,55559
32.0,55591
15.0,55606
21.0,55627
14.0,55641
12.0,55653
58.0,55711
32.0,55743
15.0,55758
47.0,55805
24.0,55829
14.0,55843
23.0,55866
13.0,55879
34.0,55913
15.0,55928
33.0,55961
37.0,55998
46.0,56044
18.0,56062
35.0,56097
18.0,56115
13.0,56128
9.0,56137
17.0,56154
34.0,56188
22.0,56210
12.0,56222
29.0,56251
32.0,56283
16.0,56299
20.0,56319
22.0,56341
16.0,56357
15.0,56372
19.0,56391
57.0,56448
30.0,56478
15.0,56493
23.0,56516
11.0,56527
51.0,56578
25.0,56603
13.0,56616
53.0,56669
24.0,56693
18.0,56711
19.0,56730
41.0,56771
19.0,56790
26.0,56816
55.0,56871
40.0,56911
12.0,56923
36.0,56959
26.0,56985
51.0,57036
110.0,57146
15.0,57161
51.0,57212
21.0,57233
16.0,57249
60.0,57309
53.0,57362
57.0,57419
26.0,57445
15.0,57460
20.0,57480
54.0,57534
21.0,57555
40.0,57595
44.0,57639
38.0,57677
20.0,57697
38.0,57735
67.0,57802
21.0,57823
52.0,57875
52.0,57927
103.0,58030
44.0,58074
34.0,58108
61.0,58169
38.0,58207
16.0,58223
12.0,58235
11.0,58246
15.0,58261
45.0,58306
19.0,58325
73.0,58398
30.0,58428
14.0,58442
19.0,58461
21.0,58482
17.0,58499
17.0,58516
37.0,58553
25.0,58578
29.0,58607
20.0,58627
14.0,58641
12.0,58653
27.0,58680
44.0,58724
15.0,58739
73.0,58812
15.0,58827
32.0,58859
19.0,58878
21.0,58899
19.0,58918
27.0,58945
23.0,58968
50.0,59018
39.0,59057
22.0,59079
23.0,59102
17.0,59119
31.0,59150
14.0,59164
27.0,59191
36.0,59227
35.0,59262
11.0,59273
21.0,59294
25.0,59319
17.0,59336
34.0,59370
81.0,59451
18.0,59469
20.0,59489
19.0,59508
12.0,59520
23.0,59543
15.0,59558
48.0,59606
38.0,59644
29.0,59673
19.0,59692
16.0,59708
14.0,59722
40.0,59762
25.0,59787
20.0,59807
12.0,59819
30.0,59849
22.0,59871
50.0,59921
33.0,59954
40.0,59994
20.0,60014
12.0,60026
40.0,60066
14.0,60080
38.0,60118
17.0,60135
39.0,60174
21.0,60195
13.0,60208
23.0,60231
13.0,60244
11.0,60255
23.0,60278
25.0,60303
11.0,60314
26.0,60340
51.0,60391
73.0,60464
19.0,60483
56.0,60539
53.0,60592
26.0,60618
20.0,60638
25.0,60663
20.0,60683
24.0,60707
39.0,60746
19.0,60765
26.0,60791
15.0,60806
28.0,60834
49.0,60883
18.0,60901
14.0,60915
26.0,60941
37.0,60978
11.0,60989
10.0,60999
13.0,61012
11.0,61023
15.0,61038
26.0,61064
40.0,61104
23.0,61127
14.0,61141
48.0,61189
13.0,61202
10.0,61212
28.0,61240
19.0,61259
20.0,61279
17.0,61296
18.0,61314
44.0,61358
21.0,61379
20.0,61399
38.0,61437
25.0,61462
30.0,61492
22.0,61514
16.0,61530
17.0,61547
115.0,61662
22.0,61684
12.0,61696
16.0,61712
9.0,61721
10.0,61731
14.0,61745
36.0,61781
17.0,61798
17.0,61815
30.0,61845
62.0,61907
27.0,61934
10.0,61944
14.0,61958
54.0,62012
23.0,62035
39.0,62074
28.0,62102
14.0,62116
19.0,62135
17.0,62152
59.0,62211
21.0,62232
22.0,62254
14.0,62268
37.0,62305
21.0,62326
17.0,62343
20.0,62363
13.0,62376
17.0,62393
44.0,62437
13.0,62450
15.0,62465
35.0,62500
10.0,62510
14.0,62524
20.0,62544
18.0,62562
12.0,62574
25.0,62599
14.0,62613
13.0,62626
15.0,62641
32.0,62673
25.0,62698
12.0,62710
24.0,62734
12.0,62746
17.0,62763
18.0,62781
14.0,62795
20.0,62815
28.0,62843
34.0,62877
31.0,62908
9.0,62917
33.0,62950
19.0,62969
31.0,63000
34.0,63034
18.0,63052
22.0,63074
18.0,63092
25.0,63117
16.0,63133
27.0,63160
13.0,63173
11.0,63184
44.0,63228
32.0,63260
15.0,63275
30.0,63305
30.0,63335
50.0,63385
27.0,63412
15.0,63427
27.0,63454
43.0,63497
13.0,63510
15.0,63525
16.0,63541
20.0,63561
10.0,63571
15.0,63586
14.0,63600
17.0,63617
13.0,63630
31.0,63661
29.0,63690
23.0,63713
26.0,63739
15.0,63754
40.0,63794
10.0,63804
12.0,63816
13.0,63829
10.0,63839
26.0,63865
18.0,63883
22.0,63905
33.0,63938
13.0,63951
22.0,63973
80.0,64053
19.0,64072
14.0,64086
50.0,64136
44.0,64180
51.0,64231
37.0,64268
16.0,64284
13.0,64297
18.0,64315
59.0,64374
35.0,64409
15.0,64424
37.0,64461
14.0,64475
29.0,64504
24.0,64528
40.0,64568
30.0,64598
77.0,64675
16.0,64691
43.0,64734
10.0,64744
42.0,64786
17.0,64803
19.0,64822
29.0,64851
38.0,64889
33.0,64922
14.0,64936
27.0,64963
29.0,64992
21.0,65013
32.0,65045
26.0,65071
44.0,65115
34.0,65149
20.0,65169
20.0,65189
46.0,65235
19.0,65254
85.0,65339
19.0,65358
18.0,65376
33.0,65409
10.0,65419
16.0,65435
13.0,65448
24.0,65472
31.0,65503
27.0,65530
14.0,65544
61.0,65605
25.0,65630
44.0,65674
11.0,65685
18.0,65703
19.0,65722
47.0,65769
26.0,65795
24.0,65819
12.0,65831
66.0,65897
21.0,65918
99.0,66017
41.0,66058
34.0,66092
31.0,66123
29.0,66152
51.0,66203
23.0,66226
22.0,66248
27.0,66275
20.0,66295
40.0,66335
23.0,66358
17.0,66375
29.0,66404
24.0,66428
13.0,66441
25.0,66466
15.0,66481
27.0,66508
16.0,66524
35.0,66559
60.0,66619
31.0,66650
47.0,66697
11.0,66708
16.0,66724
19.0,66743
21.0,66764
15.0,66779
41.0,66820
21.0,66841
26.0,66867
16.0,66883
24.0,66907
15.0,66922
31.0,66953
12.0,66965
37.0,67002
10.0,67012
17.0,67029
12.0,67041
14.0,67055
15.0,67070
60.0,67130
27.0,67157
29.0,67186
29.0,67215
51.0,67266
27.0,67293
19.0,67312
16.0,67328
39.0,67367
87.0,67454
13.0,67467
25.0,67492
11.0,67503
27.0,67530
18.0,67548
15.0,67563
51.0,67614
27.0,67641
26.0,67667
11.0,67678
18.0,67696
27.0,67723
64.0,67787
14.0,67801
14.0,67815
10.0,67825
51.0,67876
37.0,67913
20.0,67933
12.0,67945
13.0,67958
10.0,67968
66.0,68034
14.0,68048
48.0,68096
11.0,68107
75.0,68182
13.0,68195
43.0,68238
62.0,68300
69.0,68369
30.0,68399
9.0,68408
10.0,68418
22.0,68440
34.0,68474
48.0,68522
11.0,68533
20.0,68553
12.0,68565
32.0,68597
26.0,68623
9.0,68632
12.0,68644
13.0,68657
12.0,68669
23.0,68692
37.0,68729
34.0,68763
21.0,68784
22.0,68806
19.0,68825
25.0,68850
100.0,68950
20.0,68970
18.0,68988
30.0,69018
20.0,69038
14.0,69052
51.0,69103
19.0,69122
13.0,69135
17.0,69152
15.0,69167
26.0,69193
12.0,69205
11.0,69216
24.0,69240
45.0,69285
20.0,69305
49.0,69354
16.0,69370
27.0,69397
27.0,69424
46.0,69470
30.0,69500
14.0,69514
14.0,69528
52.0,69580
16.0,69596
34.0,69630
13.0,69643
32.0,69675
31.0,69706
17.0,69723
20.0,69743
13.0,69756
31.0,69787
10.0,69797
18.0,69815
15.0,69830
27.0,69857
28.0,69885
21.0,69906
50.0,69956
41.0,69997
16.0,70013
10.0,70023
16.0,70039
14.0,70053
23.0,70076
56.0,70132
49.0,70181
14.0,70195
15.0,70210
26.0,70236
16.0,70252
40.0,70292
61.0,70353
21.0,70374
31.0,70405
24.0,70429
17.0,70446
25.0,70471
11.0,70482
21.0,70503
36.0,70539
30.0,70569
45.0,70614
11.0,70625
15.0,70640
31.0,70671
15.0,70686
11.0,70697
10.0,70707
22.0,70729
20.0,70749
29.0,70778
17.0,70795
15.0,70810
33.0,70843
42.0,70885
27.0,70912
25.0,70937
34.0,70971
111.0,71082
16.0,71098
13.0,71111
15.0,71126
20.0,71146
47.0,71193
19.0,71212
31.0,71243
16.0,71259
56.0,71315
19.0,71334
9.0,71343
15.0,71358
13.0,71371
13.0,71384
34.0,71418
29.0,71447
50.0,71497
13.0,71510
12.0,71522
28.0,71550
14.0,71564
22.0,71586
63.0,71649
21.0,71670
16.0,71686
33.0,71719
27.0,71746
41.0,71787
37.0,71824
22.0,71846
60.0,71906
12.0,71918
31.0,71949
37.0,71986
27.0,72013
14.0,72027
51.0,72078
58.0,72136
40.0,72176
51.0,72227
26.0,72253
13.0,72266
12.0,72278
19.0,72297
12.0,72309
56.0,72365
14.0,72379
31.0,72410
17.0,72427
15.0,72442
13.0,72455
14.0,72469
30.0,72499
41.0,72540
15.0,72555
11.0,72566
19.0,72585
21.0,72606
30.0,72636
14.0,72650
14.0,72664
61.0,72725
14.0,72739
75.0,72814
12.0,72826
20.0,72846
15.0,72861
22.0,72883
13.0,72896
21.0,72917
15.0,72932
25.0,72957
42.0,72999
36.0,73035
12.0,73047
37.0,73084
17.0,73101
22.0,73123
43.0,73166
32.0,73198
16.0,73214
20.0,73234
58.0,73292
17.0,73309
34.0,73343
29.0,73372
15.0,73387
33.0,73420
18.0,73438
34.0,73472
12.0,73484
26.0,73510
59.0,73569
24.0,73593
25.0,73618
20.0,73638
19.0,73657
24.0,73681
30.0,73711
34.0,73745
26.0,73771
24.0,73795
63.0,73858
18.0,73876
38.0,73914
38.0,73952
22.0,73974
37.0,74011
11.0,74022
26.0,74048
35.0,74083
17.0,74100
11.0,74111
11.0,74122
130.0,74252
51.0,74303
47.0,74350
22.0,74372
28.0,74400
13.0,74413
14.0,74427
71.0,74498
22.0,74520
23.0,74543
22.0,74565
10.0,74575
66.0,74641
24.0,74665
24.0,74689
24.0,74713
24.0,74737
18.0,74755
28.0,74783
16.0,74799
20.0,74819
37.0,74856
41.0,74897
32.0,74929
21.0,74950
47.0,74997
19.0,75016
15.0,75031
14.0,75045
23.0,75068
17.0,75085
13.0,75098
22.0,75120
29.0,75149
14.0,75163
26.0,75189
26.0,75215
76.0,75291
34.0,75325
43.0,75368
20.0,75388
31.0,75419
42.0,75461
18.0,75479
32.0,75511
41.0,75552
13.0,75565
24.0,75589
24.0,75613
42.0,75655
10.0,75665
34.0,75699
18.0,75717
52.0,75769
12.0,75781
33.0,75814
26.0,75840
25.0,75865
51.0,75916
23.0,75939
26.0,75965
16.0,75981
24.0,76005
12.0,76017
26.0,76043
10.0,76053
21.0,76074
29.0,76103
26.0,76129
24.0,76153
14.0,76167
35.0,76202
19.0,76221
27.0,76248
21.0,76269
17.0,76286
12.0,76298
14.0,76312
25.0,76337
34.0,76371
20.0,76391
42.0,76433
67.0,76500
67.0,76567
19.0,76586
17.0,76603
12.0,76615
41.0,76656
51.0,76707
20.0,76727
41.0,76768
32.0,76800
56.0,76856
11.0,76867
22.0,76889
41.0,76930
16.0,76946
35.0,76981
30.0,77011
82.0,77093
13.0,77106
13.0,77119
17.0,77136
34.0,77170
18.0,77188
21.0,77209
58.0,77267
44.0,77311
34.0,77345
18.0,77363
22.0,77385
32.0,77417
14.0,77431
18.0,77449
46.0,77495
18.0,77513
39.0,77552
68.0,77620
15.0,77635
25.0,77660
25.0,77685
37.0,77722
19.0,77741
12.0,77753
42.0,77795
32.0,77827
31.0,77858
34.0,77892
51.0,77943
18.0,77961
26.0,77987
27.0,78014
23.0,78037
30.0,78067
10.0,78077
129.0,78206
14.0,78220
42.0,78262
18.0,78280
50.0,78330
19.0,78349
52.0,78401
17.0,78418
29.0,78447
11.0,78458
28.0,78486
24.0,78510
11.0,78521
22.0,78543
21.0,78564
31.0,78595
16.0,78611
79.0,78690
20.0,78710
36.0,78746
49.0,78795
48.0,78843
16.0,78859
11.0,78870
15.0,78885
39.0,78924
20.0,78944
32.0,78976
130.0,79106
28.0,79134
41.0,79175
19.0,79194
11.0,79205
62.0,79267
16.0,79283
23.0,79306
42.0,79348
103.0,79451
27.0,79478
71.0,79549
16.0,79565
12.0,79577
33.0,79610
107.0,79717
28.0,79745
12.0,79757
27.0,79784
15.0,79799
17.0,79816
10.0,79826
16.0,79842
20.0,79862
18.0,79880
26.0,79906
39.0,79945
15.0,79960
16.0,79976
24.0,80000
11.0,80011
20.0,80031
16.0,80047
30.0,80077
33.0,80110
13.0,80123
38.0,80161
25.0,80186
35.0,80221
22.0,80243
24.0,80267
59.0,80326
58.0,80384
58.0,80442
56.0,80498
33.0,80531
30.0,80561
26.0,80587
25.0,80612
27.0,80639
16.0,80655
13.0,80668
62.0,80730
27.0,80757
27.0,80784
10.0,80794
13.0,80807
56.0,80863
15.0,80878
21.0,80899
13.0,80912
15.0,80927
9.0,80936
28.0,80964
15.0,80979
28.0,81007
14.0,81021
14.0,81035
66.0,81101
15.0,81116
14.0,81130
37.0,81167
17.0,81184
37.0,81221
11.0,81232
14.0,81246
31.0,81277
16.0,81293
20.0,81313
44.0,81357
13.0,81370
64.0,81434
27.0,81461
24.0,81485
18.0,81503
14.0,81517
34.0,81551
11.0,81562
22.0,81584
18.0,81602
11.0,81613
11.0,81624
27.0,81651
22.0,81673
20.0,81693
10.0,81703
14.0,81717
47.0,81764
46.0,81810
24.0,81834
71.0,81905
49.0,81954
13.0,81967
11.0,81978
52.0,82030
33.0,82063
19.0,82082
23.0,82105
18.0,82123
11.0,82134
17.0,82151
19.0,82170
23.0,82193
43.0,82236
25.0,82261
40.0,82301
20.0,82321
20.0,82341
44.0,82385
32.0,82417
11.0,82428
26.0,82454
15.0,82469
17.0,82486
31.0,82517
19.0,82536
40.0,82576
36.0,82612
47.0,82659
17.0,82676
18.0,82694
9.0,82703
104.0,82807
26.0,82833
11.0,82844
16.0,82860
38.0,82898
18.0,82916
17.0,82933
22.0,82955
39.0,82994
11.0,83005
15.0,83020
15.0,83035
13.0,83048
17.0,83065
46.0,83111
27.0,83138
29.0,83167
33.0,83200
13.0,83213
23.0,83236
25.0,83261
15.0,83276
11.0,83287
23.0,83310
33.0,83343
21.0,83364
34.0,83398
45.0,83443
51.0,83494
61.0,83555
25.0,83580
19.0,83599
24.0,83623
46.0,83669
31.0,83700
16.0,83716
26.0,83742
30.0,83772
35.0,83807
10.0,83817
40.0,83857
19.0,83876
16.0,83892
53.0,83945
14.0,83959
12.0,83971
11.0,83982
21.0,84003
17.0,84020
17.0,84037
17.0,84054
24.0,84078
50.0,84128
10.0,84138
19.0,84157
61.0,84218
40.0,84258
29.0,84287
117.0,84404
17.0,84421
11.0,84432
74.0,84506
23.0,84529
15.0,84544
13.0,84557
26.0,84583
76.0,84659
20.0,84679
21.0,84700
15.0,84715
48.0,84763
37.0,84800
58.0,84858
23.0,84881
61.0,84942
26.0,84968
18.0,84986
19.0,85005
16.0,85021
11.0,85032
31.0,85063
17.0,85080
10.0,85090
39.0,85129
27.0,85156
29.0,85185
14.0,85199
25.0,85224
35.0,85259
21.0,85280
12.0,85292
44.0,85336
14.0,85350
44.0,85394
65.0,85459
19.0,85478
43.0,85521
74.0,85595
27.0,85622
24.0,85646
20.0,85666
28.0,85694
27.0,85721
12.0,85733
18.0,85751
21.0,85772
23.0,85795
12.0,85807
28.0,85835
36.0,85871
29.0,85900
76.0,85976
17.0,85993
18.0,86011
10.0,86021
16.0,86037
17.0,86054
58.0,86112
10.0,86122
23.0,86145
24.0,86169
8.0,86177
57.0,86234
29.0,86263
11.0,86274
48.0,86322
57.0,86379
17.0,86396
71.0,86467
23.0,86490
61.0,86551
14.0,86565
14.0,86579
15.0,86594
20.0,86614
25.0,86639
57.0,86696
41.0,86737
32.0,86769
14.0,86783
34.0,86817
74.0,86891
32.0,86923
17.0,86940
26.0,86966
28.0,86994
29.0,87023
31.0,87054
23.0,87077
24.0,87101
20.0,87121
17.0,87138
48.0,87186
15.0,87201
51.0,87252
12.0,87264
20.0,87284
35.0,87319
22.0,87341
18.0,87359
14.0,87373
25.0,87398
32.0,87430
33.0,87463
33.0,87496
35.0,87531
10.0,87541
14.0,87555
53.0,87608
35.0,87643
45.0,87688
48.0,87736
63.0,87799
80.0,87879
17.0,87896
20.0,87916
9.0,87925
35.0,87960
10.0,87970
15.0,87985
37.0,88022
18.0,88040
35.0,88075
24.0,88099
37.0,88136
17.0,88153
45.0,88198
28.0,88226
19.0,88245
11.0,88256
32.0,88288
17.0,88305
18.0,88323
74.0,88397
13.0,88410
71.0,88481
31.0,88512
28.0,88540
33.0,88573
13.0,88586
22.0,88608
12.0,88620
15.0,88635
18.0,88653
28.0,88681
44.0,88725
43.0,88768
39.0,88807
30.0,88837
42.0,88879
16.0,88895
31.0,88926
82.0,89008
13.0,89021
30.0,89051
70.0,89121
30.0,89151
14.0,89165
12.0,89177
14.0,89191
15.0,89206
24.0,89230
12.0,89242
23.0,89265
35.0,89300
41.0,89341
14.0,89355
37.0,89392
17.0,89409
81.0,89490
25.0,89515
61.0,89576
13.0,89589
33.0,89622
39.0,89661
23.0,89684
37.0,89721
27.0,89748
14.0,89762
14.0,89776
15.0,89791
29.0,89820
50.0,89870
37.0,89907
67.0,89974
93.0,90067
18.0,90085
29.0,90114
18.0,90132
69.0,90201
31.0,90232
29.0,90261
40.0,90301
51.0,90352
31.0,90383
32.0,90415
42.0,90457
19.0,90476
17.0,90493
40.0,90533
30.0,90563
100.0,90663
15.0,90678
31.0,90709
110.0,90819
13.0,90832
31.0,90863
12.0,90875
44.0,90919
13.0,90932
32.0,90964
53.0,91017
31.0,91048
36.0,91084
26.0,91110
17.0,91127
52.0,91179
55.0,91234
38.0,91272
45.0,91317
25.0,91342
13.0,91355
39.0,91394
27.0,91421
37.0,91458
21.0,91479
17.0,91496
53.0,91549
34.0,91583
28.0,91611
80.0,91691
19.0,91710
28.0,91738
45.0,91783
89.0,91872
35.0,91907
17.0,91924
23.0,91947
14.0,91961
19.0,91980
35.0,92015
52.0,92067
34.0,92101
44.0,92145
29.0,92174
33.0,92207
39.0,92246
11.0,92257
50.0,92307
30.0,92337
26.0,92363
20.0,92383
11.0,92394
55.0,92449
13.0,92462
16.0,92478
31.0,92509
41.0,92550
17.0,92567
11.0,92578
29.0,92607
27.0,92634
28.0,92662
15.0,92677
16.0,92693
50.0,92743
16.0,92759
32.0,92791
78.0,92869
16.0,92885
27.0,92912
42.0,92954
10.0,92964
36.0,93000
32.0,93032
22.0,93054
13.0,93067
17.0,93084
10.0,93094
32.0,93126
22.0,93148
69.0,93217
45.0,93262
21.0,93283
21.0,93304
37.0,93341
15.0,93356
16.0,93372
16.0,93388
26.0,93414
10.0,93424
27.0,93451
36.0,93487
15.0,93502
10.0,93512
23.0,93535
17.0,93552
34.0,93586
36.0,93622
65.0,93687
27.0,93714
29.0,93743
26.0,93769
16.0,93785
14.0,93799
18.0,93817
23.0,93840
14.0,93854
26.0,93880
23.0,93903
73.0,93976
18.0,93994
15.0,94009
27.0,94036
20.0,94056
37.0,94093
15.0,94108
37.0,94145
17.0,94162
10.0,94172
52.0,94224
23.0,94247
23.0,94270
11.0,94281
25.0,94306
19.0,94325
18.0,94343
52.0,94395
9.0,94404
39.0,94443
32.0,94475
42.0,94517
11.0,94528
35.0,94563
22.0,94585
52.0,94637
67.0,94704
25.0,94729
25.0,94754
21.0,94775
37.0,94812
41.0,94853
12.0,94865
29.0,94894
30.0,94924
17.0,94941
20.0,94961
16.0,94977
14.0,94991
27.0,95018
27.0,95045
47.0,95092
66.0,95158
31.0,95189
54.0,95243
11.0,95254
38.0,95292
17.0,95309
36.0,95345
11.0,95356
71.0,95427
30.0,95457
22.0,95479
48.0,95527
63.0,95590
25.0,95615
20.0,95635
34.0,95669
56.0,95725
42.0,95767
14.0,95781
15.0,95796
41.0,95837
13.0,95850
13.0,95863
32.0,95895
29.0,95924
51.0,95975
29.0,96004
23.0,96027
21.0,96048
38.0,96086
87.0,96173
10.0,96183
19.0,96202
41.0,96243
49.0,96292
18.0,96310
28.0,96338
57.0,96395
30.0,96425
38.0,96463
34.0,96497
26.0,96523
15.0,96538
40.0,96578
15.0,96593
13.0,96606
19.0,96625
21.0,96646
22.0,96668
43.0,96711
41.0,96752
32.0,96784
54.0,96838
23.0,96861
40.0,96901
23.0,96924
16.0,96940
32.0,96972
10.0,96982
27.0,97009
23.0,97032
27.0,97059
41.0,97100
28.0,97128
38.0,97166
29.0,97195
34.0,97229
14.0,97243
95.0,97338
35.0,97373
20.0,97393
72.0,97465
40.0,97505
13.0,97518
30.0,97548
37.0,97585
55.0,97640
11.0,97651
29.0,97680
22.0,97702
81.0,97783
27.0,97810
32.0,97842
12.0,97854
21.0,97875
48.0,97923
20.0,97943
12.0,97955
20.0,97975
35.0,98010
30.0,98040
34.0,98074
69.0,98143
15.0,98158
89.0,98247
57.0,98304
30.0,98334
21.0,98355
42.0,98397
17.0,98414
25.0,98439
10.0,98449
17.0,98466
15.0,98481
25.0,98506
18.0,98524
45.0,98569
27.0,98596
26.0,98622
30.0,98652
41.0,98693
21.0,98714
30.0,98744
22.0,98766
37.0,98803
27.0,98830
27.0,98857
33.0,98890
36.0,98926
18.0,98944
83.0,99027
19.0,99046
15.0,99061
27.0,99088
46.0,99134
41.0,99175
15.0,99190
13.0,99203
29.0,99232
17.0,99249
14.0,99263
16.0,99279
18.0,99297
29.0,99326
70.0,99396
24.0,99420
14.0,99434
13.0,99447
12.0,99459
15.0,99474
25.0,99499
15.0,99514
34.0,99548
20.0,99568
46.0,99614
15.0,99629
29.0,99658
40.0,99698
24.0,99722
24.0,99746
26.0,99772
12.0,99784
23.0,99807
30.0,99837
38.0,99875
37.0,99912
60.0,99972
15.0,99987
14.0,100001
29.0,100030
35.0,100065
61.0,100126
134.0,100260
45.0,100305
17.0,100322
27.0,100349
57.0,100406
41.0,100447
43.0,100490
15.0,100505
14.0,100519
13.0,100532
26.0,100558
22.0,100580
33.0,100613
32.0,100645
44.0,100689
26.0,100715
11.0,100726
14.0,100740
53.0,100793
41.0,100834
65.0,100899
71.0,100970
60.0,101030
26.0,101056
12.0,101068
14.0,101082
27.0,101109
29.0,101138
28.0,101166
24.0,101190
17.0,101207
73.0,101280
36.0,101316
45.0,101361
41.0,101402
14.0,101416
16.0,101432
12.0,101444
12.0,101456
22.0,101478
33.0,101511
21.0,101532
17.0,101549
13.0,101562
17.0,101579
10.0,101589
15.0,101604
17.0,101621
14.0,101635
92.0,101727
23.0,101750
29.0,101779
24.0,101803
28.0,101831
19.0,101850
15.0,101865
21.0,101886
34.0,101920
28.0,101948
43.0,101991
22.0,102013
74.0,102087
18.0,102105
14.0,102119
16.0,102135
26.0,102161
34.0,102195
24.0,102219
24.0,102243
18.0,102261
35.0,102296
16.0,102312
42.0,102354
42.0,102396
26.0,102422
32.0,102454
42.0,102496
15.0,102511
41.0,102552
