Episode_Return,env_step
26.0,26
10.0,36
14.0,50
10.0,60
47.0,107
20.0,127
14.0,141
22.0,163
26.0,189
9.0,198
25.0,223
46.0,269
23.0,292
19.0,311
10.0,321
76.0,397
25.0,422
31.0,453
16.0,469
23.0,492
16.0,508
35.0,543
11.0,554
11.0,565
44.0,609
10.0,619
9.0,628
16.0,644
15.0,659
12.0,671
49.0,720
12.0,732
27.0,759
23.0,782
13.0,795
14.0,809
27.0,836
42.0,878
16.0,894
12.0,906
12.0,918
48.0,966
15.0,981
18.0,999
27.0,1026
30.0,1056
21.0,1077
13.0,1090
38.0,1128
30.0,1158
27.0,1185
21.0,1206
31.0,1237
9.0,1246
22.0,1268
16.0,1284
12.0,1296
40.0,1336
20.0,1356
20.0,1376
10.0,1386
27.0,1413
15.0,1428
17.0,1445
19.0,1464
16.0,1480
84.0,1564
22.0,1586
11.0,1597
19.0,1616
25.0,1641
12.0,1653
23.0,1676
22.0,1698
13.0,1711
14.0,1725
12.0,1737
25.0,1762
22.0,1784
45.0,1829
40.0,1869
14.0,1883
33.0,1916
43.0,1959
10.0,1969
23.0,1992
15.0,2007
38.0,2045
17.0,2062
22.0,2084
10.0,2094
30.0,2124
11.0,2135
23.0,2158
10.0,2168
22.0,2190
19.0,2209
19.0,2228
20.0,2248
62.0,2310
40.0,2350
11.0,2361
18.0,2379
21.0,2400
13.0,2413
26.0,2439
18.0,2457
28.0,2485
13.0,2498
11.0,2509
28.0,2537
14.0,2551
14.0,2565
11.0,2576
36.0,2612
32.0,2644
33.0,2677
15.0,2692
16.0,2708
32.0,2740
15.0,2755
27.0,2782
28.0,2810
15.0,2825
23.0,2848
16.0,2864
18.0,2882
10.0,2892
11.0,2903
10.0,2913
32.0,2945
13.0,2958
23.0,2981
12.0,2993
35.0,3028
18.0,3046
16.0,3062
43.0,3105
29.0,3134
45.0,3179
17.0,3196
57.0,3253
12.0,3265
10.0,3275
14.0,3289
20.0,3309
12.0,3321
17.0,3338
10.0,3348
26.0,3374
24.0,3398
12.0,3410
14.0,3424
34.0,3458
18.0,3476
17.0,3493
21.0,3514
30.0,3544
43.0,3587
14.0,3601
11.0,3612
14.0,3626
21.0,3647
13.0,3660
14.0,3674
11.0,3685
21.0,3706
19.0,3725
12.0,3737
13.0,3750
32.0,3782
27.0,3809
48.0,3857
17.0,3874
13.0,3887
17.0,3904
22.0,3926
20.0,3946
43.0,3989
10.0,3999
16.0,4015
16.0,4031
15.0,4046
21.0,4067
27.0,4094
23.0,4117
14.0,4131
10.0,4141
21.0,4162
44.0,4206
21.0,4227
21.0,4248
14.0,4262
26.0,4288
19.0,4307
17.0,4324
12.0,4336
17.0,4353
15.0,4368
11.0,4379
20.0,4399
17.0,4416
30.0,4446
28.0,4474
42.0,4516
19.0,4535
25.0,4560
26.0,4586
11.0,4597
13.0,4610
28.0,4638
36.0,4674
28.0,4702
21.0,4723
21.0,4744
21.0,4765
14.0,4779
17.0,4796
20.0,4816
40.0,4856
14.0,4870
17.0,4887
27.0,4914
38.0,4952
43.0,4995
28.0,5023
38.0,5061
10.0,5071
14.0,5085
27.0,5112
22.0,5134
25.0,5159
22.0,5181
22.0,5203
38.0,5241
9.0,5250
30.0,5280
21.0,5301
36.0,5337
21.0,5358
11.0,5369
16.0,5385
13.0,5398
25.0,5423
35.0,5458
16.0,5474
25.0,5499
9.0,5508
12.0,5520
17.0,5537
33.0,5570
14.0,5584
15.0,5599
12.0,5611
14.0,5625
10.0,5635
16.0,5651
19.0,5670
9.0,5679
33.0,5712
13.0,5725
10.0,5735
11.0,5746
14.0,5760
11.0,5771
36.0,5807
17.0,5824
20.0,5844
18.0,5862
13.0,5875
17.0,5892
40.0,5932
42.0,5974
20.0,5994
25.0,6019
18.0,6037
25.0,6062
20.0,6082
9.0,6091
10.0,6101
28.0,6129
22.0,6151
26.0,6177
13.0,6190
16.0,6206
10.0,6216
15.0,6231
16.0,6247
21.0,6268
16.0,6284
16.0,6300
19.0,6319
34.0,6353
22.0,6375
39.0,6414
27.0,6441
17.0,6458
11.0,6469
14.0,6483
38.0,6521
13.0,6534
34.0,6568
12.0,6580
14.0,6594
13.0,6607
27.0,6634
13.0,6647
19.0,6666
29.0,6695
60.0,6755
53.0,6808
15.0,6823
19.0,6842
10.0,6852
19.0,6871
25.0,6896
28.0,6924
17.0,6941
61.0,7002
21.0,7023
12.0,7035
15.0,7050
9.0,7059
22.0,7081
20.0,7101
42.0,7143
20.0,7163
12.0,7175
16.0,7191
16.0,7207
12.0,7219
33.0,7252
20.0,7272
12.0,7284
12.0,7296
12.0,7308
23.0,7331
32.0,7363
15.0,7378
26.0,7404
16.0,7420
14.0,7434
47.0,7481
13.0,7494
18.0,7512
23.0,7535
19.0,7554
54.0,7608
14.0,7622
31.0,7653
22.0,7675
59.0,7734
38.0,7772
18.0,7790
10.0,7800
14.0,7814
30.0,7844
24.0,7868
10.0,7878
9.0,7887
20.0,7907
36.0,7943
11.0,7954
13.0,7967
24.0,7991
21.0,8012
32.0,8044
56.0,8100
16.0,8116
20.0,8136
19.0,8155
9.0,8164
54.0,8218
16.0,8234
32.0,8266
30.0,8296
13.0,8309
11.0,8320
14.0,8334
17.0,8351
9.0,8360
22.0,8382
17.0,8399
33.0,8432
39.0,8471
21.0,8492
41.0,8533
17.0,8550
44.0,8594
28.0,8622
59.0,8681
39.0,8720
18.0,8738
23.0,8761
17.0,8778
23.0,8801
19.0,8820
19.0,8839
17.0,8856
34.0,8890
14.0,8904
41.0,8945
37.0,8982
20.0,9002
9.0,9011
13.0,9024
19.0,9043
17.0,9060
15.0,9075
16.0,9091
14.0,9105
49.0,9154
18.0,9172
30.0,9202
8.0,9210
31.0,9241
30.0,9271
20.0,9291
31.0,9322
25.0,9347
29.0,9376
14.0,9390
10.0,9400
24.0,9424
25.0,9449
14.0,9463
12.0,9475
13.0,9488
15.0,9503
17.0,9520
17.0,9537
17.0,9554
14.0,9568
16.0,9584
16.0,9600
46.0,9646
25.0,9671
9.0,9680
13.0,9693
11.0,9704
14.0,9718
33.0,9751
26.0,9777
18.0,9795
15.0,9810
14.0,9824
10.0,9834
28.0,9862
17.0,9879
12.0,9891
25.0,9916
13.0,9929
14.0,9943
11.0,9954
19.0,9973
33.0,10006
13.0,10019
37.0,10056
20.0,10076
24.0,10100
11.0,10111
33.0,10144
20.0,10164
10.0,10174
54.0,10228
15.0,10243
14.0,10257
13.0,10270
24.0,10294
12.0,10306
28.0,10334
13.0,10347
22.0,10369
12.0,10381
31.0,10412
27.0,10439
39.0,10478
15.0,10493
13.0,10506
41.0,10547
27.0,10574
26.0,10600
14.0,10614
12.0,10626
28.0,10654
14.0,10668
20.0,10688
