Episode_Return,env_step
14.0,152539
32.0,152571
11.0,152582
15.0,152597
18.0,152615
27.0,152642
12.0,152654
22.0,152676
17.0,152693
16.0,152709
20.0,152729
39.0,152768
11.0,152779
13.0,152792
13.0,152805
32.0,152837
14.0,152851
9.0,152860
13.0,152873
12.0,152885
18.0,152903
11.0,152914
21.0,152935
11.0,152946
12.0,152958
18.0,152976
22.0,152998
13.0,153011
18.0,153029
13.0,153042
32.0,153074
35.0,153109
16.0,153125
10.0,153135
12.0,153147
18.0,153165
19.0,153184
9.0,153193
43.0,153236
12.0,153248
16.0,153264
21.0,153285
22.0,153307
15.0,153322
16.0,153338
13.0,153351
27.0,153378
15.0,153393
24.0,153417
9.0,153426
11.0,153437
21.0,153458
14.0,153472
16.0,153488
35.0,153523
19.0,153542
15.0,153557
14.0,153571
14.0,153585
15.0,153600
20.0,153620
17.0,153637
11.0,153648
24.0,153672
13.0,153685
10.0,153695
17.0,153712
12.0,153724
18.0,153742
20.0,153762
16.0,153778
10.0,153788
26.0,153814
14.0,153828
12.0,153840
9.0,153849
15.0,153864
22.0,153886
17.0,153903
10.0,153913
10.0,153923
16.0,153939
22.0,153961
11.0,153972
22.0,153994
19.0,154013
15.0,154028
25.0,154053
11.0,154064
18.0,154082
14.0,154096
24.0,154120
10.0,154130
15.0,154145
13.0,154158
13.0,154171
21.0,154192
17.0,154209
31.0,154240
15.0,154255
37.0,154292
10.0,154302
26.0,154328
12.0,154340
30.0,154370
18.0,154388
15.0,154403
17.0,154420
13.0,154433
11.0,154444
18.0,154462
10.0,154472
9.0,154481
17.0,154498
17.0,154515
13.0,154528
9.0,154537
13.0,154550
9.0,154559
10.0,154569
24.0,154593
14.0,154607
15.0,154622
12.0,154634
29.0,154663
9.0,154672
13.0,154685
33.0,154718
28.0,154746
13.0,154759
15.0,154774
10.0,154784
16.0,154800
12.0,154812
16.0,154828
11.0,154839
29.0,154868
20.0,154888
16.0,154904
15.0,154919
13.0,154932
15.0,154947
19.0,154966
23.0,154989
12.0,155001
28.0,155029
10.0,155039
12.0,155051
16.0,155067
40.0,155107
34.0,155141
26.0,155167
22.0,155189
25.0,155214
24.0,155238
24.0,155262
14.0,155276
16.0,155292
12.0,155304
19.0,155323
14.0,155337
42.0,155379
15.0,155394
41.0,155435
20.0,155455
19.0,155474
15.0,155489
17.0,155506
25.0,155531
30.0,155561
11.0,155572
13.0,155585
14.0,155599
19.0,155618
16.0,155634
12.0,155646
10.0,155656
9.0,155665
17.0,155682
12.0,155694
18.0,155712
29.0,155741
67.0,155808
25.0,155833
22.0,155855
38.0,155893
24.0,155917
22.0,155939
15.0,155954
12.0,155966
13.0,155979
13.0,155992
16.0,156008
38.0,156046
31.0,156077
33.0,156110
21.0,156131
16.0,156147
34.0,156181
18.0,156199
10.0,156209
37.0,156246
10.0,156256
14.0,156270
18.0,156288
10.0,156298
17.0,156315
16.0,156331
21.0,156352
15.0,156367
12.0,156379
14.0,156393
10.0,156403
10.0,156413
14.0,156427
25.0,156452
17.0,156469
12.0,156481
11.0,156492
12.0,156504
15.0,156519
14.0,156533
11.0,156544
9.0,156553
11.0,156564
19.0,156583
20.0,156603
14.0,156617
10.0,156627
8.0,156635
16.0,156651
20.0,156671
34.0,156705
37.0,156742
9.0,156751
18.0,156769
15.0,156784
15.0,156799
15.0,156814
13.0,156827
32.0,156859
13.0,156872
22.0,156894
8.0,156902
11.0,156913
13.0,156926
10.0,156936
17.0,156953
37.0,156990
10.0,157000
10.0,157010
20.0,157030
26.0,157056
11.0,157067
28.0,157095
12.0,157107
20.0,157127
11.0,157138
10.0,157148
29.0,157177
16.0,157193
16.0,157209
16.0,157225
14.0,157239
17.0,157256
12.0,157268
14.0,157282
10.0,157292
13.0,157305
16.0,157321
17.0,157338
20.0,157358
11.0,157369
14.0,157383
14.0,157397
21.0,157418
12.0,157430
10.0,157440
10.0,157450
24.0,157474
16.0,157490
16.0,157506
16.0,157522
18.0,157540
22.0,157562
31.0,157593
20.0,157613
11.0,157624
21.0,157645
26.0,157671
16.0,157687
11.0,157698
23.0,157721
19.0,157740
17.0,157757
11.0,157768
14.0,157782
13.0,157795
10.0,157805
12.0,157817
25.0,157842
12.0,157854
14.0,157868
20.0,157888
13.0,157901
23.0,157924
18.0,157942
13.0,157955
22.0,157977
16.0,157993
58.0,158051
10.0,158061
11.0,158072
13.0,158085
19.0,158104
14.0,158118
13.0,158131
10.0,158141
10.0,158151
12.0,158163
31.0,158194
10.0,158204
9.0,158213
40.0,158253
18.0,158271
17.0,158288
10.0,158298
18.0,158316
20.0,158336
10.0,158346
21.0,158367
17.0,158384
18.0,158402
22.0,158424
11.0,158435
15.0,158450
21.0,158471
11.0,158482
16.0,158498
18.0,158516
14.0,158530
25.0,158555
11.0,158566
22.0,158588
14.0,158602
10.0,158612
15.0,158627
19.0,158646
8.0,158654
13.0,158667
27.0,158694
60.0,158754
17.0,158771
15.0,158786
16.0,158802
21.0,158823
30.0,158853
13.0,158866
30.0,158896
9.0,158905
20.0,158925
22.0,158947
10.0,158957
9.0,158966
12.0,158978
18.0,158996
10.0,159006
15.0,159021
20.0,159041
10.0,159051
12.0,159063
12.0,159075
31.0,159106
22.0,159128
44.0,159172
24.0,159196
14.0,159210
24.0,159234
14.0,159248
12.0,159260
18.0,159278
11.0,159289
13.0,159302
10.0,159312
19.0,159331
17.0,159348
16.0,159364
12.0,159376
13.0,159389
12.0,159401
14.0,159415
11.0,159426
14.0,159440
11.0,159451
14.0,159465
16.0,159481
11.0,159492
18.0,159510
19.0,159529
11.0,159540
9.0,159549
38.0,159587
19.0,159606
15.0,159621
13.0,159634
22.0,159656
10.0,159666
9.0,159675
14.0,159689
14.0,159703
22.0,159725
15.0,159740
11.0,159751
25.0,159776
13.0,159789
14.0,159803
9.0,159812
11.0,159823
14.0,159837
16.0,159853
15.0,159868
16.0,159884
12.0,159896
9.0,159905
25.0,159930
13.0,159943
21.0,159964
12.0,159976
11.0,159987
16.0,160003
10.0,160013
22.0,160035
11.0,160046
13.0,160059
18.0,160077
28.0,160105
18.0,160123
31.0,160154
9.0,160163
23.0,160186
18.0,160204
12.0,160216
19.0,160235
18.0,160253
17.0,160270
12.0,160282
14.0,160296
11.0,160307
13.0,160320
42.0,160362
13.0,160375
13.0,160388
10.0,160398
14.0,160412
12.0,160424
23.0,160447
14.0,160461
25.0,160486
9.0,160495
25.0,160520
12.0,160532
11.0,160543
18.0,160561
15.0,160576
11.0,160587
13.0,160600
35.0,160635
13.0,160648
14.0,160662
16.0,160678
12.0,160690
13.0,160703
24.0,160727
18.0,160745
12.0,160757
16.0,160773
43.0,160816
21.0,160837
12.0,160849
15.0,160864
10.0,160874
12.0,160886
10.0,160896
11.0,160907
23.0,160930
9.0,160939
18.0,160957
14.0,160971
15.0,160986
14.0,161000
14.0,161014
28.0,161042
12.0,161054
13.0,161067
12.0,161079
23.0,161102
36.0,161138
25.0,161163
16.0,161179
27.0,161206
13.0,161219
13.0,161232
12.0,161244
13.0,161257
18.0,161275
15.0,161290
14.0,161304
13.0,161317
20.0,161337
15.0,161352
17.0,161369
15.0,161384
18.0,161402
10.0,161412
13.0,161425
15.0,161440
16.0,161456
21.0,161477
12.0,161489
10.0,161499
59.0,161558
14.0,161572
22.0,161594
12.0,161606
15.0,161621
12.0,161633
48.0,161681
10.0,161691
19.0,161710
11.0,161721
16.0,161737
43.0,161780
13.0,161793
12.0,161805
16.0,161821
16.0,161837
11.0,161848
13.0,161861
10.0,161871
15.0,161886
21.0,161907
23.0,161930
21.0,161951
12.0,161963
16.0,161979
39.0,162018
23.0,162041
18.0,162059
14.0,162073
29.0,162102
17.0,162119
13.0,162132
16.0,162148
14.0,162162
12.0,162174
35.0,162209
13.0,162222
28.0,162250
15.0,162265
10.0,162275
11.0,162286
15.0,162301
21.0,162322
14.0,162336
10.0,162346
11.0,162357
13.0,162370
14.0,162384
17.0,162401
18.0,162419
22.0,162441
14.0,162455
24.0,162479
21.0,162500
39.0,162539
39.0,162578
15.0,162593
12.0,162605
20.0,162625
18.0,162643
15.0,162658
11.0,162669
16.0,162685
10.0,162695
22.0,162717
28.0,162745
17.0,162762
16.0,162778
15.0,162793
9.0,162802
13.0,162815
24.0,162839
10.0,162849
10.0,162859
33.0,162892
12.0,162904
15.0,162919
14.0,162933
13.0,162946
20.0,162966
8.0,162974
11.0,162985
14.0,162999
14.0,163013
23.0,163036
13.0,163049
26.0,163075
12.0,163087
15.0,163102
10.0,163112
13.0,163125
36.0,163161
29.0,163190
14.0,163204
10.0,163214
38.0,163252
11.0,163263
10.0,163273
13.0,163286
30.0,163316
15.0,163331
19.0,163350
24.0,163374
27.0,163401
11.0,163412
33.0,163445
27.0,163472
13.0,163485
9.0,163494
10.0,163504
13.0,163517
22.0,163539
14.0,163553
18.0,163571
14.0,163585
11.0,163596
10.0,163606
21.0,163627
10.0,163637
15.0,163652
11.0,163663
14.0,163677
20.0,163697
13.0,163710
17.0,163727
28.0,163755
11.0,163766
10.0,163776
15.0,163791
10.0,163801
11.0,163812
36.0,163848
27.0,163875
17.0,163892
11.0,163903
10.0,163913
11.0,163924
9.0,163933
13.0,163946
11.0,163957
17.0,163974
21.0,163995
12.0,164007
16.0,164023
10.0,164033
15.0,164048
13.0,164061
11.0,164072
23.0,164095
13.0,164108
30.0,164138
48.0,164186
20.0,164206
40.0,164246
11.0,164257
11.0,164268
11.0,164279
12.0,164291
10.0,164301
14.0,164315
23.0,164338
12.0,164350
12.0,164362
11.0,164373
28.0,164401
12.0,164413
13.0,164426
14.0,164440
27.0,164467
12.0,164479
9.0,164488
13.0,164501
14.0,164515
10.0,164525
14.0,164539
10.0,164549
12.0,164561
20.0,164581
12.0,164593
12.0,164605
10.0,164615
13.0,164628
12.0,164640
34.0,164674
18.0,164692
10.0,164702
15.0,164717
48.0,164765
8.0,164773
20.0,164793
10.0,164803
11.0,164814
26.0,164840
37.0,164877
27.0,164904
17.0,164921
12.0,164933
15.0,164948
17.0,164965
17.0,164982
16.0,164998
19.0,165017
15.0,165032
10.0,165042
13.0,165055
18.0,165073
13.0,165086
10.0,165096
13.0,165109
12.0,165121
24.0,165145
11.0,165156
9.0,165165
13.0,165178
11.0,165189
17.0,165206
12.0,165218
14.0,165232
10.0,165242
10.0,165252
11.0,165263
11.0,165274
11.0,165285
11.0,165296
15.0,165311
14.0,165325
28.0,165353
15.0,165368
13.0,165381
13.0,165394
16.0,165410
10.0,165420
9.0,165429
10.0,165439
16.0,165455
11.0,165466
14.0,165480
19.0,165499
11.0,165510
29.0,165539
11.0,165550
27.0,165577
10.0,165587
12.0,165599
17.0,165616
11.0,165627
11.0,165638
10.0,165648
13.0,165661
11.0,165672
11.0,165683
15.0,165698
17.0,165715
11.0,165726
16.0,165742
20.0,165762
14.0,165776
25.0,165801
22.0,165823
9.0,165832
16.0,165848
16.0,165864
15.0,165879
9.0,165888
16.0,165904
13.0,165917
9.0,165926
16.0,165942
8.0,165950
15.0,165965
11.0,165976
14.0,165990
20.0,166010
20.0,166030
13.0,166043
21.0,166064
17.0,166081
19.0,166100
17.0,166117
14.0,166131
13.0,166144
9.0,166153
16.0,166169
17.0,166186
16.0,166202
17.0,166219
10.0,166229
18.0,166247
11.0,166258
23.0,166281
20.0,166301
12.0,166313
19.0,166332
10.0,166342
15.0,166357
33.0,166390
23.0,166413
13.0,166426
15.0,166441
10.0,166451
13.0,166464
18.0,166482
32.0,166514
15.0,166529
14.0,166543
16.0,166559
20.0,166579
16.0,166595
11.0,166606
20.0,166626
28.0,166654
17.0,166671
16.0,166687
46.0,166733
18.0,166751
19.0,166770
19.0,166789
9.0,166798
10.0,166808
10.0,166818
38.0,166856
12.0,166868
18.0,166886
18.0,166904
19.0,166923
11.0,166934
21.0,166955
11.0,166966
13.0,166979
10.0,166989
27.0,167016
18.0,167034
19.0,167053
9.0,167062
11.0,167073
17.0,167090
32.0,167122
15.0,167137
16.0,167153
16.0,167169
13.0,167182
22.0,167204
11.0,167215
21.0,167236
9.0,167245
15.0,167260
14.0,167274
33.0,167307
10.0,167317
24.0,167341
12.0,167353
10.0,167363
14.0,167377
35.0,167412
12.0,167424
14.0,167438
24.0,167462
9.0,167471
14.0,167485
11.0,167496
14.0,167510
11.0,167521
14.0,167535
19.0,167554
19.0,167573
12.0,167585
13.0,167598
10.0,167608
18.0,167626
11.0,167637
9.0,167646
20.0,167666
12.0,167678
10.0,167688
10.0,167698
12.0,167710
26.0,167736
19.0,167755
9.0,167764
32.0,167796
12.0,167808
16.0,167824
28.0,167852
17.0,167869
12.0,167881
15.0,167896
18.0,167914
16.0,167930
13.0,167943
9.0,167952
13.0,167965
22.0,167987
10.0,167997
19.0,168016
28.0,168044
15.0,168059
13.0,168072
15.0,168087
9.0,168096
23.0,168119
13.0,168132
11.0,168143
33.0,168176
11.0,168187
15.0,168202
22.0,168224
11.0,168235
16.0,168251
23.0,168274
19.0,168293
33.0,168326
11.0,168337
21.0,168358
37.0,168395
9.0,168404
16.0,168420
14.0,168434
17.0,168451
36.0,168487
86.0,168573
19.0,168592
13.0,168605
15.0,168620
22.0,168642
19.0,168661
17.0,168678
26.0,168704
11.0,168715
11.0,168726
13.0,168739
11.0,168750
15.0,168765
10.0,168775
18.0,168793
19.0,168812
15.0,168827
13.0,168840
24.0,168864
21.0,168885
11.0,168896
15.0,168911
39.0,168950
15.0,168965
20.0,168985
14.0,168999
20.0,169019
15.0,169034
22.0,169056
9.0,169065
14.0,169079
13.0,169092
12.0,169104
14.0,169118
17.0,169135
16.0,169151
12.0,169163
28.0,169191
14.0,169205
21.0,169226
11.0,169237
22.0,169259
12.0,169271
25.0,169296
13.0,169309
10.0,169319
18.0,169337
30.0,169367
18.0,169385
15.0,169400
12.0,169412
31.0,169443
19.0,169462
41.0,169503
15.0,169518
10.0,169528
12.0,169540
13.0,169553
20.0,169573
10.0,169583
9.0,169592
12.0,169604
11.0,169615
9.0,169624
10.0,169634
14.0,169648
11.0,169659
14.0,169673
19.0,169692
9.0,169701
19.0,169720
37.0,169757
11.0,169768
16.0,169784
17.0,169801
16.0,169817
12.0,169829
37.0,169866
11.0,169877
20.0,169897
13.0,169910
11.0,169921
19.0,169940
45.0,169985
11.0,169996
14.0,170010
17.0,170027
15.0,170042
18.0,170060
13.0,170073
11.0,170084
15.0,170099
56.0,170155
16.0,170171
31.0,170202
12.0,170214
33.0,170247
15.0,170262
17.0,170279
9.0,170288
12.0,170300
16.0,170316
22.0,170338
14.0,170352
12.0,170364
19.0,170383
26.0,170409
15.0,170424
15.0,170439
15.0,170454
12.0,170466
10.0,170476
14.0,170490
10.0,170500
12.0,170512
12.0,170524
10.0,170534
11.0,170545
12.0,170557
13.0,170570
13.0,170583
12.0,170595
15.0,170610
9.0,170619
9.0,170628
14.0,170642
25.0,170667
11.0,170678
14.0,170692
12.0,170704
44.0,170748
18.0,170766
15.0,170781
19.0,170800
12.0,170812
25.0,170837
13.0,170850
12.0,170862
20.0,170882
11.0,170893
10.0,170903
31.0,170934
12.0,170946
15.0,170961
13.0,170974
11.0,170985
24.0,171009
29.0,171038
14.0,171052
19.0,171071
35.0,171106
12.0,171118
17.0,171135
17.0,171152
16.0,171168
35.0,171203
10.0,171213
15.0,171228
23.0,171251
20.0,171271
19.0,171290
10.0,171300
14.0,171314
11.0,171325
15.0,171340
11.0,171351
46.0,171397
18.0,171415
12.0,171427
14.0,171441
33.0,171474
9.0,171483
23.0,171506
13.0,171519
21.0,171540
19.0,171559
17.0,171576
14.0,171590
20.0,171610
16.0,171626
16.0,171642
23.0,171665
15.0,171680
12.0,171692
13.0,171705
19.0,171724
14.0,171738
15.0,171753
13.0,171766
19.0,171785
25.0,171810
27.0,171837
20.0,171857
33.0,171890
14.0,171904
11.0,171915
14.0,171929
14.0,171943
15.0,171958
10.0,171968
19.0,171987
15.0,172002
12.0,172014
46.0,172060
17.0,172077
12.0,172089
20.0,172109
10.0,172119
11.0,172130
11.0,172141
14.0,172155
11.0,172166
19.0,172185
9.0,172194
19.0,172213
10.0,172223
11.0,172234
11.0,172245
19.0,172264
13.0,172277
13.0,172290
15.0,172305
15.0,172320
9.0,172329
12.0,172341
16.0,172357
10.0,172367
17.0,172384
16.0,172400
10.0,172410
11.0,172421
12.0,172433
11.0,172444
14.0,172458
24.0,172482
69.0,172551
17.0,172568
14.0,172582
11.0,172593
40.0,172633
11.0,172644
17.0,172661
13.0,172674
11.0,172685
26.0,172711
15.0,172726
14.0,172740
16.0,172756
20.0,172776
17.0,172793
20.0,172813
36.0,172849
11.0,172860
16.0,172876
32.0,172908
10.0,172918
16.0,172934
20.0,172954
25.0,172979
21.0,173000
28.0,173028
24.0,173052
12.0,173064
12.0,173076
12.0,173088
10.0,173098
15.0,173113
15.0,173128
25.0,173153
10.0,173163
13.0,173176
19.0,173195
19.0,173214
18.0,173232
15.0,173247
59.0,173306
15.0,173321
16.0,173337
17.0,173354
32.0,173386
19.0,173405
14.0,173419
10.0,173429
11.0,173440
15.0,173455
38.0,173493
12.0,173505
18.0,173523
18.0,173541
15.0,173556
28.0,173584
12.0,173596
13.0,173609
17.0,173626
13.0,173639
11.0,173650
15.0,173665
16.0,173681
13.0,173694
13.0,173707
11.0,173718
14.0,173732
16.0,173748
11.0,173759
10.0,173769
13.0,173782
12.0,173794
12.0,173806
13.0,173819
27.0,173846
11.0,173857
10.0,173867
19.0,173886
20.0,173906
11.0,173917
19.0,173936
12.0,173948
14.0,173962
12.0,173974
9.0,173983
20.0,174003
15.0,174018
15.0,174033
9.0,174042
18.0,174060
12.0,174072
10.0,174082
57.0,174139
17.0,174156
17.0,174173
12.0,174185
20.0,174205
13.0,174218
8.0,174226
12.0,174238
12.0,174250
13.0,174263
20.0,174283
12.0,174295
14.0,174309
11.0,174320
11.0,174331
12.0,174343
24.0,174367
12.0,174379
13.0,174392
19.0,174411
20.0,174431
27.0,174458
13.0,174471
14.0,174485
13.0,174498
16.0,174514
19.0,174533
17.0,174550
12.0,174562
23.0,174585
12.0,174597
11.0,174608
9.0,174617
18.0,174635
10.0,174645
18.0,174663
10.0,174673
17.0,174690
15.0,174705
48.0,174753
10.0,174763
26.0,174789
9.0,174798
15.0,174813
16.0,174829
8.0,174837
12.0,174849
16.0,174865
21.0,174886
17.0,174903
53.0,174956
11.0,174967
11.0,174978
17.0,174995
11.0,175006
25.0,175031
19.0,175050
12.0,175062
38.0,175100
17.0,175117
12.0,175129
20.0,175149
14.0,175163
18.0,175181
13.0,175194
22.0,175216
22.0,175238
9.0,175247
15.0,175262
9.0,175271
27.0,175298
25.0,175323
9.0,175332
15.0,175347
20.0,175367
16.0,175383
14.0,175397
19.0,175416
18.0,175434
18.0,175452
14.0,175466
16.0,175482
12.0,175494
9.0,175503
22.0,175525
23.0,175548
14.0,175562
16.0,175578
13.0,175591
19.0,175610
20.0,175630
23.0,175653
16.0,175669
29.0,175698
11.0,175709
17.0,175726
12.0,175738
15.0,175753
19.0,175772
11.0,175783
13.0,175796
11.0,175807
10.0,175817
14.0,175831
14.0,175845
26.0,175871
16.0,175887
10.0,175897
16.0,175913
10.0,175923
13.0,175936
29.0,175965
13.0,175978
24.0,176002
9.0,176011
30.0,176041
14.0,176055
14.0,176069
33.0,176102
18.0,176120
18.0,176138
9.0,176147
12.0,176159
12.0,176171
15.0,176186
12.0,176198
21.0,176219
24.0,176243
22.0,176265
11.0,176276
17.0,176293
20.0,176313
11.0,176324
18.0,176342
16.0,176358
28.0,176386
29.0,176415
13.0,176428
13.0,176441
23.0,176464
15.0,176479
12.0,176491
13.0,176504
9.0,176513
14.0,176527
15.0,176542
16.0,176558
13.0,176571
10.0,176581
12.0,176593
10.0,176603
23.0,176626
21.0,176647
12.0,176659
10.0,176669
14.0,176683
17.0,176700
17.0,176717
23.0,176740
27.0,176767
17.0,176784
11.0,176795
16.0,176811
16.0,176827
10.0,176837
11.0,176848
21.0,176869
23.0,176892
11.0,176903
16.0,176919
38.0,176957
29.0,176986
18.0,177004
12.0,177016
14.0,177030
15.0,177045
15.0,177060
14.0,177074
13.0,177087
11.0,177098
9.0,177107
32.0,177139
25.0,177164
15.0,177179
13.0,177192
11.0,177203
11.0,177214
11.0,177225
33.0,177258
20.0,177278
16.0,177294
18.0,177312
10.0,177322
22.0,177344
25.0,177369
11.0,177380
10.0,177390
16.0,177406
9.0,177415
30.0,177445
13.0,177458
14.0,177472
19.0,177491
10.0,177501
11.0,177512
20.0,177532
15.0,177547
11.0,177558
10.0,177568
16.0,177584
15.0,177599
11.0,177610
25.0,177635
13.0,177648
12.0,177660
18.0,177678
20.0,177698
47.0,177745
10.0,177755
16.0,177771
13.0,177784
30.0,177814
12.0,177826
11.0,177837
23.0,177860
15.0,177875
13.0,177888
21.0,177909
11.0,177920
16.0,177936
12.0,177948
14.0,177962
27.0,177989
27.0,178016
13.0,178029
11.0,178040
15.0,178055
12.0,178067
10.0,178077
15.0,178092
15.0,178107
15.0,178122
14.0,178136
27.0,178163
15.0,178178
13.0,178191
11.0,178202
24.0,178226
13.0,178239
11.0,178250
15.0,178265
17.0,178282
24.0,178306
14.0,178320
29.0,178349
10.0,178359
17.0,178376
12.0,178388
17.0,178405
10.0,178415
16.0,178431
21.0,178452
10.0,178462
15.0,178477
16.0,178493
14.0,178507
14.0,178521
23.0,178544
14.0,178558
12.0,178570
45.0,178615
13.0,178628
26.0,178654
15.0,178669
22.0,178691
10.0,178701
11.0,178712
13.0,178725
19.0,178744
29.0,178773
9.0,178782
17.0,178799
18.0,178817
11.0,178828
12.0,178840
30.0,178870
14.0,178884
11.0,178895
10.0,178905
11.0,178916
18.0,178934
14.0,178948
20.0,178968
10.0,178978
13.0,178991
33.0,179024
12.0,179036
12.0,179048
11.0,179059
13.0,179072
12.0,179084
11.0,179095
27.0,179122
21.0,179143
12.0,179155
14.0,179169
23.0,179192
18.0,179210
9.0,179219
16.0,179235
21.0,179256
14.0,179270
11.0,179281
12.0,179293
11.0,179304
24.0,179328
12.0,179340
13.0,179353
18.0,179371
12.0,179383
16.0,179399
10.0,179409
13.0,179422
12.0,179434
10.0,179444
11.0,179455
14.0,179469
8.0,179477
19.0,179496
13.0,179509
14.0,179523
10.0,179533
9.0,179542
12.0,179554
13.0,179567
18.0,179585
10.0,179595
11.0,179606
10.0,179616
19.0,179635
17.0,179652
14.0,179666
12.0,179678
15.0,179693
10.0,179703
14.0,179717
20.0,179737
24.0,179761
9.0,179770
11.0,179781
12.0,179793
12.0,179805
16.0,179821
15.0,179836
26.0,179862
11.0,179873
14.0,179887
14.0,179901
15.0,179916
15.0,179931
13.0,179944
10.0,179954
15.0,179969
11.0,179980
26.0,180006
27.0,180033
38.0,180071
27.0,180098
21.0,180119
13.0,180132
14.0,180146
10.0,180156
10.0,180166
12.0,180178
11.0,180189
14.0,180203
11.0,180214
12.0,180226
17.0,180243
12.0,180255
12.0,180267
10.0,180277
14.0,180291
14.0,180305
15.0,180320
19.0,180339
11.0,180350
11.0,180361
20.0,180381
28.0,180409
16.0,180425
11.0,180436
15.0,180451
14.0,180465
10.0,180475
27.0,180502
24.0,180526
16.0,180542
19.0,180561
38.0,180599
15.0,180614
15.0,180629
22.0,180651
16.0,180667
22.0,180689
15.0,180704
16.0,180720
12.0,180732
12.0,180744
13.0,180757
17.0,180774
14.0,180788
27.0,180815
15.0,180830
18.0,180848
29.0,180877
35.0,180912
19.0,180931
14.0,180945
12.0,180957
13.0,180970
9.0,180979
41.0,181020
10.0,181030
10.0,181040
23.0,181063
32.0,181095
10.0,181105
14.0,181119
11.0,181130
12.0,181142
12.0,181154
11.0,181165
11.0,181176
22.0,181198
8.0,181206
13.0,181219
15.0,181234
12.0,181246
12.0,181258
13.0,181271
9.0,181280
18.0,181298
28.0,181326
23.0,181349
12.0,181361
16.0,181377
15.0,181392
12.0,181404
28.0,181432
13.0,181445
13.0,181458
40.0,181498
12.0,181510
22.0,181532
16.0,181548
34.0,181582
12.0,181594
15.0,181609
14.0,181623
15.0,181638
25.0,181663
15.0,181678
10.0,181688
29.0,181717
41.0,181758
11.0,181769
10.0,181779
11.0,181790
24.0,181814
23.0,181837
23.0,181860
11.0,181871
24.0,181895
14.0,181909
19.0,181928
21.0,181949
8.0,181957
17.0,181974
23.0,181997
20.0,182017
10.0,182027
15.0,182042
11.0,182053
12.0,182065
16.0,182081
11.0,182092
13.0,182105
15.0,182120
20.0,182140
14.0,182154
35.0,182189
10.0,182199
12.0,182211
17.0,182228
15.0,182243
15.0,182258
21.0,182279
18.0,182297
9.0,182306
12.0,182318
9.0,182327
28.0,182355
10.0,182365
19.0,182384
13.0,182397
31.0,182428
14.0,182442
22.0,182464
25.0,182489
15.0,182504
15.0,182519
13.0,182532
18.0,182550
15.0,182565
27.0,182592
12.0,182604
16.0,182620
12.0,182632
15.0,182647
12.0,182659
15.0,182674
21.0,182695
13.0,182708
24.0,182732
12.0,182744
14.0,182758
13.0,182771
25.0,182796
12.0,182808
19.0,182827
13.0,182840
17.0,182857
9.0,182866
26.0,182892
17.0,182909
13.0,182922
24.0,182946
13.0,182959
10.0,182969
12.0,182981
14.0,182995
12.0,183007
11.0,183018
10.0,183028
9.0,183037
10.0,183047
20.0,183067
18.0,183085
9.0,183094
17.0,183111
12.0,183123
11.0,183134
23.0,183157
16.0,183173
12.0,183185
12.0,183197
9.0,183206
44.0,183250
9.0,183259
11.0,183270
9.0,183279
12.0,183291
21.0,183312
20.0,183332
18.0,183350
13.0,183363
15.0,183378
12.0,183390
31.0,183421
9.0,183430
9.0,183439
42.0,183481
12.0,183493
29.0,183522
22.0,183544
40.0,183584
15.0,183599
14.0,183613
14.0,183627
22.0,183649
11.0,183660
11.0,183671
16.0,183687
14.0,183701
14.0,183715
11.0,183726
22.0,183748
30.0,183778
11.0,183789
12.0,183801
13.0,183814
13.0,183827
16.0,183843
16.0,183859
15.0,183874
16.0,183890
17.0,183907
15.0,183922
9.0,183931
10.0,183941
12.0,183953
13.0,183966
14.0,183980
15.0,183995
15.0,184010
8.0,184018
23.0,184041
10.0,184051
8.0,184059
9.0,184068
14.0,184082
12.0,184094
18.0,184112
15.0,184127
22.0,184149
33.0,184182
18.0,184200
23.0,184223
19.0,184242
10.0,184252
19.0,184271
39.0,184310
14.0,184324
10.0,184334
12.0,184346
10.0,184356
13.0,184369
13.0,184382
12.0,184394
15.0,184409
19.0,184428
39.0,184467
10.0,184477
14.0,184491
10.0,184501
17.0,184518
15.0,184533
39.0,184572
15.0,184587
16.0,184603
12.0,184615
20.0,184635
34.0,184669
12.0,184681
23.0,184704
17.0,184721
38.0,184759
25.0,184784
20.0,184804
8.0,184812
20.0,184832
13.0,184845
17.0,184862
10.0,184872
16.0,184888
10.0,184898
14.0,184912
31.0,184943
9.0,184952
30.0,184982
11.0,184993
12.0,185005
12.0,185017
35.0,185052
10.0,185062
9.0,185071
17.0,185088
9.0,185097
20.0,185117
18.0,185135
14.0,185149
18.0,185167
51.0,185218
26.0,185244
8.0,185252
18.0,185270
10.0,185280
18.0,185298
9.0,185307
11.0,185318
19.0,185337
13.0,185350
20.0,185370
13.0,185383
15.0,185398
12.0,185410
13.0,185423
34.0,185457
10.0,185467
16.0,185483
11.0,185494
10.0,185504
9.0,185513
13.0,185526
16.0,185542
13.0,185555
11.0,185566
9.0,185575
19.0,185594
15.0,185609
13.0,185622
28.0,185650
18.0,185668
14.0,185682
13.0,185695
29.0,185724
12.0,185736
10.0,185746
23.0,185769
13.0,185782
11.0,185793
13.0,185806
16.0,185822
11.0,185833
12.0,185845
15.0,185860
17.0,185877
19.0,185896
14.0,185910
14.0,185924
9.0,185933
15.0,185948
22.0,185970
32.0,186002
10.0,186012
26.0,186038
13.0,186051
13.0,186064
42.0,186106
10.0,186116
15.0,186131
