Episode_Return,env_step
37.0,37
31.0,68
20.0,88
13.0,101
26.0,127
14.0,141
17.0,158
12.0,170
11.0,181
10.0,191
13.0,204
16.0,220
11.0,231
24.0,255
21.0,276
12.0,288
11.0,299
9.0,308
67.0,375
13.0,388
14.0,402
11.0,413
12.0,425
31.0,456
40.0,496
25.0,521
15.0,536
9.0,545
18.0,563
12.0,575
26.0,601
20.0,621
10.0,631
13.0,644
30.0,674
22.0,696
10.0,706
22.0,728
14.0,742
27.0,769
50.0,819
36.0,855
19.0,874
19.0,893
27.0,920
28.0,948
18.0,966
18.0,984
15.0,999
39.0,1038
11.0,1049
17.0,1066
43.0,1109
28.0,1137
14.0,1151
28.0,1179
18.0,1197
22.0,1219
15.0,1234
27.0,1261
16.0,1277
17.0,1294
11.0,1305
38.0,1343
22.0,1365
14.0,1379
38.0,1417
13.0,1430
10.0,1440
30.0,1470
15.0,1485
11.0,1496
20.0,1516
10.0,1526
46.0,1572
18.0,1590
31.0,1621
25.0,1646
17.0,1663
25.0,1688
16.0,1704
44.0,1748
19.0,1767
17.0,1784
24.0,1808
11.0,1819
28.0,1847
11.0,1858
14.0,1872
13.0,1885
14.0,1899
25.0,1924
15.0,1939
21.0,1960
16.0,1976
10.0,1986
8.0,1994
21.0,2015
33.0,2048
38.0,2086
15.0,2101
11.0,2112
17.0,2129
29.0,2158
17.0,2175
13.0,2188
14.0,2202
17.0,2219
19.0,2238
34.0,2272
53.0,2325
37.0,2362
17.0,2379
29.0,2408
14.0,2422
20.0,2442
24.0,2466
32.0,2498
18.0,2516
27.0,2543
26.0,2569
18.0,2587
22.0,2609
24.0,2633
14.0,2647
21.0,2668
11.0,2679
12.0,2691
18.0,2709
21.0,2730
17.0,2747
44.0,2791
24.0,2815
40.0,2855
15.0,2870
30.0,2900
15.0,2915
15.0,2930
13.0,2943
35.0,2978
19.0,2997
13.0,3010
46.0,3056
13.0,3069
26.0,3095
38.0,3133
36.0,3169
28.0,3197
17.0,3214
14.0,3228
13.0,3241
31.0,3272
13.0,3285
36.0,3321
12.0,3333
9.0,3342
21.0,3363
15.0,3378
14.0,3392
14.0,3406
44.0,3450
40.0,3490
24.0,3514
16.0,3530
13.0,3543
10.0,3553
31.0,3584
40.0,3624
53.0,3677
23.0,3700
17.0,3717
19.0,3736
30.0,3766
11.0,3777
27.0,3804
16.0,3820
14.0,3834
33.0,3867
21.0,3888
16.0,3904
28.0,3932
14.0,3946
15.0,3961
29.0,3990
21.0,4011
13.0,4024
21.0,4045
30.0,4075
17.0,4092
15.0,4107
16.0,4123
30.0,4153
25.0,4178
20.0,4198
12.0,4210
14.0,4224
11.0,4235
11.0,4246
10.0,4256
10.0,4266
22.0,4288
17.0,4305
13.0,4318
38.0,4356
21.0,4377
16.0,4393
32.0,4425
11.0,4436
12.0,4448
30.0,4478
25.0,4503
32.0,4535
17.0,4552
16.0,4568
17.0,4585
15.0,4600
14.0,4614
8.0,4622
27.0,4649
24.0,4673
13.0,4686
80.0,4766
56.0,4822
10.0,4832
29.0,4861
15.0,4876
34.0,4910
24.0,4934
27.0,4961
12.0,4973
10.0,4983
42.0,5025
44.0,5069
24.0,5093
19.0,5112
22.0,5134
40.0,5174
30.0,5204
33.0,5237
16.0,5253
9.0,5262
14.0,5276
25.0,5301
10.0,5311
9.0,5320
19.0,5339
22.0,5361
20.0,5381
15.0,5396
14.0,5410
13.0,5423
29.0,5452
43.0,5495
27.0,5522
32.0,5554
21.0,5575
18.0,5593
18.0,5611
12.0,5623
18.0,5641
36.0,5677
26.0,5703
13.0,5716
17.0,5733
35.0,5768
16.0,5784
54.0,5838
48.0,5886
24.0,5910
33.0,5943
18.0,5961
40.0,6001
17.0,6018
16.0,6034
22.0,6056
47.0,6103
19.0,6122
54.0,6176
15.0,6191
15.0,6206
17.0,6223
63.0,6286
13.0,6299
16.0,6315
15.0,6330
23.0,6353
34.0,6387
