Episode_Return,env_step
9.0,9
35.0,44
15.0,59
11.0,70
23.0,93
17.0,110
13.0,123
17.0,140
41.0,181
17.0,198
29.0,227
14.0,241
11.0,252
12.0,264
50.0,314
32.0,346
21.0,367
41.0,408
34.0,442
31.0,473
15.0,488
32.0,520
24.0,544
19.0,563
11.0,574
15.0,589
33.0,622
14.0,636
12.0,648
42.0,690
29.0,719
15.0,734
17.0,751
18.0,769
45.0,814
90.0,904
19.0,923
12.0,935
16.0,951
18.0,969
17.0,986
10.0,996
23.0,1019
39.0,1058
16.0,1074
14.0,1088
26.0,1114
55.0,1169
21.0,1190
39.0,1229
29.0,1258
11.0,1269
33.0,1302
26.0,1328
15.0,1343
20.0,1363
22.0,1385
21.0,1406
14.0,1420
50.0,1470
13.0,1483
25.0,1508
19.0,1527
28.0,1555
23.0,1578
23.0,1601
25.0,1626
10.0,1636
12.0,1648
12.0,1660
33.0,1693
22.0,1715
13.0,1728
11.0,1739
51.0,1790
9.0,1799
10.0,1809
31.0,1840
21.0,1861
28.0,1889
25.0,1914
15.0,1929
13.0,1942
24.0,1966
12.0,1978
19.0,1997
14.0,2011
15.0,2026
12.0,2038
14.0,2052
12.0,2064
39.0,2103
12.0,2115
12.0,2127
10.0,2137
67.0,2204
21.0,2225
35.0,2260
17.0,2277
23.0,2300
22.0,2322
17.0,2339
39.0,2378
21.0,2399
17.0,2416
13.0,2429
15.0,2444
15.0,2459
23.0,2482
12.0,2494
18.0,2512
51.0,2563
20.0,2583
17.0,2600
25.0,2625
21.0,2646
39.0,2685
45.0,2730
15.0,2745
16.0,2761
15.0,2776
12.0,2788
20.0,2808
31.0,2839
19.0,2858
20.0,2878
20.0,2898
17.0,2915
10.0,2925
17.0,2942
10.0,2952
14.0,2966
16.0,2982
10.0,2992
22.0,3014
21.0,3035
11.0,3046
30.0,3076
36.0,3112
20.0,3132
36.0,3168
14.0,3182
19.0,3201
17.0,3218
12.0,3230
16.0,3246
29.0,3275
18.0,3293
37.0,3330
19.0,3349
18.0,3367
12.0,3379
49.0,3428
20.0,3448
29.0,3477
18.0,3495
11.0,3506
14.0,3520
24.0,3544
13.0,3557
13.0,3570
15.0,3585
30.0,3615
27.0,3642
12.0,3654
10.0,3664
13.0,3677
29.0,3706
11.0,3717
11.0,3728
14.0,3742
17.0,3759
11.0,3770
35.0,3805
9.0,3814
18.0,3832
19.0,3851
26.0,3877
16.0,3893
20.0,3913
22.0,3935
23.0,3958
15.0,3973
23.0,3996
26.0,4022
13.0,4035
19.0,4054
15.0,4069
46.0,4115
14.0,4129
16.0,4145
79.0,4224
35.0,4259
32.0,4291
13.0,4304
20.0,4324
41.0,4365
31.0,4396
22.0,4418
12.0,4430
26.0,4456
20.0,4476
25.0,4501
13.0,4514
18.0,4532
29.0,4561
13.0,4574
23.0,4597
12.0,4609
24.0,4633
17.0,4650
23.0,4673
20.0,4693
9.0,4702
16.0,4718
22.0,4740
10.0,4750
28.0,4778
14.0,4792
18.0,4810
36.0,4846
15.0,4861
22.0,4883
19.0,4902
20.0,4922
26.0,4948
16.0,4964
9.0,4973
15.0,4988
27.0,5015
21.0,5036
11.0,5047
31.0,5078
17.0,5095
13.0,5108
20.0,5128
18.0,5146
19.0,5165
25.0,5190
31.0,5221
40.0,5261
26.0,5287
15.0,5302
26.0,5328
34.0,5362
57.0,5419
13.0,5432
22.0,5454
19.0,5473
20.0,5493
16.0,5509
42.0,5551
20.0,5571
21.0,5592
15.0,5607
13.0,5620
30.0,5650
13.0,5663
81.0,5744
25.0,5769
21.0,5790
20.0,5810
35.0,5845
25.0,5870
17.0,5887
20.0,5907
14.0,5921
13.0,5934
25.0,5959
19.0,5978
18.0,5996
33.0,6029
13.0,6042
22.0,6064
12.0,6076
14.0,6090
12.0,6102
18.0,6120
33.0,6153
21.0,6174
27.0,6201
68.0,6269
33.0,6302
18.0,6320
10.0,6330
28.0,6358
16.0,6374
22.0,6396
13.0,6409
11.0,6420
32.0,6452
12.0,6464
38.0,6502
15.0,6517
27.0,6544
26.0,6570
12.0,6582
12.0,6594
17.0,6611
25.0,6636
22.0,6658
16.0,6674
28.0,6702
25.0,6727
13.0,6740
38.0,6778
72.0,6850
29.0,6879
12.0,6891
12.0,6903
12.0,6915
36.0,6951
18.0,6969
17.0,6986
12.0,6998
19.0,7017
67.0,7084
30.0,7114
15.0,7129
12.0,7141
26.0,7167
12.0,7179
47.0,7226
17.0,7243
9.0,7252
11.0,7263
19.0,7282
19.0,7301
13.0,7314
18.0,7332
24.0,7356
21.0,7377
31.0,7408
23.0,7431
18.0,7449
23.0,7472
11.0,7483
11.0,7494
30.0,7524
28.0,7552
13.0,7565
29.0,7594
20.0,7614
20.0,7634
17.0,7651
16.0,7667
19.0,7686
13.0,7699
9.0,7708
44.0,7752
14.0,7766
14.0,7780
15.0,7795
59.0,7854
26.0,7880
23.0,7903
15.0,7918
18.0,7936
27.0,7963
10.0,7973
32.0,8005
15.0,8020
30.0,8050
12.0,8062
15.0,8077
18.0,8095
34.0,8129
13.0,8142
34.0,8176
16.0,8192
31.0,8223
18.0,8241
75.0,8316
11.0,8327
10.0,8337
12.0,8349
19.0,8368
17.0,8385
18.0,8403
44.0,8447
19.0,8466
19.0,8485
40.0,8525
14.0,8539
12.0,8551
32.0,8583
29.0,8612
11.0,8623
10.0,8633
19.0,8652
37.0,8689
12.0,8701
10.0,8711
18.0,8729
35.0,8764
15.0,8779
27.0,8806
26.0,8832
20.0,8852
17.0,8869
26.0,8895
19.0,8914
23.0,8937
17.0,8954
16.0,8970
21.0,8991
12.0,9003
14.0,9017
38.0,9055
22.0,9077
16.0,9093
26.0,9119
23.0,9142
25.0,9167
12.0,9179
22.0,9201
16.0,9217
27.0,9244
11.0,9255
18.0,9273
18.0,9291
15.0,9306
21.0,9327
24.0,9351
15.0,9366
14.0,9380
13.0,9393
33.0,9426
18.0,9444
12.0,9456
69.0,9525
27.0,9552
22.0,9574
35.0,9609
12.0,9621
20.0,9641
16.0,9657
33.0,9690
14.0,9704
31.0,9735
34.0,9769
34.0,9803
25.0,9828
12.0,9840
10.0,9850
19.0,9869
30.0,9899
10.0,9909
15.0,9924
18.0,9942
14.0,9956
14.0,9970
13.0,9983
12.0,9995
16.0,10011
12.0,10023
21.0,10044
21.0,10065
16.0,10081
17.0,10098
18.0,10116
30.0,10146
42.0,10188
27.0,10215
14.0,10229
25.0,10254
18.0,10272
27.0,10299
31.0,10330
38.0,10368
65.0,10433
52.0,10485
36.0,10521
12.0,10533
32.0,10565
23.0,10588
22.0,10610
27.0,10637
11.0,10648
23.0,10671
27.0,10698
25.0,10723
22.0,10745
18.0,10763
30.0,10793
15.0,10808
18.0,10826
14.0,10840
14.0,10854
14.0,10868
35.0,10903
9.0,10912
12.0,10924
11.0,10935
31.0,10966
21.0,10987
16.0,11003
9.0,11012
12.0,11024
42.0,11066
13.0,11079
32.0,11111
25.0,11136
15.0,11151
13.0,11164
26.0,11190
34.0,11224
16.0,11240
13.0,11253
12.0,11265
23.0,11288
24.0,11312
22.0,11334
26.0,11360
12.0,11372
26.0,11398
13.0,11411
11.0,11422
10.0,11432
13.0,11445
8.0,11453
