Episode_Return,env_step
9.0,9
35.0,44
15.0,59
11.0,70
23.0,93
17.0,110
13.0,123
17.0,140
41.0,181
17.0,198
29.0,227
14.0,241
11.0,252
12.0,264
50.0,314
31.0,345
13.0,358
20.0,378
50.0,428
11.0,439
25.0,464
24.0,488
45.0,533
24.0,557
11.0,568
10.0,578
34.0,612
32.0,644
20.0,664
20.0,684
45.0,729
31.0,760
15.0,775
17.0,792
18.0,810
17.0,827
14.0,841
30.0,871
22.0,893
17.0,910
16.0,926
45.0,971
10.0,981
12.0,993
15.0,1008
71.0,1079
16.0,1095
34.0,1129
13.0,1142
13.0,1155
13.0,1168
14.0,1182
16.0,1198
26.0,1224
48.0,1272
28.0,1300
17.0,1317
23.0,1340
12.0,1352
26.0,1378
12.0,1390
11.0,1401
29.0,1430
18.0,1448
26.0,1474
21.0,1495
18.0,1513
26.0,1539
22.0,1561
11.0,1572
46.0,1618
25.0,1643
10.0,1653
34.0,1687
18.0,1705
10.0,1715
12.0,1727
23.0,1750
16.0,1766
16.0,1782
19.0,1801
16.0,1817
29.0,1846
12.0,1858
14.0,1872
19.0,1891
15.0,1906
32.0,1938
28.0,1966
12.0,1978
15.0,1993
12.0,2005
17.0,2022
20.0,2042
19.0,2061
25.0,2086
14.0,2100
20.0,2120
12.0,2132
16.0,2148
13.0,2161
20.0,2181
18.0,2199
12.0,2211
33.0,2244
37.0,2281
31.0,2312
18.0,2330
30.0,2360
21.0,2381
9.0,2390
12.0,2402
14.0,2416
16.0,2432
14.0,2446
14.0,2460
12.0,2472
18.0,2490
8.0,2498
21.0,2519
19.0,2538
17.0,2555
30.0,2585
17.0,2602
21.0,2623
35.0,2658
19.0,2677
13.0,2690
15.0,2705
12.0,2717
19.0,2736
13.0,2749
10.0,2759
55.0,2814
10.0,2824
20.0,2844
21.0,2865
32.0,2897
40.0,2937
38.0,2975
13.0,2988
11.0,2999
27.0,3026
28.0,3054
26.0,3080
15.0,3095
11.0,3106
18.0,3124
10.0,3134
18.0,3152
14.0,3166
16.0,3182
13.0,3195
24.0,3219
28.0,3247
49.0,3296
12.0,3308
30.0,3338
12.0,3350
15.0,3365
28.0,3393
20.0,3413
40.0,3453
50.0,3503
11.0,3514
14.0,3528
18.0,3546
17.0,3563
15.0,3578
18.0,3596
42.0,3638
23.0,3661
12.0,3673
12.0,3685
38.0,3723
15.0,3738
13.0,3751
23.0,3774
13.0,3787
16.0,3803
13.0,3816
11.0,3827
21.0,3848
22.0,3870
15.0,3885
12.0,3897
15.0,3912
20.0,3932
15.0,3947
41.0,3988
17.0,4005
34.0,4039
29.0,4068
15.0,4083
38.0,4121
15.0,4136
25.0,4161
18.0,4179
13.0,4192
14.0,4206
13.0,4219
19.0,4238
25.0,4263
18.0,4281
20.0,4301
45.0,4346
45.0,4391
26.0,4417
19.0,4436
33.0,4469
42.0,4511
19.0,4530
32.0,4562
12.0,4574
12.0,4586
16.0,4602
25.0,4627
18.0,4645
14.0,4659
57.0,4716
18.0,4734
26.0,4760
16.0,4776
31.0,4807
41.0,4848
19.0,4867
12.0,4879
20.0,4899
11.0,4910
16.0,4926
11.0,4937
24.0,4961
15.0,4976
13.0,4989
12.0,5001
31.0,5032
35.0,5067
35.0,5102
15.0,5117
35.0,5152
15.0,5167
18.0,5185
39.0,5224
36.0,5260
13.0,5273
23.0,5296
20.0,5316
19.0,5335
15.0,5350
43.0,5393
21.0,5414
12.0,5426
37.0,5463
15.0,5478
10.0,5488
14.0,5502
37.0,5539
10.0,5549
28.0,5577
15.0,5592
33.0,5625
11.0,5636
63.0,5699
22.0,5721
21.0,5742
24.0,5766
64.0,5830
14.0,5844
27.0,5871
18.0,5889
10.0,5899
15.0,5914
35.0,5949
11.0,5960
13.0,5973
29.0,6002
11.0,6013
26.0,6039
28.0,6067
18.0,6085
18.0,6103
16.0,6119
37.0,6156
11.0,6167
128.0,6295
31.0,6326
12.0,6338
14.0,6352
15.0,6367
12.0,6379
45.0,6424
10.0,6434
49.0,6483
19.0,6502
38.0,6540
13.0,6553
30.0,6583
14.0,6597
12.0,6609
15.0,6624
21.0,6645
48.0,6693
16.0,6709
12.0,6721
23.0,6744
21.0,6765
48.0,6813
33.0,6846
13.0,6859
12.0,6871
17.0,6888
20.0,6908
15.0,6923
20.0,6943
17.0,6960
19.0,6979
10.0,6989
21.0,7010
15.0,7025
10.0,7035
34.0,7069
25.0,7094
12.0,7106
64.0,7170
20.0,7190
18.0,7208
17.0,7225
16.0,7241
12.0,7253
17.0,7270
19.0,7289
19.0,7308
14.0,7322
12.0,7334
14.0,7348
12.0,7360
14.0,7374
70.0,7444
10.0,7454
16.0,7470
11.0,7481
18.0,7499
14.0,7513
31.0,7544
41.0,7585
53.0,7638
19.0,7657
25.0,7682
21.0,7703
22.0,7725
25.0,7750
30.0,7780
18.0,7798
32.0,7830
35.0,7865
10.0,7875
21.0,7896
10.0,7906
14.0,7920
16.0,7936
27.0,7963
59.0,8022
13.0,8035
33.0,8068
13.0,8081
17.0,8098
22.0,8120
14.0,8134
40.0,8174
23.0,8197
42.0,8239
29.0,8268
10.0,8278
35.0,8313
12.0,8325
39.0,8364
28.0,8392
35.0,8427
38.0,8465
21.0,8486
13.0,8499
16.0,8515
33.0,8548
32.0,8580
19.0,8599
15.0,8614
22.0,8636
10.0,8646
15.0,8661
26.0,8687
17.0,8704
29.0,8733
21.0,8754
34.0,8788
15.0,8803
26.0,8829
27.0,8856
31.0,8887
62.0,8949
30.0,8979
24.0,9003
16.0,9019
26.0,9045
26.0,9071
21.0,9092
24.0,9116
12.0,9128
19.0,9147
17.0,9164
53.0,9217
21.0,9238
40.0,9278
17.0,9295
10.0,9305
10.0,9315
11.0,9326
46.0,9372
18.0,9390
33.0,9423
23.0,9446
13.0,9459
14.0,9473
12.0,9485
25.0,9510
44.0,9554
25.0,9579
45.0,9624
18.0,9642
11.0,9653
69.0,9722
17.0,9739
20.0,9759
51.0,9810
46.0,9856
16.0,9872
32.0,9904
16.0,9920
17.0,9937
41.0,9978
36.0,10014
15.0,10029
16.0,10045
22.0,10067
47.0,10114
20.0,10134
10.0,10144
29.0,10173
31.0,10204
18.0,10222
14.0,10236
25.0,10261
12.0,10273
24.0,10297
22.0,10319
28.0,10347
16.0,10363
34.0,10397
44.0,10441
36.0,10477
19.0,10496
14.0,10510
14.0,10524
21.0,10545
25.0,10570
25.0,10595
18.0,10613
14.0,10627
24.0,10651
14.0,10665
22.0,10687
14.0,10701
53.0,10754
69.0,10823
11.0,10834
22.0,10856
15.0,10871
10.0,10881
14.0,10895
24.0,10919
9.0,10928
17.0,10945
13.0,10958
16.0,10974
17.0,10991
17.0,11008
38.0,11046
14.0,11060
33.0,11093
22.0,11115
18.0,11133
33.0,11166
14.0,11180
35.0,11215
29.0,11244
44.0,11288
17.0,11305
28.0,11333
10.0,11343
21.0,11364
17.0,11381
17.0,11398
14.0,11412
18.0,11430
28.0,11458
14.0,11472
10.0,11482
15.0,11497
22.0,11519
33.0,11552
33.0,11585
39.0,11624
11.0,11635
31.0,11666
16.0,11682
12.0,11694
22.0,11716
35.0,11751
19.0,11770
29.0,11799
13.0,11812
51.0,11863
