Episode_Return,env_step
32.0,32
12.0,44
19.0,63
58.0,121
14.0,135
10.0,145
21.0,166
10.0,176
18.0,194
15.0,209
29.0,238
12.0,250
24.0,274
14.0,288
26.0,314
16.0,330
15.0,345
36.0,381
17.0,398
31.0,429
22.0,451
18.0,469
15.0,484
22.0,506
16.0,522
21.0,543
18.0,561
15.0,576
17.0,593
17.0,610
23.0,633
24.0,657
17.0,674
27.0,701
22.0,723
28.0,751
54.0,805
31.0,836
21.0,857
21.0,878
15.0,893
13.0,906
16.0,922
57.0,979
11.0,990
10.0,1000
25.0,1025
10.0,1035
41.0,1076
34.0,1110
14.0,1124
21.0,1145
10.0,1155
10.0,1165
61.0,1226
30.0,1256
20.0,1276
17.0,1293
39.0,1332
18.0,1350
31.0,1381
13.0,1394
20.0,1414
30.0,1444
26.0,1470
14.0,1484
32.0,1516
13.0,1529
20.0,1549
65.0,1614
14.0,1628
15.0,1643
16.0,1659
19.0,1678
21.0,1699
32.0,1731
16.0,1747
14.0,1761
15.0,1776
14.0,1790
26.0,1816
16.0,1832
50.0,1882
11.0,1893
11.0,1904
34.0,1938
13.0,1951
20.0,1971
15.0,1986
26.0,2012
29.0,2041
11.0,2052
21.0,2073
12.0,2085
24.0,2109
32.0,2141
11.0,2152
14.0,2166
18.0,2184
18.0,2202
14.0,2216
22.0,2238
32.0,2270
13.0,2283
26.0,2309
30.0,2339
13.0,2352
55.0,2407
29.0,2436
11.0,2447
18.0,2465
19.0,2484
32.0,2516
31.0,2547
14.0,2561
15.0,2576
33.0,2609
23.0,2632
26.0,2658
11.0,2669
12.0,2681
35.0,2716
20.0,2736
13.0,2749
16.0,2765
19.0,2784
13.0,2797
19.0,2816
28.0,2844
18.0,2862
15.0,2877
39.0,2916
17.0,2933
30.0,2963
24.0,2987
15.0,3002
30.0,3032
11.0,3043
19.0,3062
83.0,3145
14.0,3159
19.0,3178
31.0,3209
46.0,3255
10.0,3265
19.0,3284
16.0,3300
16.0,3316
10.0,3326
31.0,3357
12.0,3369
17.0,3386
16.0,3402
12.0,3414
19.0,3433
27.0,3460
15.0,3475
29.0,3504
23.0,3527
51.0,3578
17.0,3595
45.0,3640
11.0,3651
13.0,3664
34.0,3698
31.0,3729
12.0,3741
19.0,3760
26.0,3786
22.0,3808
20.0,3828
38.0,3866
23.0,3889
11.0,3900
10.0,3910
30.0,3940
18.0,3958
9.0,3967
12.0,3979
14.0,3993
21.0,4014
19.0,4033
31.0,4064
16.0,4080
20.0,4100
11.0,4111
12.0,4123
16.0,4139
22.0,4161
