Episode_Return,env_step
19.0,127858
16.0,127874
12.0,127886
15.0,127901
22.0,127923
11.0,127934
18.0,127952
16.0,127968
26.0,127994
12.0,128006
38.0,128044
24.0,128068
27.0,128095
24.0,128119
15.0,128134
9.0,128143
15.0,128158
26.0,128184
13.0,128197
13.0,128210
10.0,128220
25.0,128245
10.0,128255
19.0,128274
21.0,128295
14.0,128309
11.0,128320
11.0,128331
21.0,128352
10.0,128362
8.0,128370
18.0,128388
10.0,128398
15.0,128413
12.0,128425
36.0,128461
12.0,128473
18.0,128491
17.0,128508
11.0,128519
21.0,128540
13.0,128553
23.0,128576
39.0,128615
9.0,128624
17.0,128641
14.0,128655
21.0,128676
22.0,128698
9.0,128707
25.0,128732
26.0,128758
34.0,128792
15.0,128807
11.0,128818
11.0,128829
23.0,128852
14.0,128866
13.0,128879
25.0,128904
46.0,128950
15.0,128965
18.0,128983
30.0,129013
19.0,129032
31.0,129063
13.0,129076
23.0,129099
16.0,129115
10.0,129125
13.0,129138
24.0,129162
18.0,129180
13.0,129193
31.0,129224
13.0,129237
24.0,129261
11.0,129272
13.0,129285
34.0,129319
21.0,129340
23.0,129363
14.0,129377
29.0,129406
10.0,129416
16.0,129432
10.0,129442
12.0,129454
24.0,129478
20.0,129498
15.0,129513
22.0,129535
14.0,129549
57.0,129606
17.0,129623
13.0,129636
12.0,129648
11.0,129659
15.0,129674
34.0,129708
13.0,129721
15.0,129736
12.0,129748
16.0,129764
19.0,129783
13.0,129796
24.0,129820
19.0,129839
14.0,129853
23.0,129876
13.0,129889
12.0,129901
15.0,129916
23.0,129939
26.0,129965
11.0,129976
25.0,130001
11.0,130012
18.0,130030
21.0,130051
14.0,130065
13.0,130078
23.0,130101
13.0,130114
10.0,130124
9.0,130133
10.0,130143
20.0,130163
15.0,130178
19.0,130197
15.0,130212
18.0,130230
26.0,130256
10.0,130266
11.0,130277
20.0,130297
25.0,130322
23.0,130345
11.0,130356
13.0,130369
22.0,130391
36.0,130427
33.0,130460
14.0,130474
9.0,130483
13.0,130496
12.0,130508
11.0,130519
12.0,130531
11.0,130542
15.0,130557
19.0,130576
12.0,130588
15.0,130603
23.0,130626
13.0,130639
11.0,130650
37.0,130687
15.0,130702
24.0,130726
10.0,130736
20.0,130756
14.0,130770
61.0,130831
13.0,130844
12.0,130856
23.0,130879
17.0,130896
18.0,130914
14.0,130928
12.0,130940
36.0,130976
15.0,130991
11.0,131002
12.0,131014
15.0,131029
14.0,131043
12.0,131055
26.0,131081
10.0,131091
11.0,131102
14.0,131116
9.0,131125
36.0,131161
14.0,131175
11.0,131186
10.0,131196
17.0,131213
23.0,131236
17.0,131253
11.0,131264
17.0,131281
12.0,131293
16.0,131309
29.0,131338
16.0,131354
15.0,131369
20.0,131389
23.0,131412
11.0,131423
14.0,131437
32.0,131469
14.0,131483
24.0,131507
25.0,131532
21.0,131553
17.0,131570
12.0,131582
9.0,131591
18.0,131609
22.0,131631
14.0,131645
31.0,131676
28.0,131704
28.0,131732
20.0,131752
10.0,131762
18.0,131780
17.0,131797
19.0,131816
21.0,131837
12.0,131849
16.0,131865
13.0,131878
29.0,131907
11.0,131918
86.0,132004
16.0,132020
20.0,132040
15.0,132055
20.0,132075
17.0,132092
15.0,132107
27.0,132134
10.0,132144
12.0,132156
13.0,132169
11.0,132180
30.0,132210
14.0,132224
12.0,132236
14.0,132250
15.0,132265
17.0,132282
17.0,132299
12.0,132311
16.0,132327
12.0,132339
36.0,132375
26.0,132401
17.0,132418
25.0,132443
15.0,132458
15.0,132473
16.0,132489
12.0,132501
24.0,132525
16.0,132541
14.0,132555
25.0,132580
34.0,132614
12.0,132626
26.0,132652
12.0,132664
12.0,132676
12.0,132688
10.0,132698
24.0,132722
20.0,132742
22.0,132764
36.0,132800
19.0,132819
22.0,132841
15.0,132856
21.0,132877
32.0,132909
16.0,132925
16.0,132941
10.0,132951
31.0,132982
33.0,133015
11.0,133026
14.0,133040
10.0,133050
11.0,133061
41.0,133102
17.0,133119
25.0,133144
11.0,133155
25.0,133180
33.0,133213
11.0,133224
10.0,133234
29.0,133263
21.0,133284
31.0,133315
31.0,133346
22.0,133368
15.0,133383
16.0,133399
12.0,133411
14.0,133425
22.0,133447
11.0,133458
31.0,133489
12.0,133501
24.0,133525
10.0,133535
14.0,133549
29.0,133578
29.0,133607
16.0,133623
14.0,133637
16.0,133653
59.0,133712
26.0,133738
11.0,133749
11.0,133760
28.0,133788
24.0,133812
31.0,133843
25.0,133868
13.0,133881
14.0,133895
14.0,133909
9.0,133918
23.0,133941
39.0,133980
11.0,133991
19.0,134010
19.0,134029
9.0,134038
46.0,134084
11.0,134095
24.0,134119
29.0,134148
15.0,134163
20.0,134183
22.0,134205
11.0,134216
15.0,134231
34.0,134265
21.0,134286
16.0,134302
14.0,134316
22.0,134338
20.0,134358
30.0,134388
13.0,134401
12.0,134413
15.0,134428
14.0,134442
10.0,134452
20.0,134472
22.0,134494
12.0,134506
14.0,134520
9.0,134529
16.0,134545
11.0,134556
14.0,134570
14.0,134584
12.0,134596
15.0,134611
42.0,134653
23.0,134676
17.0,134693
11.0,134704
12.0,134716
38.0,134754
11.0,134765
32.0,134797
15.0,134812
11.0,134823
12.0,134835
10.0,134845
16.0,134861
26.0,134887
22.0,134909
18.0,134927
27.0,134954
10.0,134964
17.0,134981
13.0,134994
31.0,135025
20.0,135045
15.0,135060
16.0,135076
19.0,135095
14.0,135109
10.0,135119
22.0,135141
34.0,135175
28.0,135203
20.0,135223
29.0,135252
16.0,135268
9.0,135277
15.0,135292
26.0,135318
36.0,135354
23.0,135377
10.0,135387
10.0,135397
24.0,135421
14.0,135435
16.0,135451
79.0,135530
24.0,135554
17.0,135571
32.0,135603
24.0,135627
18.0,135645
23.0,135668
19.0,135687
14.0,135701
16.0,135717
15.0,135732
12.0,135744
17.0,135761
10.0,135771
13.0,135784
24.0,135808
12.0,135820
21.0,135841
18.0,135859
11.0,135870
26.0,135896
15.0,135911
11.0,135922
12.0,135934
18.0,135952
14.0,135966
54.0,136020
18.0,136038
10.0,136048
46.0,136094
14.0,136108
16.0,136124
36.0,136160
19.0,136179
10.0,136189
15.0,136204
17.0,136221
13.0,136234
24.0,136258
20.0,136278
22.0,136300
10.0,136310
11.0,136321
10.0,136331
16.0,136347
14.0,136361
11.0,136372
9.0,136381
14.0,136395
16.0,136411
16.0,136427
18.0,136445
30.0,136475
16.0,136491
12.0,136503
14.0,136517
15.0,136532
25.0,136557
15.0,136572
12.0,136584
20.0,136604
14.0,136618
11.0,136629
9.0,136638
9.0,136647
55.0,136702
13.0,136715
17.0,136732
10.0,136742
21.0,136763
14.0,136777
64.0,136841
10.0,136851
17.0,136868
25.0,136893
9.0,136902
17.0,136919
13.0,136932
21.0,136953
25.0,136978
44.0,137022
19.0,137041
26.0,137067
16.0,137083
15.0,137098
13.0,137111
11.0,137122
17.0,137139
14.0,137153
18.0,137171
18.0,137189
18.0,137207
16.0,137223
11.0,137234
15.0,137249
18.0,137267
22.0,137289
14.0,137303
14.0,137317
14.0,137331
20.0,137351
11.0,137362
10.0,137372
9.0,137381
12.0,137393
13.0,137406
29.0,137435
13.0,137448
17.0,137465
12.0,137477
32.0,137509
37.0,137546
12.0,137558
9.0,137567
14.0,137581
12.0,137593
19.0,137612
16.0,137628
17.0,137645
12.0,137657
47.0,137704
15.0,137719
15.0,137734
13.0,137747
13.0,137760
11.0,137771
12.0,137783
44.0,137827
29.0,137856
31.0,137887
14.0,137901
11.0,137912
10.0,137922
42.0,137964
14.0,137978
9.0,137987
12.0,137999
12.0,138011
12.0,138023
13.0,138036
22.0,138058
17.0,138075
11.0,138086
13.0,138099
21.0,138120
13.0,138133
12.0,138145
28.0,138173
17.0,138190
19.0,138209
14.0,138223
14.0,138237
18.0,138255
19.0,138274
25.0,138299
12.0,138311
16.0,138327
13.0,138340
13.0,138353
20.0,138373
33.0,138406
20.0,138426
15.0,138441
12.0,138453
12.0,138465
23.0,138488
9.0,138497
17.0,138514
15.0,138529
29.0,138558
17.0,138575
23.0,138598
11.0,138609
16.0,138625
9.0,138634
35.0,138669
20.0,138689
13.0,138702
35.0,138737
18.0,138755
17.0,138772
16.0,138788
16.0,138804
15.0,138819
14.0,138833
30.0,138863
11.0,138874
13.0,138887
9.0,138896
17.0,138913
25.0,138938
28.0,138966
63.0,139029
16.0,139045
8.0,139053
20.0,139073
13.0,139086
13.0,139099
19.0,139118
38.0,139156
17.0,139173
12.0,139185
11.0,139196
14.0,139210
19.0,139229
14.0,139243
20.0,139263
15.0,139278
14.0,139292
14.0,139306
19.0,139325
11.0,139336
14.0,139350
14.0,139364
10.0,139374
10.0,139384
21.0,139405
12.0,139417
9.0,139426
35.0,139461
16.0,139477
19.0,139496
10.0,139506
11.0,139517
15.0,139532
11.0,139543
23.0,139566
21.0,139587
14.0,139601
12.0,139613
10.0,139623
21.0,139644
48.0,139692
11.0,139703
12.0,139715
12.0,139727
14.0,139741
26.0,139767
22.0,139789
10.0,139799
13.0,139812
13.0,139825
17.0,139842
15.0,139857
13.0,139870
10.0,139880
26.0,139906
15.0,139921
21.0,139942
11.0,139953
12.0,139965
24.0,139989
31.0,140020
14.0,140034
11.0,140045
10.0,140055
19.0,140074
9.0,140083
15.0,140098
11.0,140109
12.0,140121
10.0,140131
16.0,140147
16.0,140163
17.0,140180
17.0,140197
10.0,140207
17.0,140224
19.0,140243
18.0,140261
13.0,140274
14.0,140288
15.0,140303
36.0,140339
26.0,140365
14.0,140379
32.0,140411
17.0,140428
13.0,140441
43.0,140484
17.0,140501
10.0,140511
13.0,140524
13.0,140537
11.0,140548
13.0,140561
11.0,140572
14.0,140586
17.0,140603
13.0,140616
39.0,140655
26.0,140681
11.0,140692
12.0,140704
20.0,140724
17.0,140741
13.0,140754
19.0,140773
14.0,140787
23.0,140810
22.0,140832
19.0,140851
11.0,140862
15.0,140877
12.0,140889
18.0,140907
18.0,140925
13.0,140938
14.0,140952
16.0,140968
17.0,140985
14.0,140999
20.0,141019
32.0,141051
45.0,141096
14.0,141110
18.0,141128
27.0,141155
14.0,141169
13.0,141182
22.0,141204
17.0,141221
17.0,141238
16.0,141254
17.0,141271
20.0,141291
16.0,141307
19.0,141326
14.0,141340
15.0,141355
17.0,141372
12.0,141384
14.0,141398
22.0,141420
11.0,141431
14.0,141445
15.0,141460
14.0,141474
14.0,141488
12.0,141500
18.0,141518
27.0,141545
18.0,141563
24.0,141587
10.0,141597
20.0,141617
10.0,141627
40.0,141667
14.0,141681
14.0,141695
14.0,141709
30.0,141739
15.0,141754
14.0,141768
15.0,141783
37.0,141820
21.0,141841
31.0,141872
16.0,141888
27.0,141915
30.0,141945
20.0,141965
16.0,141981
15.0,141996
17.0,142013
15.0,142028
13.0,142041
11.0,142052
35.0,142087
38.0,142125
28.0,142153
23.0,142176
17.0,142193
14.0,142207
19.0,142226
15.0,142241
10.0,142251
20.0,142271
13.0,142284
12.0,142296
19.0,142315
14.0,142329
24.0,142353
13.0,142366
14.0,142380
13.0,142393
13.0,142406
23.0,142429
12.0,142441
30.0,142471
16.0,142487
11.0,142498
10.0,142508
24.0,142532
17.0,142549
9.0,142558
12.0,142570
27.0,142597
11.0,142608
39.0,142647
35.0,142682
16.0,142698
10.0,142708
10.0,142718
19.0,142737
14.0,142751
14.0,142765
15.0,142780
37.0,142817
13.0,142830
17.0,142847
43.0,142890
16.0,142906
12.0,142918
17.0,142935
11.0,142946
15.0,142961
33.0,142994
25.0,143019
13.0,143032
16.0,143048
14.0,143062
16.0,143078
17.0,143095
47.0,143142
11.0,143153
16.0,143169
9.0,143178
15.0,143193
10.0,143203
68.0,143271
14.0,143285
12.0,143297
9.0,143306
33.0,143339
32.0,143371
11.0,143382
16.0,143398
12.0,143410
12.0,143422
19.0,143441
30.0,143471
21.0,143492
16.0,143508
12.0,143520
18.0,143538
13.0,143551
11.0,143562
16.0,143578
21.0,143599
13.0,143612
13.0,143625
18.0,143643
19.0,143662
26.0,143688
13.0,143701
33.0,143734
11.0,143745
22.0,143767
11.0,143778
14.0,143792
13.0,143805
10.0,143815
18.0,143833
13.0,143846
10.0,143856
19.0,143875
10.0,143885
44.0,143929
11.0,143940
14.0,143954
25.0,143979
31.0,144010
14.0,144024
28.0,144052
9.0,144061
11.0,144072
14.0,144086
20.0,144106
17.0,144123
19.0,144142
57.0,144199
10.0,144209
11.0,144220
16.0,144236
16.0,144252
34.0,144286
14.0,144300
14.0,144314
10.0,144324
9.0,144333
16.0,144349
13.0,144362
13.0,144375
19.0,144394
31.0,144425
17.0,144442
14.0,144456
61.0,144517
17.0,144534
13.0,144547
28.0,144575
27.0,144602
30.0,144632
14.0,144646
12.0,144658
11.0,144669
13.0,144682
15.0,144697
11.0,144708
11.0,144719
13.0,144732
28.0,144760
13.0,144773
10.0,144783
12.0,144795
19.0,144814
12.0,144826
14.0,144840
18.0,144858
12.0,144870
12.0,144882
13.0,144895
17.0,144912
17.0,144929
17.0,144946
17.0,144963
20.0,144983
19.0,145002
9.0,145011
23.0,145034
10.0,145044
12.0,145056
45.0,145101
25.0,145126
15.0,145141
14.0,145155
17.0,145172
15.0,145187
26.0,145213
11.0,145224
12.0,145236
15.0,145251
21.0,145272
9.0,145281
13.0,145294
21.0,145315
13.0,145328
26.0,145354
19.0,145373
12.0,145385
15.0,145400
15.0,145415
10.0,145425
17.0,145442
11.0,145453
19.0,145472
17.0,145489
15.0,145504
27.0,145531
29.0,145560
18.0,145578
13.0,145591
14.0,145605
15.0,145620
15.0,145635
14.0,145649
10.0,145659
26.0,145685
12.0,145697
32.0,145729
10.0,145739
18.0,145757
18.0,145775
10.0,145785
8.0,145793
32.0,145825
13.0,145838
21.0,145859
10.0,145869
12.0,145881
15.0,145896
12.0,145908
14.0,145922
34.0,145956
10.0,145966
29.0,145995
15.0,146010
18.0,146028
11.0,146039
13.0,146052
12.0,146064
21.0,146085
17.0,146102
13.0,146115
14.0,146129
13.0,146142
12.0,146154
9.0,146163
19.0,146182
20.0,146202
42.0,146244
22.0,146266
18.0,146284
13.0,146297
27.0,146324
16.0,146340
20.0,146360
18.0,146378
28.0,146406
26.0,146432
17.0,146449
17.0,146466
15.0,146481
30.0,146511
32.0,146543
18.0,146561
16.0,146577
15.0,146592
56.0,146648
16.0,146664
10.0,146674
11.0,146685
11.0,146696
15.0,146711
18.0,146729
19.0,146748
17.0,146765
16.0,146781
25.0,146806
13.0,146819
10.0,146829
23.0,146852
18.0,146870
35.0,146905
17.0,146922
17.0,146939
18.0,146957
20.0,146977
12.0,146989
13.0,147002
61.0,147063
12.0,147075
11.0,147086
52.0,147138
9.0,147147
56.0,147203
31.0,147234
10.0,147244
23.0,147267
21.0,147288
35.0,147323
26.0,147349
13.0,147362
11.0,147373
30.0,147403
14.0,147417
18.0,147435
12.0,147447
14.0,147461
11.0,147472
28.0,147500
10.0,147510
14.0,147524
19.0,147543
17.0,147560
37.0,147597
13.0,147610
16.0,147626
34.0,147660
15.0,147675
12.0,147687
25.0,147712
35.0,147747
23.0,147770
15.0,147785
21.0,147806
9.0,147815
13.0,147828
21.0,147849
11.0,147860
15.0,147875
10.0,147885
10.0,147895
14.0,147909
9.0,147918
8.0,147926
15.0,147941
11.0,147952
16.0,147968
28.0,147996
22.0,148018
16.0,148034
23.0,148057
12.0,148069
14.0,148083
34.0,148117
12.0,148129
23.0,148152
31.0,148183
20.0,148203
19.0,148222
12.0,148234
14.0,148248
9.0,148257
12.0,148269
24.0,148293
12.0,148305
41.0,148346
11.0,148357
9.0,148366
11.0,148377
12.0,148389
29.0,148418
15.0,148433
21.0,148454
13.0,148467
13.0,148480
36.0,148516
12.0,148528
21.0,148549
22.0,148571
12.0,148583
14.0,148597
18.0,148615
11.0,148626
24.0,148650
35.0,148685
14.0,148699
12.0,148711
20.0,148731
38.0,148769
17.0,148786
27.0,148813
25.0,148838
18.0,148856
23.0,148879
11.0,148890
17.0,148907
29.0,148936
13.0,148949
41.0,148990
15.0,149005
9.0,149014
25.0,149039
22.0,149061
14.0,149075
27.0,149102
16.0,149118
66.0,149184
12.0,149196
24.0,149220
14.0,149234
15.0,149249
15.0,149264
12.0,149276
10.0,149286
14.0,149300
8.0,149308
18.0,149326
13.0,149339
12.0,149351
17.0,149368
16.0,149384
31.0,149415
14.0,149429
12.0,149441
19.0,149460
11.0,149471
30.0,149501
16.0,149517
14.0,149531
11.0,149542
14.0,149556
22.0,149578
18.0,149596
16.0,149612
12.0,149624
25.0,149649
17.0,149666
20.0,149686
13.0,149699
13.0,149712
13.0,149725
12.0,149737
15.0,149752
15.0,149767
20.0,149787
20.0,149807
15.0,149822
31.0,149853
43.0,149896
13.0,149909
29.0,149938
11.0,149949
16.0,149965
16.0,149981
31.0,150012
16.0,150028
40.0,150068
12.0,150080
29.0,150109
17.0,150126
28.0,150154
39.0,150193
22.0,150215
9.0,150224
16.0,150240
14.0,150254
13.0,150267
15.0,150282
13.0,150295
10.0,150305
13.0,150318
12.0,150330
78.0,150408
17.0,150425
19.0,150444
16.0,150460
11.0,150471
30.0,150501
9.0,150510
14.0,150524
18.0,150542
14.0,150556
19.0,150575
12.0,150587
12.0,150599
15.0,150614
15.0,150629
32.0,150661
49.0,150710
12.0,150722
23.0,150745
13.0,150758
13.0,150771
14.0,150785
18.0,150803
15.0,150818
13.0,150831
11.0,150842
11.0,150853
17.0,150870
11.0,150881
19.0,150900
19.0,150919
12.0,150931
22.0,150953
16.0,150969
15.0,150984
33.0,151017
10.0,151027
14.0,151041
20.0,151061
18.0,151079
51.0,151130
18.0,151148
21.0,151169
21.0,151190
17.0,151207
10.0,151217
18.0,151235
21.0,151256
17.0,151273
15.0,151288
10.0,151298
10.0,151308
12.0,151320
38.0,151358
12.0,151370
10.0,151380
11.0,151391
12.0,151403
10.0,151413
10.0,151423
9.0,151432
17.0,151449
22.0,151471
14.0,151485
15.0,151500
11.0,151511
22.0,151533
13.0,151546
19.0,151565
14.0,151579
14.0,151593
13.0,151606
14.0,151620
20.0,151640
10.0,151650
24.0,151674
36.0,151710
15.0,151725
9.0,151734
11.0,151745
13.0,151758
17.0,151775
20.0,151795
17.0,151812
12.0,151824
10.0,151834
14.0,151848
16.0,151864
13.0,151877
14.0,151891
14.0,151905
11.0,151916
34.0,151950
40.0,151990
18.0,152008
15.0,152023
37.0,152060
16.0,152076
28.0,152104
12.0,152116
10.0,152126
11.0,152137
16.0,152153
52.0,152205
32.0,152237
17.0,152254
27.0,152281
16.0,152297
15.0,152312
16.0,152328
28.0,152356
42.0,152398
11.0,152409
12.0,152421
10.0,152431
9.0,152440
33.0,152473
11.0,152484
14.0,152498
13.0,152511
40.0,152551
17.0,152568
14.0,152582
14.0,152596
12.0,152608
24.0,152632
28.0,152660
17.0,152677
13.0,152690
18.0,152708
10.0,152718
9.0,152727
11.0,152738
25.0,152763
22.0,152785
30.0,152815
18.0,152833
21.0,152854
15.0,152869
10.0,152879
13.0,152892
14.0,152906
12.0,152918
17.0,152935
12.0,152947
13.0,152960
17.0,152977
14.0,152991
15.0,153006
17.0,153023
12.0,153035
13.0,153048
16.0,153064
12.0,153076
12.0,153088
15.0,153103
12.0,153115
16.0,153131
13.0,153144
40.0,153184
19.0,153203
15.0,153218
22.0,153240
18.0,153258
28.0,153286
10.0,153296
16.0,153312
19.0,153331
12.0,153343
36.0,153379
10.0,153389
27.0,153416
13.0,153429
16.0,153445
21.0,153466
12.0,153478
21.0,153499
41.0,153540
11.0,153551
9.0,153560
17.0,153577
13.0,153590
21.0,153611
8.0,153619
17.0,153636
29.0,153665
10.0,153675
15.0,153690
37.0,153727
11.0,153738
28.0,153766
18.0,153784
14.0,153798
18.0,153816
13.0,153829
18.0,153847
24.0,153871
16.0,153887
20.0,153907
13.0,153920
17.0,153937
13.0,153950
17.0,153967
17.0,153984
16.0,154000
27.0,154027
14.0,154041
24.0,154065
10.0,154075
11.0,154086
11.0,154097
12.0,154109
12.0,154121
22.0,154143
12.0,154155
14.0,154169
11.0,154180
23.0,154203
38.0,154241
11.0,154252
12.0,154264
17.0,154281
15.0,154296
36.0,154332
20.0,154352
12.0,154364
11.0,154375
10.0,154385
23.0,154408
26.0,154434
12.0,154446
15.0,154461
16.0,154477
11.0,154488
12.0,154500
11.0,154511
12.0,154523
9.0,154532
8.0,154540
15.0,154555
20.0,154575
13.0,154588
34.0,154622
27.0,154649
15.0,154664
12.0,154676
12.0,154688
15.0,154703
11.0,154714
12.0,154726
17.0,154743
11.0,154754
11.0,154765
10.0,154775
12.0,154787
20.0,154807
14.0,154821
14.0,154835
15.0,154850
14.0,154864
10.0,154874
12.0,154886
12.0,154898
10.0,154908
22.0,154930
27.0,154957
18.0,154975
14.0,154989
18.0,155007
16.0,155023
30.0,155053
12.0,155065
15.0,155080
12.0,155092
14.0,155106
11.0,155117
9.0,155126
12.0,155138
13.0,155151
18.0,155169
41.0,155210
12.0,155222
10.0,155232
10.0,155242
18.0,155260
39.0,155299
13.0,155312
26.0,155338
16.0,155354
24.0,155378
15.0,155393
18.0,155411
12.0,155423
13.0,155436
12.0,155448
17.0,155465
12.0,155477
31.0,155508
25.0,155533
23.0,155556
22.0,155578
9.0,155587
22.0,155609
13.0,155622
12.0,155634
25.0,155659
19.0,155678
42.0,155720
12.0,155732
27.0,155759
15.0,155774
51.0,155825
17.0,155842
13.0,155855
20.0,155875
34.0,155909
10.0,155919
11.0,155930
30.0,155960
53.0,156013
30.0,156043
14.0,156057
11.0,156068
22.0,156090
11.0,156101
12.0,156113
30.0,156143
14.0,156157
29.0,156186
9.0,156195
17.0,156212
21.0,156233
11.0,156244
11.0,156255
9.0,156264
14.0,156278
32.0,156310
15.0,156325
14.0,156339
46.0,156385
10.0,156395
39.0,156434
11.0,156445
12.0,156457
22.0,156479
13.0,156492
54.0,156546
51.0,156597
12.0,156609
21.0,156630
11.0,156641
17.0,156658
11.0,156669
14.0,156683
9.0,156692
20.0,156712
12.0,156724
11.0,156735
20.0,156755
22.0,156777
12.0,156789
13.0,156802
16.0,156818
18.0,156836
25.0,156861
49.0,156910
12.0,156922
13.0,156935
13.0,156948
13.0,156961
8.0,156969
23.0,156992
13.0,157005
15.0,157020
35.0,157055
38.0,157093
43.0,157136
11.0,157147
13.0,157160
13.0,157173
38.0,157211
24.0,157235
39.0,157274
31.0,157305
12.0,157317
18.0,157335
14.0,157349
15.0,157364
9.0,157373
11.0,157384
15.0,157399
28.0,157427
25.0,157452
13.0,157465
25.0,157490
12.0,157502
8.0,157510
16.0,157526
25.0,157551
18.0,157569
22.0,157591
13.0,157604
10.0,157614
21.0,157635
23.0,157658
22.0,157680
14.0,157694
11.0,157705
17.0,157722
11.0,157733
13.0,157746
14.0,157760
16.0,157776
9.0,157785
25.0,157810
22.0,157832
12.0,157844
19.0,157863
10.0,157873
11.0,157884
21.0,157905
12.0,157917
13.0,157930
20.0,157950
18.0,157968
11.0,157979
15.0,157994
45.0,158039
20.0,158059
16.0,158075
17.0,158092
10.0,158102
39.0,158141
28.0,158169
14.0,158183
12.0,158195
15.0,158210
16.0,158226
23.0,158249
17.0,158266
16.0,158282
32.0,158314
10.0,158324
17.0,158341
15.0,158356
11.0,158367
21.0,158388
23.0,158411
15.0,158426
10.0,158436
11.0,158447
11.0,158458
12.0,158470
27.0,158497
37.0,158534
14.0,158548
14.0,158562
15.0,158577
45.0,158622
14.0,158636
17.0,158653
11.0,158664
17.0,158681
18.0,158699
9.0,158708
12.0,158720
10.0,158730
12.0,158742
17.0,158759
13.0,158772
27.0,158799
14.0,158813
11.0,158824
34.0,158858
13.0,158871
18.0,158889
21.0,158910
15.0,158925
10.0,158935
14.0,158949
16.0,158965
11.0,158976
11.0,158987
12.0,158999
21.0,159020
32.0,159052
19.0,159071
10.0,159081
30.0,159111
11.0,159122
11.0,159133
15.0,159148
11.0,159159
16.0,159175
14.0,159189
13.0,159202
14.0,159216
39.0,159255
10.0,159265
22.0,159287
20.0,159307
26.0,159333
13.0,159346
13.0,159359
22.0,159381
13.0,159394
19.0,159413
8.0,159421
11.0,159432
12.0,159444
12.0,159456
31.0,159487
13.0,159500
19.0,159519
46.0,159565
60.0,159625
14.0,159639
15.0,159654
16.0,159670
11.0,159681
14.0,159695
11.0,159706
14.0,159720
20.0,159740
37.0,159777
11.0,159788
20.0,159808
14.0,159822
14.0,159836
18.0,159854
13.0,159867
14.0,159881
18.0,159899
9.0,159908
13.0,159921
15.0,159936
10.0,159946
16.0,159962
11.0,159973
25.0,159998
18.0,160016
14.0,160030
15.0,160045
14.0,160059
20.0,160079
11.0,160090
10.0,160100
10.0,160110
11.0,160121
12.0,160133
13.0,160146
22.0,160168
11.0,160179
13.0,160192
16.0,160208
13.0,160221
19.0,160240
51.0,160291
11.0,160302
12.0,160314
14.0,160328
26.0,160354
12.0,160366
17.0,160383
20.0,160403
14.0,160417
11.0,160428
22.0,160450
10.0,160460
13.0,160473
14.0,160487
38.0,160525
12.0,160537
21.0,160558
18.0,160576
11.0,160587
14.0,160601
13.0,160614
8.0,160622
18.0,160640
18.0,160658
29.0,160687
17.0,160704
9.0,160713
11.0,160724
10.0,160734
19.0,160753
12.0,160765
20.0,160785
12.0,160797
21.0,160818
19.0,160837
45.0,160882
17.0,160899
15.0,160914
18.0,160932
16.0,160948
20.0,160968
21.0,160989
12.0,161001
13.0,161014
12.0,161026
43.0,161069
19.0,161088
21.0,161109
24.0,161133
40.0,161173
12.0,161185
27.0,161212
14.0,161226
17.0,161243
20.0,161263
16.0,161279
13.0,161292
22.0,161314
33.0,161347
19.0,161366
26.0,161392
18.0,161410
35.0,161445
9.0,161454
42.0,161496
25.0,161521
23.0,161544
19.0,161563
19.0,161582
10.0,161592
11.0,161603
38.0,161641
18.0,161659
21.0,161680
12.0,161692
17.0,161709
16.0,161725
11.0,161736
17.0,161753
15.0,161768
13.0,161781
26.0,161807
16.0,161823
9.0,161832
15.0,161847
16.0,161863
9.0,161872
12.0,161884
15.0,161899
16.0,161915
11.0,161926
9.0,161935
14.0,161949
21.0,161970
20.0,161990
17.0,162007
12.0,162019
14.0,162033
20.0,162053
14.0,162067
14.0,162081
10.0,162091
26.0,162117
14.0,162131
21.0,162152
14.0,162166
10.0,162176
25.0,162201
26.0,162227
33.0,162260
36.0,162296
18.0,162314
26.0,162340
8.0,162348
14.0,162362
29.0,162391
32.0,162423
12.0,162435
11.0,162446
17.0,162463
14.0,162477
24.0,162501
11.0,162512
17.0,162529
12.0,162541
46.0,162587
19.0,162606
27.0,162633
22.0,162655
13.0,162668
16.0,162684
20.0,162704
11.0,162715
12.0,162727
27.0,162754
29.0,162783
35.0,162818
19.0,162837
18.0,162855
17.0,162872
32.0,162904
20.0,162924
38.0,162962
16.0,162978
13.0,162991
22.0,163013
15.0,163028
11.0,163039
23.0,163062
25.0,163087
10.0,163097
11.0,163108
13.0,163121
17.0,163138
14.0,163152
15.0,163167
14.0,163181
20.0,163201
25.0,163226
14.0,163240
13.0,163253
17.0,163270
16.0,163286
19.0,163305
14.0,163319
15.0,163334
12.0,163346
14.0,163360
9.0,163369
11.0,163380
23.0,163403
10.0,163413
11.0,163424
16.0,163440
15.0,163455
11.0,163466
34.0,163500
43.0,163543
20.0,163563
10.0,163573
16.0,163589
26.0,163615
16.0,163631
26.0,163657
10.0,163667
12.0,163679
16.0,163695
12.0,163707
47.0,163754
13.0,163767
18.0,163785
8.0,163793
13.0,163806
10.0,163816
33.0,163849
21.0,163870
12.0,163882
12.0,163894
35.0,163929
24.0,163953
20.0,163973
15.0,163988
18.0,164006
10.0,164016
10.0,164026
21.0,164047
12.0,164059
16.0,164075
17.0,164092
19.0,164111
13.0,164124
14.0,164138
12.0,164150
11.0,164161
23.0,164184
13.0,164197
11.0,164208
42.0,164250
27.0,164277
