Episode_Return,env_step
32.0,32
12.0,44
19.0,63
58.0,121
14.0,135
10.0,145
21.0,166
10.0,176
18.0,194
15.0,209
29.0,238
12.0,250
24.0,274
14.0,288
26.0,314
16.0,330
15.0,345
36.0,381
17.0,398
31.0,429
22.0,451
18.0,469
15.0,484
22.0,506
16.0,522
21.0,543
18.0,561
15.0,576
17.0,593
17.0,610
23.0,633
24.0,657
17.0,674
27.0,701
22.0,723
28.0,751
54.0,805
31.0,836
26.0,862
14.0,876
17.0,893
13.0,906
16.0,922
57.0,979
11.0,990
10.0,1000
25.0,1025
10.0,1035
41.0,1076
34.0,1110
14.0,1124
21.0,1145
10.0,1155
10.0,1165
61.0,1226
30.0,1256
20.0,1276
17.0,1293
39.0,1332
18.0,1350
31.0,1381
13.0,1394
20.0,1414
22.0,1436
16.0,1452
16.0,1468
11.0,1479
21.0,1500
45.0,1545
23.0,1568
23.0,1591
14.0,1605
28.0,1633
17.0,1650
42.0,1692
20.0,1712
24.0,1736
14.0,1750
10.0,1760
13.0,1773
9.0,1782
15.0,1797
13.0,1810
26.0,1836
12.0,1848
19.0,1867
25.0,1892
14.0,1906
29.0,1935
16.0,1951
20.0,1971
21.0,1992
16.0,2008
14.0,2022
38.0,2060
32.0,2092
25.0,2117
41.0,2158
18.0,2176
14.0,2190
11.0,2201
16.0,2217
24.0,2241
14.0,2255
18.0,2273
10.0,2283
32.0,2315
20.0,2335
45.0,2380
15.0,2395
39.0,2434
13.0,2447
18.0,2465
23.0,2488
16.0,2504
19.0,2523
40.0,2563
13.0,2576
33.0,2609
22.0,2631
16.0,2647
13.0,2660
15.0,2675
44.0,2719
55.0,2774
14.0,2788
11.0,2799
33.0,2832
25.0,2857
17.0,2874
30.0,2904
27.0,2931
26.0,2957
13.0,2970
14.0,2984
29.0,3013
10.0,3023
12.0,3035
27.0,3062
83.0,3145
14.0,3159
19.0,3178
31.0,3209
46.0,3255
10.0,3265
19.0,3284
16.0,3300
16.0,3316
10.0,3326
31.0,3357
12.0,3369
17.0,3386
16.0,3402
12.0,3414
19.0,3433
27.0,3460
15.0,3475
29.0,3504
23.0,3527
51.0,3578
17.0,3595
45.0,3640
11.0,3651
13.0,3664
34.0,3698
31.0,3729
12.0,3741
19.0,3760
26.0,3786
22.0,3808
20.0,3828
38.0,3866
23.0,3889
11.0,3900
10.0,3910
30.0,3940
18.0,3958
9.0,3967
12.0,3979
14.0,3993
21.0,4014
19.0,4033
31.0,4064
16.0,4080
20.0,4100
11.0,4111
12.0,4123
16.0,4139
22.0,4161
