Episode_Return,env_step
26.0,26
10.0,36
14.0,50
10.0,60
47.0,107
20.0,127
14.0,141
22.0,163
26.0,189
9.0,198
25.0,223
46.0,269
23.0,292
19.0,311
10.0,321
76.0,397
25.0,422
31.0,453
16.0,469
23.0,492
16.0,508
35.0,543
11.0,554
11.0,565
44.0,609
10.0,619
11.0,630
24.0,654
21.0,675
38.0,713
17.0,730
12.0,742
13.0,755
13.0,768
15.0,783
19.0,802
22.0,824
23.0,847
28.0,875
25.0,900
10.0,910
18.0,928
15.0,943
26.0,969
11.0,980
13.0,993
14.0,1007
19.0,1026
39.0,1065
18.0,1083
15.0,1098
33.0,1131
14.0,1145
13.0,1158
21.0,1179
12.0,1191
22.0,1213
19.0,1232
23.0,1255
26.0,1281
18.0,1299
56.0,1355
13.0,1368
23.0,1391
24.0,1415
17.0,1432
18.0,1450
11.0,1461
22.0,1483
17.0,1500
47.0,1547
16.0,1563
17.0,1580
21.0,1601
17.0,1618
25.0,1643
27.0,1670
13.0,1683
19.0,1702
24.0,1726
13.0,1739
29.0,1768
25.0,1793
21.0,1814
9.0,1823
27.0,1850
23.0,1873
13.0,1886
16.0,1902
19.0,1921
31.0,1952
13.0,1965
15.0,1980
10.0,1990
26.0,2016
13.0,2029
14.0,2043
20.0,2063
24.0,2087
12.0,2099
22.0,2121
18.0,2139
19.0,2158
12.0,2170
18.0,2188
13.0,2201
18.0,2219
27.0,2246
24.0,2270
18.0,2288
37.0,2325
20.0,2345
11.0,2356
14.0,2370
19.0,2389
14.0,2403
30.0,2433
43.0,2476
19.0,2495
17.0,2512
44.0,2556
28.0,2584
16.0,2600
35.0,2635
38.0,2673
10.0,2683
20.0,2703
17.0,2720
26.0,2746
12.0,2758
31.0,2789
35.0,2824
30.0,2854
17.0,2871
19.0,2890
16.0,2906
14.0,2920
20.0,2940
12.0,2952
14.0,2966
10.0,2976
14.0,2990
18.0,3008
35.0,3043
14.0,3057
15.0,3072
13.0,3085
31.0,3116
18.0,3134
34.0,3168
22.0,3190
11.0,3201
23.0,3224
16.0,3240
62.0,3302
12.0,3314
12.0,3326
14.0,3340
10.0,3350
33.0,3383
29.0,3412
18.0,3430
20.0,3450
21.0,3471
22.0,3493
12.0,3505
35.0,3540
15.0,3555
16.0,3571
24.0,3595
11.0,3606
11.0,3617
16.0,3633
15.0,3648
16.0,3664
16.0,3680
20.0,3700
12.0,3712
13.0,3725
12.0,3737
12.0,3749
55.0,3804
13.0,3817
15.0,3832
26.0,3858
17.0,3875
13.0,3888
18.0,3906
23.0,3929
20.0,3949
23.0,3972
26.0,3998
32.0,4030
19.0,4049
25.0,4074
19.0,4093
17.0,4110
9.0,4119
41.0,4160
44.0,4204
23.0,4227
17.0,4244
14.0,4258
14.0,4272
18.0,4290
12.0,4302
17.0,4319
19.0,4338
16.0,4354
15.0,4369
13.0,4382
20.0,4402
18.0,4420
26.0,4446
24.0,4470
29.0,4499
26.0,4525
11.0,4536
23.0,4559
14.0,4573
28.0,4601
39.0,4640
38.0,4678
44.0,4722
33.0,4755
19.0,4774
35.0,4809
11.0,4820
24.0,4844
17.0,4861
23.0,4884
14.0,4898
31.0,4929
16.0,4945
26.0,4971
12.0,4983
14.0,4997
24.0,5021
33.0,5054
19.0,5073
15.0,5088
17.0,5105
11.0,5116
15.0,5131
59.0,5190
24.0,5214
32.0,5246
13.0,5259
25.0,5284
17.0,5301
44.0,5345
23.0,5368
15.0,5383
21.0,5404
16.0,5420
26.0,5446
30.0,5476
27.0,5503
16.0,5519
13.0,5532
14.0,5546
23.0,5569
20.0,5589
32.0,5621
31.0,5652
39.0,5691
31.0,5722
14.0,5736
13.0,5749
12.0,5761
11.0,5772
19.0,5791
15.0,5806
21.0,5827
19.0,5846
14.0,5860
11.0,5871
12.0,5883
17.0,5900
16.0,5916
11.0,5927
16.0,5943
38.0,5981
18.0,5999
18.0,6017
17.0,6034
52.0,6086
23.0,6109
14.0,6123
21.0,6144
25.0,6169
11.0,6180
25.0,6205
10.0,6215
16.0,6231
16.0,6247
20.0,6267
15.0,6282
10.0,6292
30.0,6322
56.0,6378
24.0,6402
13.0,6415
29.0,6444
12.0,6456
11.0,6467
31.0,6498
18.0,6516
52.0,6568
10.0,6578
13.0,6591
21.0,6612
23.0,6635
12.0,6647
19.0,6666
43.0,6709
44.0,6753
9.0,6762
34.0,6796
25.0,6821
37.0,6858
28.0,6886
25.0,6911
23.0,6934
17.0,6951
13.0,6964
19.0,6983
16.0,6999
44.0,7043
12.0,7055
9.0,7064
18.0,7082
15.0,7097
40.0,7137
18.0,7155
18.0,7173
15.0,7188
48.0,7236
20.0,7256
22.0,7278
23.0,7301
10.0,7311
12.0,7323
19.0,7342
15.0,7357
12.0,7369
22.0,7391
12.0,7403
13.0,7416
12.0,7428
18.0,7446
11.0,7457
22.0,7479
14.0,7493
63.0,7556
26.0,7582
15.0,7597
10.0,7607
14.0,7621
25.0,7646
11.0,7657
19.0,7676
47.0,7723
11.0,7734
35.0,7769
28.0,7797
12.0,7809
13.0,7822
13.0,7835
14.0,7849
20.0,7869
11.0,7880
17.0,7897
44.0,7941
21.0,7962
11.0,7973
21.0,7994
11.0,8005
20.0,8025
13.0,8038
14.0,8052
15.0,8067
24.0,8091
30.0,8121
12.0,8133
13.0,8146
26.0,8172
22.0,8194
23.0,8217
26.0,8243
39.0,8282
13.0,8295
27.0,8322
37.0,8359
29.0,8388
17.0,8405
18.0,8423
27.0,8450
10.0,8460
26.0,8486
11.0,8497
10.0,8507
18.0,8525
18.0,8543
22.0,8565
9.0,8574
29.0,8603
43.0,8646
23.0,8669
30.0,8699
24.0,8723
19.0,8742
42.0,8784
15.0,8799
20.0,8819
21.0,8840
11.0,8851
22.0,8873
15.0,8888
17.0,8905
29.0,8934
16.0,8950
29.0,8979
10.0,8989
21.0,9010
16.0,9026
20.0,9046
20.0,9066
16.0,9082
19.0,9101
11.0,9112
24.0,9136
22.0,9158
19.0,9177
38.0,9215
32.0,9247
10.0,9257
21.0,9278
11.0,9289
19.0,9308
21.0,9329
20.0,9349
19.0,9368
10.0,9378
15.0,9393
18.0,9411
15.0,9426
21.0,9447
26.0,9473
19.0,9492
20.0,9512
37.0,9549
21.0,9570
16.0,9586
15.0,9601
22.0,9623
14.0,9637
18.0,9655
14.0,9669
8.0,9677
18.0,9695
9.0,9704
12.0,9716
22.0,9738
12.0,9750
14.0,9764
18.0,9782
25.0,9807
33.0,9840
24.0,9864
20.0,9884
22.0,9906
46.0,9952
25.0,9977
21.0,9998
102.0,10100
14.0,10114
24.0,10138
14.0,10152
16.0,10168
22.0,10190
20.0,10210
17.0,10227
15.0,10242
20.0,10262
39.0,10301
24.0,10325
