Episode_Return,env_step
26.0,26
10.0,36
14.0,50
10.0,60
47.0,107
20.0,127
14.0,141
22.0,163
26.0,189
9.0,198
25.0,223
46.0,269
23.0,292
19.0,311
10.0,321
76.0,397
25.0,422
31.0,453
16.0,469
23.0,492
16.0,508
35.0,543
11.0,554
11.0,565
44.0,609
10.0,619
9.0,628
16.0,644
15.0,659
12.0,671
49.0,720
12.0,732
27.0,759
23.0,782
13.0,795
14.0,809
27.0,836
42.0,878
16.0,894
12.0,906
12.0,918
48.0,966
15.0,981
18.0,999
27.0,1026
30.0,1056
21.0,1077
13.0,1090
38.0,1128
30.0,1158
27.0,1185
21.0,1206
31.0,1237
9.0,1246
22.0,1268
16.0,1284
12.0,1296
40.0,1336
20.0,1356
20.0,1376
10.0,1386
27.0,1413
15.0,1428
17.0,1445
19.0,1464
16.0,1480
84.0,1564
22.0,1586
11.0,1597
19.0,1616
25.0,1641
12.0,1653
23.0,1676
22.0,1698
13.0,1711
14.0,1725
12.0,1737
25.0,1762
22.0,1784
45.0,1829
40.0,1869
14.0,1883
33.0,1916
43.0,1959
10.0,1969
23.0,1992
15.0,2007
38.0,2045
17.0,2062
22.0,2084
10.0,2094
30.0,2124
11.0,2135
23.0,2158
10.0,2168
22.0,2190
19.0,2209
19.0,2228
20.0,2248
62.0,2310
40.0,2350
11.0,2361
18.0,2379
21.0,2400
13.0,2413
26.0,2439
18.0,2457
28.0,2485
13.0,2498
11.0,2509
28.0,2537
14.0,2551
14.0,2565
11.0,2576
36.0,2612
32.0,2644
33.0,2677
15.0,2692
16.0,2708
32.0,2740
15.0,2755
27.0,2782
28.0,2810
15.0,2825
23.0,2848
16.0,2864
18.0,2882
10.0,2892
11.0,2903
10.0,2913
32.0,2945
13.0,2958
23.0,2981
12.0,2993
35.0,3028
18.0,3046
16.0,3062
43.0,3105
29.0,3134
45.0,3179
17.0,3196
57.0,3253
12.0,3265
10.0,3275
14.0,3289
20.0,3309
12.0,3321
17.0,3338
10.0,3348
26.0,3374
24.0,3398
12.0,3410
14.0,3424
34.0,3458
18.0,3476
17.0,3493
21.0,3514
30.0,3544
43.0,3587
14.0,3601
11.0,3612
14.0,3626
21.0,3647
13.0,3660
14.0,3674
11.0,3685
21.0,3706
19.0,3725
12.0,3737
13.0,3750
32.0,3782
27.0,3809
48.0,3857
17.0,3874
13.0,3887
17.0,3904
22.0,3926
20.0,3946
43.0,3989
10.0,3999
16.0,4015
16.0,4031
15.0,4046
21.0,4067
27.0,4094
23.0,4117
14.0,4131
10.0,4141
21.0,4162
44.0,4206
21.0,4227
21.0,4248
14.0,4262
26.0,4288
19.0,4307
17.0,4324
12.0,4336
17.0,4353
15.0,4368
11.0,4379
20.0,4399
17.0,4416
30.0,4446
28.0,4474
42.0,4516
19.0,4535
25.0,4560
26.0,4586
11.0,4597
13.0,4610
28.0,4638
36.0,4674
28.0,4702
21.0,4723
21.0,4744
21.0,4765
14.0,4779
17.0,4796
20.0,4816
40.0,4856
14.0,4870
17.0,4887
27.0,4914
38.0,4952
43.0,4995
28.0,5023
38.0,5061
10.0,5071
14.0,5085
27.0,5112
22.0,5134
25.0,5159
22.0,5181
22.0,5203
38.0,5241
9.0,5250
30.0,5280
21.0,5301
36.0,5337
21.0,5358
11.0,5369
16.0,5385
13.0,5398
25.0,5423
35.0,5458
16.0,5474
25.0,5499
9.0,5508
12.0,5520
17.0,5537
33.0,5570
14.0,5584
15.0,5599
12.0,5611
14.0,5625
10.0,5635
16.0,5651
19.0,5670
9.0,5679
33.0,5712
13.0,5725
10.0,5735
11.0,5746
14.0,5760
11.0,5771
36.0,5807
17.0,5824
20.0,5844
18.0,5862
13.0,5875
17.0,5892
40.0,5932
42.0,5974
20.0,5994
25.0,6019
18.0,6037
25.0,6062
20.0,6082
9.0,6091
10.0,6101
28.0,6129
22.0,6151
26.0,6177
13.0,6190
16.0,6206
10.0,6216
15.0,6231
16.0,6247
21.0,6268
16.0,6284
16.0,6300
19.0,6319
34.0,6353
22.0,6375
39.0,6414
27.0,6441
17.0,6458
11.0,6469
14.0,6483
38.0,6521
13.0,6534
34.0,6568
12.0,6580
14.0,6594
13.0,6607
27.0,6634
13.0,6647
19.0,6666
29.0,6695
60.0,6755
12.0,6767
17.0,6784
13.0,6797
41.0,6838
20.0,6858
34.0,6892
14.0,6906
12.0,6918
33.0,6951
14.0,6965
30.0,6995
16.0,7011
26.0,7037
25.0,7062
33.0,7095
44.0,7139
21.0,7160
9.0,7169
30.0,7199
9.0,7208
12.0,7220
23.0,7243
19.0,7262
20.0,7282
14.0,7296
12.0,7308
23.0,7331
32.0,7363
15.0,7378
26.0,7404
16.0,7420
14.0,7434
47.0,7481
13.0,7494
18.0,7512
23.0,7535
19.0,7554
54.0,7608
14.0,7622
31.0,7653
22.0,7675
59.0,7734
38.0,7772
18.0,7790
10.0,7800
14.0,7814
30.0,7844
24.0,7868
10.0,7878
9.0,7887
20.0,7907
36.0,7943
11.0,7954
13.0,7967
24.0,7991
38.0,8029
10.0,8039
17.0,8056
40.0,8096
19.0,8115
16.0,8131
12.0,8143
22.0,8165
16.0,8181
13.0,8194
23.0,8217
31.0,8248
35.0,8283
19.0,8302
16.0,8318
9.0,8327
15.0,8342
12.0,8354
62.0,8416
16.0,8432
41.0,8473
16.0,8489
31.0,8520
30.0,8550
30.0,8580
31.0,8611
34.0,8645
27.0,8672
46.0,8718
25.0,8743
43.0,8786
16.0,8802
12.0,8814
53.0,8867
18.0,8885
15.0,8900
15.0,8915
12.0,8927
20.0,8947
14.0,8961
15.0,8976
10.0,8986
19.0,9005
10.0,9015
18.0,9033
31.0,9064
24.0,9088
20.0,9108
16.0,9124
44.0,9168
21.0,9189
23.0,9212
26.0,9238
12.0,9250
10.0,9260
13.0,9273
16.0,9289
19.0,9308
18.0,9326
23.0,9349
21.0,9370
12.0,9382
37.0,9419
41.0,9460
33.0,9493
39.0,9532
15.0,9547
26.0,9573
9.0,9582
13.0,9595
41.0,9636
12.0,9648
13.0,9661
13.0,9674
25.0,9699
22.0,9721
21.0,9742
18.0,9760
43.0,9803
43.0,9846
30.0,9876
9.0,9885
23.0,9908
42.0,9950
22.0,9972
15.0,9987
13.0,10000
16.0,10016
79.0,10095
16.0,10111
26.0,10137
12.0,10149
21.0,10170
22.0,10192
9.0,10201
48.0,10249
11.0,10260
24.0,10284
41.0,10325
15.0,10340
23.0,10363
15.0,10378
36.0,10414
25.0,10439
26.0,10465
18.0,10483
40.0,10523
20.0,10543
34.0,10577
15.0,10592
32.0,10624
22.0,10646
110.0,10756
15.0,10771
27.0,10798
21.0,10819
46.0,10865
22.0,10887
27.0,10914
17.0,10931
18.0,10949
43.0,10992
