Episode_Return,env_step
9.0,9
35.0,44
15.0,59
11.0,70
23.0,93
17.0,110
13.0,123
17.0,140
41.0,181
17.0,198
29.0,227
14.0,241
11.0,252
12.0,264
50.0,314
31.0,345
13.0,358
20.0,378
50.0,428
11.0,439
25.0,464
24.0,488
45.0,533
24.0,557
11.0,568
10.0,578
34.0,612
32.0,644
20.0,664
20.0,684
45.0,729
31.0,760
15.0,775
17.0,792
18.0,810
17.0,827
14.0,841
30.0,871
22.0,893
17.0,910
16.0,926
45.0,971
10.0,981
12.0,993
15.0,1008
71.0,1079
16.0,1095
34.0,1129
13.0,1142
13.0,1155
13.0,1168
14.0,1182
16.0,1198
26.0,1224
48.0,1272
28.0,1300
17.0,1317
23.0,1340
12.0,1352
26.0,1378
12.0,1390
11.0,1401
29.0,1430
18.0,1448
26.0,1474
21.0,1495
18.0,1513
26.0,1539
22.0,1561
11.0,1572
46.0,1618
25.0,1643
10.0,1653
34.0,1687
18.0,1705
10.0,1715
12.0,1727
23.0,1750
16.0,1766
16.0,1782
19.0,1801
16.0,1817
29.0,1846
12.0,1858
14.0,1872
19.0,1891
15.0,1906
32.0,1938
28.0,1966
12.0,1978
15.0,1993
12.0,2005
17.0,2022
20.0,2042
27.0,2069
23.0,2092
44.0,2136
51.0,2187
25.0,2212
26.0,2238
19.0,2257
13.0,2270
39.0,2309
22.0,2331
21.0,2352
24.0,2376
55.0,2431
16.0,2447
13.0,2460
13.0,2473
27.0,2500
18.0,2518
31.0,2549
10.0,2559
20.0,2579
11.0,2590
14.0,2604
25.0,2629
12.0,2641
23.0,2664
78.0,2742
22.0,2764
18.0,2782
16.0,2798
18.0,2816
27.0,2843
16.0,2859
17.0,2876
14.0,2890
25.0,2915
60.0,2975
15.0,2990
11.0,3001
22.0,3023
23.0,3046
37.0,3083
28.0,3111
16.0,3127
13.0,3140
14.0,3154
39.0,3193
23.0,3216
67.0,3283
20.0,3303
21.0,3324
20.0,3344
41.0,3385
25.0,3410
17.0,3427
24.0,3451
25.0,3476
18.0,3494
26.0,3520
14.0,3534
13.0,3547
14.0,3561
14.0,3575
15.0,3590
25.0,3615
21.0,3636
26.0,3662
11.0,3673
11.0,3684
31.0,3715
12.0,3727
10.0,3737
14.0,3751
22.0,3773
16.0,3789
15.0,3804
35.0,3839
18.0,3857
14.0,3871
15.0,3886
12.0,3898
17.0,3915
17.0,3932
11.0,3943
20.0,3963
18.0,3981
22.0,4003
20.0,4023
23.0,4046
19.0,4065
11.0,4076
38.0,4114
13.0,4127
18.0,4145
13.0,4158
35.0,4193
13.0,4206
12.0,4218
15.0,4233
26.0,4259
17.0,4276
22.0,4298
15.0,4313
19.0,4332
65.0,4397
32.0,4429
12.0,4441
54.0,4495
13.0,4508
45.0,4553
20.0,4573
13.0,4586
15.0,4601
46.0,4647
20.0,4667
26.0,4693
29.0,4722
16.0,4738
28.0,4766
16.0,4782
15.0,4797
23.0,4820
24.0,4844
17.0,4861
19.0,4880
26.0,4906
12.0,4918
21.0,4939
34.0,4973
19.0,4992
12.0,5004
30.0,5034
20.0,5054
8.0,5062
18.0,5080
55.0,5135
11.0,5146
25.0,5171
13.0,5184
21.0,5205
95.0,5300
13.0,5313
12.0,5325
18.0,5343
22.0,5365
19.0,5384
45.0,5429
20.0,5449
14.0,5463
18.0,5481
13.0,5494
29.0,5523
20.0,5543
31.0,5574
27.0,5601
23.0,5624
9.0,5633
26.0,5659
11.0,5670
22.0,5692
12.0,5704
36.0,5740
37.0,5777
15.0,5792
15.0,5807
14.0,5821
37.0,5858
19.0,5877
22.0,5899
19.0,5918
38.0,5956
14.0,5970
17.0,5987
19.0,6006
14.0,6020
19.0,6039
24.0,6063
21.0,6084
15.0,6099
17.0,6116
24.0,6140
28.0,6168
42.0,6210
29.0,6239
21.0,6260
54.0,6314
14.0,6328
48.0,6376
21.0,6397
17.0,6414
12.0,6426
12.0,6438
37.0,6475
27.0,6502
51.0,6553
15.0,6568
16.0,6584
18.0,6602
11.0,6613
12.0,6625
32.0,6657
21.0,6678
14.0,6692
18.0,6710
12.0,6722
21.0,6743
16.0,6759
25.0,6784
16.0,6800
25.0,6825
13.0,6838
27.0,6865
24.0,6889
27.0,6916
22.0,6938
24.0,6962
18.0,6980
9.0,6989
25.0,7014
38.0,7052
25.0,7077
15.0,7092
11.0,7103
13.0,7116
66.0,7182
14.0,7196
20.0,7216
26.0,7242
14.0,7256
18.0,7274
21.0,7295
10.0,7305
36.0,7341
13.0,7354
24.0,7378
34.0,7412
20.0,7432
23.0,7455
15.0,7470
12.0,7482
40.0,7522
26.0,7548
28.0,7576
19.0,7595
11.0,7606
17.0,7623
18.0,7641
18.0,7659
22.0,7681
25.0,7706
11.0,7717
11.0,7728
56.0,7784
16.0,7800
12.0,7812
17.0,7829
11.0,7840
19.0,7859
20.0,7879
18.0,7897
31.0,7928
23.0,7951
22.0,7973
52.0,8025
18.0,8043
26.0,8069
11.0,8080
11.0,8091
47.0,8138
17.0,8155
10.0,8165
32.0,8197
27.0,8224
25.0,8249
22.0,8271
13.0,8284
25.0,8309
11.0,8320
46.0,8366
22.0,8388
91.0,8479
11.0,8490
25.0,8515
59.0,8574
19.0,8593
18.0,8611
16.0,8627
9.0,8636
11.0,8647
14.0,8661
27.0,8688
13.0,8701
32.0,8733
15.0,8748
34.0,8782
13.0,8795
21.0,8816
17.0,8833
12.0,8845
12.0,8857
17.0,8874
15.0,8889
41.0,8930
11.0,8941
13.0,8954
28.0,8982
37.0,9019
19.0,9038
17.0,9055
12.0,9067
25.0,9092
24.0,9116
12.0,9128
48.0,9176
8.0,9184
31.0,9215
24.0,9239
22.0,9261
21.0,9282
15.0,9297
26.0,9323
14.0,9337
12.0,9349
12.0,9361
15.0,9376
12.0,9388
16.0,9404
15.0,9419
35.0,9454
36.0,9490
30.0,9520
14.0,9534
25.0,9559
14.0,9573
10.0,9583
21.0,9604
16.0,9620
38.0,9658
19.0,9677
67.0,9744
17.0,9761
32.0,9793
16.0,9809
18.0,9827
35.0,9862
15.0,9877
31.0,9908
21.0,9929
9.0,9938
47.0,9985
19.0,10004
12.0,10016
22.0,10038
17.0,10055
13.0,10068
48.0,10116
17.0,10133
9.0,10142
19.0,10161
34.0,10195
16.0,10211
23.0,10234
23.0,10257
26.0,10283
16.0,10299
22.0,10321
28.0,10349
28.0,10377
26.0,10403
15.0,10418
43.0,10461
33.0,10494
14.0,10508
12.0,10520
26.0,10546
20.0,10566
33.0,10599
19.0,10618
12.0,10630
30.0,10660
10.0,10670
51.0,10721
14.0,10735
19.0,10754
52.0,10806
11.0,10817
41.0,10858
19.0,10877
36.0,10913
17.0,10930
20.0,10950
11.0,10961
16.0,10977
29.0,11006
17.0,11023
13.0,11036
27.0,11063
20.0,11083
39.0,11122
20.0,11142
16.0,11158
16.0,11174
10.0,11184
36.0,11220
22.0,11242
50.0,11292
20.0,11312
12.0,11324
22.0,11346
15.0,11361
19.0,11380
12.0,11392
19.0,11411
14.0,11425
10.0,11435
10.0,11445
11.0,11456
11.0,11467
16.0,11483
20.0,11503
41.0,11544
23.0,11567
26.0,11593
16.0,11609
13.0,11622
13.0,11635
32.0,11667
