Episode_Return,env_step
37.0,37
31.0,68
20.0,88
13.0,101
26.0,127
14.0,141
17.0,158
12.0,170
11.0,181
10.0,191
13.0,204
16.0,220
11.0,231
24.0,255
21.0,276
12.0,288
11.0,299
9.0,308
67.0,375
13.0,388
14.0,402
11.0,413
12.0,425
31.0,456
40.0,496
25.0,521
15.0,536
9.0,545
18.0,563
12.0,575
26.0,601
20.0,621
10.0,631
13.0,644
30.0,674
22.0,696
10.0,706
22.0,728
14.0,742
27.0,769
50.0,819
36.0,855
19.0,874
19.0,893
27.0,920
28.0,948
18.0,966
18.0,984
15.0,999
39.0,1038
11.0,1049
17.0,1066
43.0,1109
28.0,1137
14.0,1151
28.0,1179
18.0,1197
22.0,1219
15.0,1234
27.0,1261
16.0,1277
22.0,1299
13.0,1312
21.0,1333
9.0,1342
18.0,1360
11.0,1371
12.0,1383
27.0,1410
19.0,1429
14.0,1443
35.0,1478
9.0,1487
15.0,1502
11.0,1513
17.0,1530
53.0,1583
24.0,1607
33.0,1640
18.0,1658
15.0,1673
30.0,1703
24.0,1727
8.0,1735
23.0,1758
21.0,1779
15.0,1794
20.0,1814
20.0,1834
14.0,1848
15.0,1863
16.0,1879
48.0,1927
18.0,1945
10.0,1955
20.0,1975
10.0,1985
9.0,1994
16.0,2010
39.0,2049
69.0,2118
36.0,2154
12.0,2166
17.0,2183
17.0,2200
20.0,2220
19.0,2239
27.0,2266
19.0,2285
47.0,2332
16.0,2348
20.0,2368
29.0,2397
10.0,2407
13.0,2420
22.0,2442
24.0,2466
32.0,2498
18.0,2516
27.0,2543
26.0,2569
18.0,2587
22.0,2609
24.0,2633
14.0,2647
21.0,2668
11.0,2679
12.0,2691
18.0,2709
21.0,2730
17.0,2747
44.0,2791
24.0,2815
40.0,2855
15.0,2870
30.0,2900
15.0,2915
15.0,2930
13.0,2943
35.0,2978
19.0,2997
13.0,3010
46.0,3056
13.0,3069
26.0,3095
38.0,3133
36.0,3169
28.0,3197
17.0,3214
14.0,3228
13.0,3241
31.0,3272
13.0,3285
36.0,3321
12.0,3333
9.0,3342
21.0,3363
15.0,3378
14.0,3392
14.0,3406
44.0,3450
40.0,3490
24.0,3514
16.0,3530
13.0,3543
10.0,3553
31.0,3584
40.0,3624
53.0,3677
23.0,3700
17.0,3717
19.0,3736
30.0,3766
11.0,3777
27.0,3804
16.0,3820
14.0,3834
33.0,3867
21.0,3888
16.0,3904
28.0,3932
14.0,3946
15.0,3961
29.0,3990
21.0,4011
13.0,4024
21.0,4045
30.0,4075
17.0,4092
15.0,4107
16.0,4123
30.0,4153
25.0,4178
20.0,4198
12.0,4210
15.0,4225
16.0,4241
77.0,4318
23.0,4341
45.0,4386
32.0,4418
14.0,4432
10.0,4442
23.0,4465
14.0,4479
15.0,4494
24.0,4518
15.0,4533
19.0,4552
19.0,4571
62.0,4633
11.0,4644
27.0,4671
15.0,4686
30.0,4716
18.0,4734
18.0,4752
28.0,4780
62.0,4842
34.0,4876
22.0,4898
13.0,4911
20.0,4931
35.0,4966
32.0,4998
14.0,5012
28.0,5040
12.0,5052
37.0,5089
55.0,5144
14.0,5158
51.0,5209
20.0,5229
16.0,5245
21.0,5266
29.0,5295
17.0,5312
20.0,5332
15.0,5347
18.0,5365
14.0,5379
13.0,5392
14.0,5406
18.0,5424
32.0,5456
27.0,5483
21.0,5504
19.0,5523
39.0,5562
44.0,5606
15.0,5621
11.0,5632
21.0,5653
20.0,5673
26.0,5699
12.0,5711
16.0,5727
14.0,5741
12.0,5753
28.0,5781
25.0,5806
15.0,5821
11.0,5832
33.0,5865
28.0,5893
50.0,5943
15.0,5958
19.0,5977
34.0,6011
12.0,6023
35.0,6058
17.0,6075
12.0,6087
41.0,6128
17.0,6145
12.0,6157
37.0,6194
17.0,6211
17.0,6228
9.0,6237
32.0,6269
17.0,6286
33.0,6319
24.0,6343
33.0,6376
18.0,6394
23.0,6417
