Episode_Return,env_step
49.0,46476
22.0,46498
13.0,46511
50.0,46561
13.0,46574
102.0,46676
18.0,46694
32.0,46726
15.0,46741
55.0,46796
18.0,46814
49.0,46863
18.0,46881
32.0,46913
11.0,46924
28.0,46952
19.0,46971
9.0,46980
18.0,46998
42.0,47040
17.0,47057
19.0,47076
24.0,47100
44.0,47144
11.0,47155
13.0,47168
16.0,47184
18.0,47202
23.0,47225
24.0,47249
18.0,47267
23.0,47290
20.0,47310
17.0,47327
14.0,47341
13.0,47354
14.0,47368
17.0,47385
45.0,47430
33.0,47463
17.0,47480
21.0,47501
16.0,47517
29.0,47546
13.0,47559
14.0,47573
60.0,47633
14.0,47647
24.0,47671
46.0,47717
28.0,47745
14.0,47759
19.0,47778
13.0,47791
34.0,47825
12.0,47837
25.0,47862
10.0,47872
27.0,47899
21.0,47920
14.0,47934
19.0,47953
19.0,47972
11.0,47983
53.0,48036
44.0,48080
32.0,48112
37.0,48149
21.0,48170
27.0,48197
18.0,48215
64.0,48279
32.0,48311
91.0,48402
17.0,48419
14.0,48433
21.0,48454
19.0,48473
11.0,48484
35.0,48519
10.0,48529
31.0,48560
36.0,48596
26.0,48622
25.0,48647
18.0,48665
13.0,48678
11.0,48689
45.0,48734
13.0,48747
27.0,48774
43.0,48817
22.0,48839
25.0,48864
24.0,48888
30.0,48918
19.0,48937
33.0,48970
33.0,49003
20.0,49023
14.0,49037
11.0,49048
14.0,49062
19.0,49081
21.0,49102
26.0,49128
20.0,49148
46.0,49194
48.0,49242
37.0,49279
37.0,49316
19.0,49335
32.0,49367
14.0,49381
11.0,49392
23.0,49415
17.0,49432
27.0,49459
18.0,49477
16.0,49493
14.0,49507
26.0,49533
21.0,49554
20.0,49574
39.0,49613
42.0,49655
10.0,49665
17.0,49682
13.0,49695
14.0,49709
22.0,49731
15.0,49746
19.0,49765
20.0,49785
17.0,49802
23.0,49825
28.0,49853
36.0,49889
26.0,49915
20.0,49935
14.0,49949
33.0,49982
32.0,50014
13.0,50027
10.0,50037
16.0,50053
66.0,50119
22.0,50141
20.0,50161
27.0,50188
11.0,50199
72.0,50271
40.0,50311
30.0,50341
27.0,50368
23.0,50391
11.0,50402
33.0,50435
14.0,50449
45.0,50494
41.0,50535
13.0,50548
23.0,50571
10.0,50581
23.0,50604
52.0,50656
14.0,50670
36.0,50706
12.0,50718
30.0,50748
27.0,50775
10.0,50785
14.0,50799
11.0,50810
28.0,50838
15.0,50853
13.0,50866
25.0,50891
34.0,50925
24.0,50949
25.0,50974
32.0,51006
19.0,51025
32.0,51057
13.0,51070
11.0,51081
19.0,51100
27.0,51127
41.0,51168
16.0,51184
33.0,51217
23.0,51240
21.0,51261
30.0,51291
35.0,51326
49.0,51375
15.0,51390
29.0,51419
23.0,51442
20.0,51462
20.0,51482
19.0,51501
22.0,51523
14.0,51537
10.0,51547
13.0,51560
28.0,51588
41.0,51629
32.0,51661
27.0,51688
32.0,51720
23.0,51743
67.0,51810
29.0,51839
14.0,51853
17.0,51870
43.0,51913
19.0,51932
48.0,51980
38.0,52018
13.0,52031
50.0,52081
20.0,52101
22.0,52123
17.0,52140
16.0,52156
8.0,52164
25.0,52189
59.0,52248
22.0,52270
36.0,52306
36.0,52342
22.0,52364
19.0,52383
20.0,52403
47.0,52450
18.0,52468
13.0,52481
29.0,52510
13.0,52523
11.0,52534
38.0,52572
22.0,52594
17.0,52611
16.0,52627
35.0,52662
12.0,52674
13.0,52687
14.0,52701
10.0,52711
59.0,52770
11.0,52781
17.0,52798
37.0,52835
18.0,52853
38.0,52891
20.0,52911
45.0,52956
18.0,52974
11.0,52985
34.0,53019
21.0,53040
13.0,53053
13.0,53066
11.0,53077
38.0,53115
12.0,53127
66.0,53193
42.0,53235
13.0,53248
27.0,53275
15.0,53290
16.0,53306
23.0,53329
13.0,53342
18.0,53360
33.0,53393
43.0,53436
15.0,53451
38.0,53489
17.0,53506
12.0,53518
15.0,53533
16.0,53549
21.0,53570
16.0,53586
18.0,53604
20.0,53624
20.0,53644
12.0,53656
29.0,53685
18.0,53703
16.0,53719
59.0,53778
14.0,53792
33.0,53825
30.0,53855
19.0,53874
20.0,53894
33.0,53927
16.0,53943
22.0,53965
31.0,53996
11.0,54007
79.0,54086
27.0,54113
35.0,54148
19.0,54167
27.0,54194
25.0,54219
22.0,54241
28.0,54269
23.0,54292
57.0,54349
41.0,54390
17.0,54407
19.0,54426
13.0,54439
14.0,54453
12.0,54465
31.0,54496
28.0,54524
20.0,54544
27.0,54571
16.0,54587
10.0,54597
17.0,54614
12.0,54626
15.0,54641
12.0,54653
29.0,54682
34.0,54716
13.0,54729
9.0,54738
12.0,54750
19.0,54769
17.0,54786
13.0,54799
13.0,54812
36.0,54848
21.0,54869
20.0,54889
14.0,54903
62.0,54965
24.0,54989
81.0,55070
22.0,55092
84.0,55176
13.0,55189
26.0,55215
29.0,55244
24.0,55268
17.0,55285
18.0,55303
44.0,55347
39.0,55386
37.0,55423
23.0,55446
34.0,55480
33.0,55513
67.0,55580
45.0,55625
33.0,55658
40.0,55698
63.0,55761
16.0,55777
20.0,55797
22.0,55819
27.0,55846
18.0,55864
14.0,55878
16.0,55894
34.0,55928
23.0,55951
34.0,55985
15.0,56000
30.0,56030
21.0,56051
27.0,56078
17.0,56095
16.0,56111
14.0,56125
61.0,56186
18.0,56204
12.0,56216
27.0,56243
16.0,56259
14.0,56273
15.0,56288
11.0,56299
15.0,56314
19.0,56333
14.0,56347
31.0,56378
32.0,56410
12.0,56422
10.0,56432
37.0,56469
22.0,56491
30.0,56521
33.0,56554
16.0,56570
22.0,56592
23.0,56615
12.0,56627
15.0,56642
10.0,56652
42.0,56694
50.0,56744
19.0,56763
14.0,56777
12.0,56789
26.0,56815
74.0,56889
28.0,56917
47.0,56964
11.0,56975
19.0,56994
27.0,57021
31.0,57052
43.0,57095
22.0,57117
13.0,57130
32.0,57162
28.0,57190
13.0,57203
27.0,57230
35.0,57265
26.0,57291
27.0,57318
32.0,57350
21.0,57371
11.0,57382
34.0,57416
26.0,57442
13.0,57455
13.0,57468
19.0,57487
23.0,57510
24.0,57534
20.0,57554
12.0,57566
89.0,57655
13.0,57668
18.0,57686
41.0,57727
31.0,57758
28.0,57786
16.0,57802
24.0,57826
17.0,57843
24.0,57867
22.0,57889
26.0,57915
14.0,57929
15.0,57944
28.0,57972
41.0,58013
13.0,58026
10.0,58036
15.0,58051
16.0,58067
20.0,58087
17.0,58104
13.0,58117
18.0,58135
14.0,58149
12.0,58161
15.0,58176
29.0,58205
20.0,58225
29.0,58254
24.0,58278
10.0,58288
16.0,58304
73.0,58377
23.0,58400
18.0,58418
14.0,58432
14.0,58446
25.0,58471
18.0,58489
10.0,58499
19.0,58518
33.0,58551
19.0,58570
20.0,58590
14.0,58604
20.0,58624
31.0,58655
15.0,58670
32.0,58702
18.0,58720
26.0,58746
27.0,58773
16.0,58789
16.0,58805
13.0,58818
15.0,58833
16.0,58849
25.0,58874
40.0,58914
18.0,58932
23.0,58955
37.0,58992
25.0,59017
18.0,59035
20.0,59055
17.0,59072
22.0,59094
13.0,59107
30.0,59137
23.0,59160
27.0,59187
33.0,59220
39.0,59259
35.0,59294
10.0,59304
48.0,59352
17.0,59369
15.0,59384
15.0,59399
114.0,59513
14.0,59527
11.0,59538
23.0,59561
21.0,59582
22.0,59604
12.0,59616
10.0,59626
18.0,59644
29.0,59673
12.0,59685
25.0,59710
23.0,59733
12.0,59745
34.0,59779
21.0,59800
11.0,59811
13.0,59824
12.0,59836
10.0,59846
16.0,59862
41.0,59903
56.0,59959
48.0,60007
33.0,60040
50.0,60090
29.0,60119
13.0,60132
40.0,60172
13.0,60185
12.0,60197
19.0,60216
22.0,60238
21.0,60259
58.0,60317
13.0,60330
31.0,60361
20.0,60381
13.0,60394
18.0,60412
16.0,60428
32.0,60460
15.0,60475
16.0,60491
25.0,60516
22.0,60538
11.0,60549
17.0,60566
19.0,60585
30.0,60615
12.0,60627
23.0,60650
25.0,60675
45.0,60720
42.0,60762
33.0,60795
38.0,60833
19.0,60852
23.0,60875
15.0,60890
22.0,60912
16.0,60928
15.0,60943
17.0,60960
52.0,61012
28.0,61040
15.0,61055
11.0,61066
25.0,61091
13.0,61104
20.0,61124
23.0,61147
32.0,61179
30.0,61209
13.0,61222
17.0,61239
37.0,61276
33.0,61309
14.0,61323
27.0,61350
15.0,61365
15.0,61380
16.0,61396
42.0,61438
23.0,61461
53.0,61514
15.0,61529
17.0,61546
13.0,61559
14.0,61573
18.0,61591
48.0,61639
42.0,61681
14.0,61695
17.0,61712
14.0,61726
16.0,61742
20.0,61762
21.0,61783
9.0,61792
11.0,61803
26.0,61829
15.0,61844
17.0,61861
43.0,61904
37.0,61941
15.0,61956
20.0,61976
18.0,61994
45.0,62039
33.0,62072
40.0,62112
16.0,62128
15.0,62143
27.0,62170
16.0,62186
15.0,62201
25.0,62226
23.0,62249
14.0,62263
26.0,62289
12.0,62301
20.0,62321
20.0,62341
26.0,62367
16.0,62383
19.0,62402
23.0,62425
22.0,62447
32.0,62479
9.0,62488
41.0,62529
67.0,62596
14.0,62610
10.0,62620
28.0,62648
23.0,62671
9.0,62680
15.0,62695
25.0,62720
13.0,62733
12.0,62745
13.0,62758
48.0,62806
11.0,62817
13.0,62830
30.0,62860
12.0,62872
18.0,62890
24.0,62914
25.0,62939
9.0,62948
22.0,62970
17.0,62987
60.0,63047
13.0,63060
17.0,63077
63.0,63140
22.0,63162
11.0,63173
24.0,63197
18.0,63215
16.0,63231
18.0,63249
42.0,63291
12.0,63303
47.0,63350
13.0,63363
15.0,63378
29.0,63407
20.0,63427
25.0,63452
64.0,63516
25.0,63541
11.0,63552
22.0,63574
21.0,63595
11.0,63606
13.0,63619
15.0,63634
19.0,63653
14.0,63667
14.0,63681
17.0,63698
38.0,63736
36.0,63772
19.0,63791
17.0,63808
9.0,63817
29.0,63846
47.0,63893
28.0,63921
30.0,63951
28.0,63979
28.0,64007
17.0,64024
19.0,64043
11.0,64054
24.0,64078
16.0,64094
11.0,64105
26.0,64131
21.0,64152
13.0,64165
15.0,64180
14.0,64194
13.0,64207
21.0,64228
26.0,64254
32.0,64286
14.0,64300
15.0,64315
29.0,64344
33.0,64377
11.0,64388
18.0,64406
20.0,64426
34.0,64460
41.0,64501
69.0,64570
17.0,64587
19.0,64606
26.0,64632
40.0,64672
36.0,64708
17.0,64725
81.0,64806
13.0,64819
11.0,64830
28.0,64858
22.0,64880
12.0,64892
22.0,64914
19.0,64933
17.0,64950
23.0,64973
15.0,64988
20.0,65008
14.0,65022
27.0,65049
20.0,65069
23.0,65092
15.0,65107
15.0,65122
28.0,65150
16.0,65166
27.0,65193
12.0,65205
55.0,65260
13.0,65273
11.0,65284
30.0,65314
14.0,65328
20.0,65348
14.0,65362
24.0,65386
59.0,65445
18.0,65463
25.0,65488
20.0,65508
18.0,65526
13.0,65539
16.0,65555
17.0,65572
22.0,65594
53.0,65647
13.0,65660
13.0,65673
52.0,65725
14.0,65739
17.0,65756
15.0,65771
22.0,65793
19.0,65812
26.0,65838
11.0,65849
15.0,65864
27.0,65891
27.0,65918
18.0,65936
9.0,65945
40.0,65985
17.0,66002
23.0,66025
22.0,66047
10.0,66057
17.0,66074
60.0,66134
15.0,66149
12.0,66161
29.0,66190
25.0,66215
17.0,66232
23.0,66255
12.0,66267
36.0,66303
23.0,66326
61.0,66387
26.0,66413
11.0,66424
23.0,66447
15.0,66462
11.0,66473
22.0,66495
38.0,66533
17.0,66550
51.0,66601
19.0,66620
33.0,66653
24.0,66677
23.0,66700
24.0,66724
27.0,66751
67.0,66818
36.0,66854
17.0,66871
36.0,66907
25.0,66932
21.0,66953
12.0,66965
34.0,66999
13.0,67012
43.0,67055
15.0,67070
21.0,67091
93.0,67184
40.0,67224
18.0,67242
22.0,67264
33.0,67297
39.0,67336
18.0,67354
16.0,67370
18.0,67388
14.0,67402
54.0,67456
16.0,67472
29.0,67501
13.0,67514
40.0,67554
35.0,67589
21.0,67610
81.0,67691
17.0,67708
36.0,67744
17.0,67761
16.0,67777
16.0,67793
25.0,67818
15.0,67833
14.0,67847
23.0,67870
10.0,67880
29.0,67909
24.0,67933
16.0,67949
25.0,67974
25.0,67999
32.0,68031
28.0,68059
22.0,68081
19.0,68100
41.0,68141
20.0,68161
24.0,68185
14.0,68199
33.0,68232
11.0,68243
37.0,68280
30.0,68310
30.0,68340
13.0,68353
33.0,68386
16.0,68402
40.0,68442
10.0,68452
14.0,68466
16.0,68482
28.0,68510
22.0,68532
23.0,68555
17.0,68572
21.0,68593
14.0,68607
22.0,68629
21.0,68650
28.0,68678
37.0,68715
17.0,68732
14.0,68746
15.0,68761
15.0,68776
15.0,68791
54.0,68845
13.0,68858
18.0,68876
16.0,68892
11.0,68903
17.0,68920
42.0,68962
25.0,68987
24.0,69011
28.0,69039
18.0,69057
22.0,69079
20.0,69099
14.0,69113
18.0,69131
15.0,69146
16.0,69162
85.0,69247
11.0,69258
13.0,69271
43.0,69314
24.0,69338
21.0,69359
13.0,69372
19.0,69391
20.0,69411
10.0,69421
27.0,69448
40.0,69488
21.0,69509
41.0,69550
13.0,69563
11.0,69574
13.0,69587
44.0,69631
16.0,69647
14.0,69661
35.0,69696
24.0,69720
52.0,69772
19.0,69791
17.0,69808
15.0,69823
31.0,69854
20.0,69874
26.0,69900
12.0,69912
30.0,69942
19.0,69961
37.0,69998
13.0,70011
16.0,70027
28.0,70055
33.0,70088
20.0,70108
18.0,70126
16.0,70142
21.0,70163
38.0,70201
18.0,70219
57.0,70276
13.0,70289
26.0,70315
22.0,70337
13.0,70350
34.0,70384
30.0,70414
52.0,70466
14.0,70480
14.0,70494
43.0,70537
15.0,70552
15.0,70567
11.0,70578
29.0,70607
24.0,70631
14.0,70645
25.0,70670
18.0,70688
25.0,70713
24.0,70737
23.0,70760
34.0,70794
26.0,70820
21.0,70841
13.0,70854
19.0,70873
19.0,70892
13.0,70905
15.0,70920
35.0,70955
19.0,70974
28.0,71002
15.0,71017
21.0,71038
54.0,71092
11.0,71103
13.0,71116
25.0,71141
31.0,71172
11.0,71183
32.0,71215
13.0,71228
13.0,71241
11.0,71252
59.0,71311
30.0,71341
32.0,71373
10.0,71383
47.0,71430
13.0,71443
13.0,71456
17.0,71473
41.0,71514
18.0,71532
12.0,71544
33.0,71577
12.0,71589
25.0,71614
26.0,71640
48.0,71688
61.0,71749
17.0,71766
20.0,71786
12.0,71798
34.0,71832
19.0,71851
48.0,71899
27.0,71926
15.0,71941
17.0,71958
12.0,71970
13.0,71983
16.0,71999
17.0,72016
12.0,72028
26.0,72054
29.0,72083
34.0,72117
26.0,72143
42.0,72185
18.0,72203
19.0,72222
24.0,72246
24.0,72270
18.0,72288
36.0,72324
27.0,72351
23.0,72374
19.0,72393
13.0,72406
25.0,72431
26.0,72457
30.0,72487
21.0,72508
13.0,72521
15.0,72536
15.0,72551
56.0,72607
24.0,72631
12.0,72643
28.0,72671
15.0,72686
19.0,72705
10.0,72715
17.0,72732
12.0,72744
26.0,72770
36.0,72806
25.0,72831
45.0,72876
14.0,72890
13.0,72903
41.0,72944
12.0,72956
20.0,72976
48.0,73024
16.0,73040
41.0,73081
9.0,73090
45.0,73135
11.0,73146
25.0,73171
21.0,73192
20.0,73212
22.0,73234
15.0,73249
14.0,73263
31.0,73294
14.0,73308
28.0,73336
65.0,73401
13.0,73414
18.0,73432
22.0,73454
23.0,73477
15.0,73492
16.0,73508
19.0,73527
10.0,73537
24.0,73561
24.0,73585
34.0,73619
45.0,73664
11.0,73675
17.0,73692
12.0,73704
23.0,73727
23.0,73750
41.0,73791
27.0,73818
44.0,73862
53.0,73915
48.0,73963
12.0,73975
11.0,73986
11.0,73997
29.0,74026
13.0,74039
17.0,74056
20.0,74076
38.0,74114
64.0,74178
15.0,74193
42.0,74235
32.0,74267
13.0,74280
16.0,74296
28.0,74324
16.0,74340
47.0,74387
25.0,74412
32.0,74444
15.0,74459
20.0,74479
14.0,74493
17.0,74510
17.0,74527
25.0,74552
37.0,74589
23.0,74612
30.0,74642
30.0,74672
50.0,74722
13.0,74735
25.0,74760
13.0,74773
12.0,74785
12.0,74797
12.0,74809
16.0,74825
15.0,74840
12.0,74852
27.0,74879
18.0,74897
28.0,74925
17.0,74942
13.0,74955
32.0,74987
31.0,75018
15.0,75033
58.0,75091
16.0,75107
26.0,75133
11.0,75144
26.0,75170
78.0,75248
20.0,75268
61.0,75329
33.0,75362
58.0,75420
23.0,75443
28.0,75471
25.0,75496
61.0,75557
17.0,75574
17.0,75591
15.0,75606
17.0,75623
14.0,75637
14.0,75651
16.0,75667
14.0,75681
14.0,75695
22.0,75717
14.0,75731
32.0,75763
28.0,75791
23.0,75814
18.0,75832
67.0,75899
14.0,75913
16.0,75929
10.0,75939
58.0,75997
67.0,76064
32.0,76096
14.0,76110
43.0,76153
12.0,76165
20.0,76185
47.0,76232
27.0,76259
19.0,76278
30.0,76308
36.0,76344
34.0,76378
31.0,76409
14.0,76423
21.0,76444
16.0,76460
11.0,76471
17.0,76488
18.0,76506
23.0,76529
12.0,76541
24.0,76565
10.0,76575
28.0,76603
23.0,76626
19.0,76645
31.0,76676
33.0,76709
16.0,76725
31.0,76756
51.0,76807
14.0,76821
34.0,76855
37.0,76892
54.0,76946
19.0,76965
25.0,76990
18.0,77008
19.0,77027
39.0,77066
24.0,77090
45.0,77135
28.0,77163
16.0,77179
20.0,77199
64.0,77263
12.0,77275
13.0,77288
35.0,77323
46.0,77369
13.0,77382
15.0,77397
12.0,77409
15.0,77424
12.0,77436
73.0,77509
13.0,77522
54.0,77576
23.0,77599
53.0,77652
14.0,77666
22.0,77688
11.0,77699
20.0,77719
25.0,77744
11.0,77755
10.0,77765
13.0,77778
18.0,77796
43.0,77839
20.0,77859
25.0,77884
36.0,77920
24.0,77944
16.0,77960
14.0,77974
24.0,77998
13.0,78011
21.0,78032
54.0,78086
61.0,78147
15.0,78162
24.0,78186
17.0,78203
64.0,78267
9.0,78276
16.0,78292
14.0,78306
21.0,78327
40.0,78367
63.0,78430
41.0,78471
10.0,78481
9.0,78490
39.0,78529
22.0,78551
29.0,78580
36.0,78616
17.0,78633
21.0,78654
37.0,78691
43.0,78734
18.0,78752
17.0,78769
25.0,78794
35.0,78829
11.0,78840
12.0,78852
15.0,78867
84.0,78951
16.0,78967
43.0,79010
39.0,79049
16.0,79065
9.0,79074
13.0,79087
33.0,79120
12.0,79132
13.0,79145
12.0,79157
91.0,79248
30.0,79278
62.0,79340
11.0,79351
27.0,79378
51.0,79429
25.0,79454
42.0,79496
27.0,79523
25.0,79548
31.0,79579
25.0,79604
16.0,79620
51.0,79671
17.0,79688
14.0,79702
20.0,79722
22.0,79744
11.0,79755
13.0,79768
23.0,79791
13.0,79804
55.0,79859
22.0,79881
19.0,79900
21.0,79921
16.0,79937
48.0,79985
45.0,80030
51.0,80081
24.0,80105
18.0,80123
13.0,80136
11.0,80147
39.0,80186
57.0,80243
25.0,80268
25.0,80293
44.0,80337
20.0,80357
11.0,80368
15.0,80383
14.0,80397
28.0,80425
14.0,80439
41.0,80480
11.0,80491
16.0,80507
15.0,80522
21.0,80543
32.0,80575
13.0,80588
49.0,80637
16.0,80653
34.0,80687
13.0,80700
18.0,80718
18.0,80736
30.0,80766
16.0,80782
19.0,80801
28.0,80829
12.0,80841
31.0,80872
12.0,80884
23.0,80907
54.0,80961
13.0,80974
52.0,81026
12.0,81038
26.0,81064
46.0,81110
16.0,81126
22.0,81148
24.0,81172
46.0,81218
18.0,81236
14.0,81250
34.0,81284
15.0,81299
23.0,81322
20.0,81342
29.0,81371
41.0,81412
26.0,81438
105.0,81543
36.0,81579
36.0,81615
16.0,81631
19.0,81650
23.0,81673
36.0,81709
44.0,81753
18.0,81771
13.0,81784
14.0,81798
59.0,81857
38.0,81895
22.0,81917
75.0,81992
58.0,82050
16.0,82066
25.0,82091
24.0,82115
30.0,82145
23.0,82168
37.0,82205
15.0,82220
69.0,82289
46.0,82335
18.0,82353
9.0,82362
18.0,82380
34.0,82414
20.0,82434
52.0,82486
53.0,82539
17.0,82556
21.0,82577
67.0,82644
45.0,82689
50.0,82739
24.0,82763
13.0,82776
15.0,82791
36.0,82827
53.0,82880
15.0,82895
59.0,82954
41.0,82995
16.0,83011
19.0,83030
14.0,83044
18.0,83062
43.0,83105
13.0,83118
61.0,83179
32.0,83211
24.0,83235
20.0,83255
18.0,83273
26.0,83299
16.0,83315
17.0,83332
15.0,83347
18.0,83365
43.0,83408
19.0,83427
23.0,83450
55.0,83505
27.0,83532
35.0,83567
15.0,83582
11.0,83593
14.0,83607
16.0,83623
16.0,83639
23.0,83662
34.0,83696
24.0,83720
36.0,83756
38.0,83794
42.0,83836
12.0,83848
28.0,83876
33.0,83909
11.0,83920
23.0,83943
15.0,83958
12.0,83970
45.0,84015
46.0,84061
26.0,84087
37.0,84124
12.0,84136
24.0,84160
10.0,84170
21.0,84191
22.0,84213
36.0,84249
23.0,84272
23.0,84295
14.0,84309
46.0,84355
12.0,84367
34.0,84401
12.0,84413
9.0,84422
12.0,84434
27.0,84461
23.0,84484
20.0,84504
31.0,84535
12.0,84547
26.0,84573
12.0,84585
25.0,84610
20.0,84630
77.0,84707
37.0,84744
14.0,84758
13.0,84771
20.0,84791
22.0,84813
23.0,84836
19.0,84855
11.0,84866
20.0,84886
17.0,84903
58.0,84961
14.0,84975
34.0,85009
21.0,85030
59.0,85089
22.0,85111
32.0,85143
16.0,85159
16.0,85175
9.0,85184
10.0,85194
59.0,85253
40.0,85293
15.0,85308
22.0,85330
20.0,85350
10.0,85360
76.0,85436
25.0,85461
16.0,85477
29.0,85506
22.0,85528
23.0,85551
10.0,85561
31.0,85592
15.0,85607
19.0,85626
26.0,85652
33.0,85685
21.0,85706
13.0,85719
33.0,85752
28.0,85780
25.0,85805
21.0,85826
50.0,85876
37.0,85913
14.0,85927
42.0,85969
20.0,85989
19.0,86008
28.0,86036
12.0,86048
24.0,86072
19.0,86091
26.0,86117
17.0,86134
21.0,86155
14.0,86169
20.0,86189
29.0,86218
28.0,86246
16.0,86262
13.0,86275
12.0,86287
26.0,86313
57.0,86370
12.0,86382
12.0,86394
23.0,86417
16.0,86433
26.0,86459
31.0,86490
46.0,86536
93.0,86629
13.0,86642
38.0,86680
37.0,86717
29.0,86746
24.0,86770
12.0,86782
9.0,86791
11.0,86802
15.0,86817
13.0,86830
16.0,86846
12.0,86858
23.0,86881
12.0,86893
15.0,86908
43.0,86951
71.0,87022
22.0,87044
33.0,87077
29.0,87106
29.0,87135
17.0,87152
10.0,87162
35.0,87197
23.0,87220
19.0,87239
30.0,87269
11.0,87280
16.0,87296
52.0,87348
36.0,87384
94.0,87478
10.0,87488
20.0,87508
12.0,87520
14.0,87534
21.0,87555
75.0,87630
21.0,87651
42.0,87693
14.0,87707
16.0,87723
22.0,87745
13.0,87758
17.0,87775
10.0,87785
11.0,87796
15.0,87811
24.0,87835
14.0,87849
63.0,87912
14.0,87926
20.0,87946
11.0,87957
23.0,87980
13.0,87993
18.0,88011
39.0,88050
21.0,88071
9.0,88080
51.0,88131
13.0,88144
14.0,88158
38.0,88196
23.0,88219
13.0,88232
13.0,88245
14.0,88259
14.0,88273
18.0,88291
38.0,88329
37.0,88366
19.0,88385
16.0,88401
13.0,88414
38.0,88452
21.0,88473
55.0,88528
81.0,88609
14.0,88623
12.0,88635
33.0,88668
18.0,88686
14.0,88700
15.0,88715
19.0,88734
25.0,88759
29.0,88788
13.0,88801
15.0,88816
17.0,88833
15.0,88848
23.0,88871
52.0,88923
25.0,88948
23.0,88971
17.0,88988
24.0,89012
52.0,89064
16.0,89080
11.0,89091
10.0,89101
92.0,89193
72.0,89265
10.0,89275
29.0,89304
12.0,89316
51.0,89367
59.0,89426
25.0,89451
23.0,89474
24.0,89498
43.0,89541
77.0,89618
18.0,89636
26.0,89662
24.0,89686
16.0,89702
11.0,89713
26.0,89739
72.0,89811
14.0,89825
42.0,89867
15.0,89882
44.0,89926
11.0,89937
18.0,89955
12.0,89967
11.0,89978
33.0,90011
41.0,90052
24.0,90076
38.0,90114
20.0,90134
20.0,90154
9.0,90163
25.0,90188
37.0,90225
19.0,90244
14.0,90258
17.0,90275
21.0,90296
12.0,90308
29.0,90337
49.0,90386
11.0,90397
25.0,90422
18.0,90440
10.0,90450
15.0,90465
53.0,90518
71.0,90589
25.0,90614
14.0,90628
11.0,90639
24.0,90663
16.0,90679
25.0,90704
28.0,90732
14.0,90746
28.0,90774
22.0,90796
16.0,90812
23.0,90835
30.0,90865
20.0,90885
27.0,90912
23.0,90935
39.0,90974
64.0,91038
13.0,91051
23.0,91074
17.0,91091
23.0,91114
24.0,91138
69.0,91207
26.0,91233
14.0,91247
17.0,91264
26.0,91290
15.0,91305
76.0,91381
19.0,91400
9.0,91409
17.0,91426
65.0,91491
39.0,91530
11.0,91541
26.0,91567
63.0,91630
16.0,91646
16.0,91662
20.0,91682
26.0,91708
55.0,91763
59.0,91822
11.0,91833
19.0,91852
33.0,91885
12.0,91897
25.0,91922
15.0,91937
14.0,91951
25.0,91976
17.0,91993
14.0,92007
33.0,92040
19.0,92059
12.0,92071
30.0,92101
31.0,92132
26.0,92158
42.0,92200
20.0,92220
31.0,92251
14.0,92265
16.0,92281
20.0,92301
24.0,92325
22.0,92347
44.0,92391
121.0,92512
19.0,92531
20.0,92551
18.0,92569
21.0,92590
63.0,92653
12.0,92665
25.0,92690
14.0,92704
38.0,92742
14.0,92756
83.0,92839
20.0,92859
26.0,92885
22.0,92907
17.0,92924
16.0,92940
17.0,92957
71.0,93028
13.0,93041
30.0,93071
20.0,93091
42.0,93133
18.0,93151
20.0,93171
16.0,93187
17.0,93204
19.0,93223
18.0,93241
38.0,93279
20.0,93299
20.0,93319
53.0,93372
17.0,93389
45.0,93434
22.0,93456
15.0,93471
40.0,93511
12.0,93523
28.0,93551
16.0,93567
14.0,93581
8.0,93589
17.0,93606
17.0,93623
77.0,93700
28.0,93728
15.0,93743
34.0,93777
26.0,93803
25.0,93828
20.0,93848
36.0,93884
47.0,93931
28.0,93959
73.0,94032
22.0,94054
29.0,94083
14.0,94097
80.0,94177
47.0,94224
13.0,94237
31.0,94268
43.0,94311
11.0,94322
25.0,94347
15.0,94362
27.0,94389
13.0,94402
15.0,94417
66.0,94483
60.0,94543
16.0,94559
15.0,94574
54.0,94628
13.0,94641
15.0,94656
24.0,94680
27.0,94707
18.0,94725
50.0,94775
42.0,94817
14.0,94831
31.0,94862
18.0,94880
18.0,94898
12.0,94910
15.0,94925
16.0,94941
24.0,94965
36.0,95001
17.0,95018
10.0,95028
34.0,95062
26.0,95088
18.0,95106
14.0,95120
58.0,95178
26.0,95204
56.0,95260
63.0,95323
11.0,95334
11.0,95345
29.0,95374
13.0,95387
14.0,95401
42.0,95443
55.0,95498
35.0,95533
41.0,95574
54.0,95628
26.0,95654
12.0,95666
13.0,95679
11.0,95690
16.0,95706
15.0,95721
21.0,95742
16.0,95758
30.0,95788
27.0,95815
16.0,95831
29.0,95860
12.0,95872
24.0,95896
18.0,95914
9.0,95923
94.0,96017
43.0,96060
33.0,96093
14.0,96107
28.0,96135
32.0,96167
29.0,96196
41.0,96237
23.0,96260
13.0,96273
36.0,96309
28.0,96337
20.0,96357
25.0,96382
16.0,96398
14.0,96412
36.0,96448
19.0,96467
19.0,96486
9.0,96495
33.0,96528
36.0,96564
19.0,96583
35.0,96618
40.0,96658
39.0,96697
67.0,96764
24.0,96788
21.0,96809
33.0,96842
9.0,96851
36.0,96887
54.0,96941
30.0,96971
37.0,97008
13.0,97021
63.0,97084
13.0,97097
32.0,97129
10.0,97139
24.0,97163
36.0,97199
11.0,97210
30.0,97240
31.0,97271
9.0,97280
