Episode_Return,env_step
26.0,26
10.0,36
14.0,50
10.0,60
47.0,107
20.0,127
14.0,141
22.0,163
26.0,189
9.0,198
25.0,223
46.0,269
23.0,292
19.0,311
10.0,321
76.0,397
25.0,422
31.0,453
16.0,469
23.0,492
16.0,508
35.0,543
11.0,554
11.0,565
44.0,609
10.0,619
11.0,630
24.0,654
21.0,675
38.0,713
17.0,730
12.0,742
13.0,755
13.0,768
15.0,783
19.0,802
22.0,824
23.0,847
28.0,875
25.0,900
10.0,910
18.0,928
15.0,943
26.0,969
11.0,980
13.0,993
14.0,1007
19.0,1026
39.0,1065
18.0,1083
15.0,1098
33.0,1131
14.0,1145
13.0,1158
21.0,1179
12.0,1191
22.0,1213
19.0,1232
23.0,1255
26.0,1281
18.0,1299
56.0,1355
13.0,1368
23.0,1391
24.0,1415
17.0,1432
18.0,1450
11.0,1461
22.0,1483
17.0,1500
47.0,1547
16.0,1563
17.0,1580
21.0,1601
17.0,1618
25.0,1643
27.0,1670
13.0,1683
19.0,1702
24.0,1726
13.0,1739
29.0,1768
25.0,1793
21.0,1814
9.0,1823
27.0,1850
23.0,1873
13.0,1886
16.0,1902
19.0,1921
31.0,1952
13.0,1965
15.0,1980
10.0,1990
26.0,2016
13.0,2029
14.0,2043
20.0,2063
24.0,2087
12.0,2099
22.0,2121
18.0,2139
19.0,2158
12.0,2170
18.0,2188
13.0,2201
18.0,2219
27.0,2246
24.0,2270
18.0,2288
37.0,2325
20.0,2345
11.0,2356
14.0,2370
19.0,2389
14.0,2403
30.0,2433
43.0,2476
19.0,2495
17.0,2512
44.0,2556
28.0,2584
16.0,2600
35.0,2635
38.0,2673
10.0,2683
20.0,2703
17.0,2720
26.0,2746
12.0,2758
31.0,2789
35.0,2824
30.0,2854
17.0,2871
19.0,2890
16.0,2906
14.0,2920
20.0,2940
12.0,2952
14.0,2966
10.0,2976
14.0,2990
18.0,3008
35.0,3043
14.0,3057
15.0,3072
13.0,3085
31.0,3116
18.0,3134
34.0,3168
22.0,3190
11.0,3201
23.0,3224
16.0,3240
62.0,3302
12.0,3314
12.0,3326
14.0,3340
10.0,3350
33.0,3383
29.0,3412
18.0,3430
20.0,3450
21.0,3471
22.0,3493
12.0,3505
35.0,3540
15.0,3555
16.0,3571
24.0,3595
11.0,3606
11.0,3617
16.0,3633
15.0,3648
16.0,3664
16.0,3680
20.0,3700
12.0,3712
13.0,3725
12.0,3737
12.0,3749
55.0,3804
13.0,3817
15.0,3832
26.0,3858
17.0,3875
13.0,3888
18.0,3906
23.0,3929
20.0,3949
23.0,3972
26.0,3998
32.0,4030
19.0,4049
25.0,4074
19.0,4093
17.0,4110
9.0,4119
41.0,4160
44.0,4204
23.0,4227
17.0,4244
14.0,4258
14.0,4272
18.0,4290
12.0,4302
17.0,4319
19.0,4338
16.0,4354
15.0,4369
13.0,4382
20.0,4402
18.0,4420
26.0,4446
24.0,4470
29.0,4499
26.0,4525
11.0,4536
23.0,4559
14.0,4573
28.0,4601
39.0,4640
38.0,4678
44.0,4722
32.0,4754
26.0,4780
22.0,4802
16.0,4818
26.0,4844
17.0,4861
23.0,4884
14.0,4898
31.0,4929
16.0,4945
26.0,4971
11.0,4982
18.0,5000
30.0,5030
15.0,5045
16.0,5061
11.0,5072
13.0,5085
20.0,5105
19.0,5124
43.0,5167
29.0,5196
26.0,5222
14.0,5236
15.0,5251
16.0,5267
16.0,5283
14.0,5297
17.0,5314
23.0,5337
45.0,5382
27.0,5409
19.0,5428
74.0,5502
21.0,5523
11.0,5534
79.0,5613
13.0,5626
9.0,5635
17.0,5652
31.0,5683
39.0,5722
15.0,5737
12.0,5749
9.0,5758
12.0,5770
34.0,5804
13.0,5817
14.0,5831
11.0,5842
36.0,5878
29.0,5907
38.0,5945
19.0,5964
54.0,6018
27.0,6045
15.0,6060
15.0,6075
15.0,6090
15.0,6105
19.0,6124
66.0,6190
18.0,6208
12.0,6220
19.0,6239
18.0,6257
13.0,6270
13.0,6283
14.0,6297
13.0,6310
19.0,6329
14.0,6343
29.0,6372
38.0,6410
18.0,6428
15.0,6443
13.0,6456
10.0,6466
17.0,6483
26.0,6509
24.0,6533
28.0,6561
14.0,6575
13.0,6588
12.0,6600
11.0,6611
49.0,6660
14.0,6674
24.0,6698
36.0,6734
28.0,6762
30.0,6792
29.0,6821
32.0,6853
16.0,6869
15.0,6884
30.0,6914
22.0,6936
16.0,6952
14.0,6966
20.0,6986
24.0,7010
34.0,7044
13.0,7057
14.0,7071
17.0,7088
12.0,7100
61.0,7161
9.0,7170
54.0,7224
13.0,7237
14.0,7251
24.0,7275
14.0,7289
15.0,7304
17.0,7321
32.0,7353
13.0,7366
19.0,7385
41.0,7426
25.0,7451
31.0,7482
14.0,7496
36.0,7532
32.0,7564
22.0,7586
22.0,7608
15.0,7623
11.0,7634
11.0,7645
12.0,7657
24.0,7681
22.0,7703
62.0,7765
13.0,7778
54.0,7832
17.0,7849
23.0,7872
18.0,7890
33.0,7923
21.0,7944
37.0,7981
34.0,8015
24.0,8039
18.0,8057
31.0,8088
38.0,8126
14.0,8140
32.0,8172
22.0,8194
23.0,8217
21.0,8238
18.0,8256
15.0,8271
42.0,8313
13.0,8326
21.0,8347
16.0,8363
12.0,8375
16.0,8391
23.0,8414
9.0,8423
39.0,8462
44.0,8506
47.0,8553
20.0,8573
21.0,8594
38.0,8632
28.0,8660
32.0,8692
15.0,8707
19.0,8726
38.0,8764
17.0,8781
15.0,8796
25.0,8821
18.0,8839
19.0,8858
17.0,8875
23.0,8898
27.0,8925
11.0,8936
30.0,8966
15.0,8981
13.0,8994
18.0,9012
14.0,9026
14.0,9040
13.0,9053
10.0,9063
27.0,9090
15.0,9105
12.0,9117
15.0,9132
20.0,9152
37.0,9189
19.0,9208
12.0,9220
27.0,9247
13.0,9260
14.0,9274
20.0,9294
9.0,9303
16.0,9319
26.0,9345
26.0,9371
14.0,9385
35.0,9420
23.0,9443
19.0,9462
18.0,9480
31.0,9511
21.0,9532
12.0,9544
18.0,9562
11.0,9573
10.0,9583
14.0,9597
31.0,9628
13.0,9641
18.0,9659
26.0,9685
32.0,9717
30.0,9747
24.0,9771
24.0,9795
16.0,9811
15.0,9826
17.0,9843
29.0,9872
12.0,9884
18.0,9902
18.0,9920
24.0,9944
10.0,9954
11.0,9965
15.0,9980
31.0,10011
81.0,10092
11.0,10103
14.0,10117
40.0,10157
16.0,10173
21.0,10194
19.0,10213
9.0,10222
34.0,10256
20.0,10276
23.0,10299
45.0,10344
23.0,10367
17.0,10384
19.0,10403
23.0,10426
20.0,10446
23.0,10469
42.0,10511
21.0,10532
25.0,10557
16.0,10573
18.0,10591
14.0,10605
9.0,10614
