Episode_Return,env_step
9.0,9
35.0,44
15.0,59
11.0,70
23.0,93
17.0,110
13.0,123
17.0,140
41.0,181
17.0,198
29.0,227
14.0,241
11.0,252
12.0,264
50.0,314
31.0,345
13.0,358
20.0,378
50.0,428
11.0,439
25.0,464
24.0,488
45.0,533
24.0,557
11.0,568
10.0,578
34.0,612
32.0,644
20.0,664
20.0,684
45.0,729
31.0,760
15.0,775
17.0,792
18.0,810
17.0,827
14.0,841
30.0,871
22.0,893
17.0,910
16.0,926
45.0,971
10.0,981
12.0,993
15.0,1008
71.0,1079
16.0,1095
34.0,1129
13.0,1142
13.0,1155
13.0,1168
14.0,1182
16.0,1198
26.0,1224
48.0,1272
28.0,1300
17.0,1317
23.0,1340
12.0,1352
26.0,1378
12.0,1390
11.0,1401
29.0,1430
18.0,1448
26.0,1474
21.0,1495
18.0,1513
26.0,1539
22.0,1561
11.0,1572
46.0,1618
25.0,1643
10.0,1653
34.0,1687
18.0,1705
10.0,1715
12.0,1727
23.0,1750
16.0,1766
16.0,1782
19.0,1801
16.0,1817
29.0,1846
12.0,1858
14.0,1872
19.0,1891
15.0,1906
32.0,1938
28.0,1966
12.0,1978
15.0,1993
12.0,2005
17.0,2022
20.0,2042
27.0,2069
23.0,2092
44.0,2136
51.0,2187
25.0,2212
26.0,2238
19.0,2257
13.0,2270
39.0,2309
22.0,2331
21.0,2352
24.0,2376
55.0,2431
16.0,2447
13.0,2460
13.0,2473
27.0,2500
18.0,2518
31.0,2549
10.0,2559
20.0,2579
11.0,2590
14.0,2604
25.0,2629
12.0,2641
23.0,2664
78.0,2742
22.0,2764
18.0,2782
16.0,2798
18.0,2816
27.0,2843
16.0,2859
17.0,2876
14.0,2890
25.0,2915
60.0,2975
15.0,2990
11.0,3001
22.0,3023
23.0,3046
37.0,3083
28.0,3111
16.0,3127
13.0,3140
14.0,3154
39.0,3193
23.0,3216
67.0,3283
20.0,3303
21.0,3324
20.0,3344
41.0,3385
25.0,3410
17.0,3427
24.0,3451
25.0,3476
18.0,3494
26.0,3520
14.0,3534
13.0,3547
14.0,3561
14.0,3575
15.0,3590
25.0,3615
21.0,3636
26.0,3662
11.0,3673
11.0,3684
31.0,3715
12.0,3727
10.0,3737
14.0,3751
22.0,3773
16.0,3789
15.0,3804
35.0,3839
18.0,3857
14.0,3871
15.0,3886
12.0,3898
17.0,3915
17.0,3932
11.0,3943
20.0,3963
18.0,3981
22.0,4003
20.0,4023
23.0,4046
19.0,4065
11.0,4076
38.0,4114
13.0,4127
18.0,4145
13.0,4158
35.0,4193
13.0,4206
12.0,4218
15.0,4233
26.0,4259
17.0,4276
22.0,4298
15.0,4313
19.0,4332
65.0,4397
32.0,4429
12.0,4441
54.0,4495
13.0,4508
45.0,4553
20.0,4573
13.0,4586
15.0,4601
46.0,4647
20.0,4667
26.0,4693
29.0,4722
16.0,4738
28.0,4766
16.0,4782
15.0,4797
23.0,4820
24.0,4844
17.0,4861
19.0,4880
26.0,4906
12.0,4918
21.0,4939
34.0,4973
26.0,4999
40.0,5039
19.0,5058
13.0,5071
36.0,5107
14.0,5121
17.0,5138
10.0,5148
12.0,5160
18.0,5178
23.0,5201
21.0,5222
23.0,5245
18.0,5263
13.0,5276
25.0,5301
23.0,5324
27.0,5351
28.0,5379
34.0,5413
27.0,5440
20.0,5460
49.0,5509
18.0,5527
45.0,5572
15.0,5587
20.0,5607
15.0,5622
17.0,5639
48.0,5687
23.0,5710
27.0,5737
28.0,5765
29.0,5794
11.0,5805
19.0,5824
28.0,5852
13.0,5865
21.0,5886
15.0,5901
26.0,5927
60.0,5987
26.0,6013
26.0,6039
26.0,6065
22.0,6087
16.0,6103
15.0,6118
21.0,6139
43.0,6182
30.0,6212
15.0,6227
27.0,6254
27.0,6281
17.0,6298
16.0,6314
14.0,6328
26.0,6354
12.0,6366
11.0,6377
23.0,6400
32.0,6432
17.0,6449
19.0,6468
15.0,6483
21.0,6504
54.0,6558
18.0,6576
40.0,6616
23.0,6639
11.0,6650
48.0,6698
47.0,6745
13.0,6758
24.0,6782
45.0,6827
13.0,6840
21.0,6861
47.0,6908
20.0,6928
23.0,6951
29.0,6980
11.0,6991
20.0,7011
19.0,7030
14.0,7044
15.0,7059
19.0,7078
43.0,7121
11.0,7132
13.0,7145
15.0,7160
22.0,7182
15.0,7197
24.0,7221
27.0,7248
12.0,7260
18.0,7278
29.0,7307
34.0,7341
15.0,7356
10.0,7366
14.0,7380
55.0,7435
18.0,7453
13.0,7466
14.0,7480
21.0,7501
9.0,7510
23.0,7533
14.0,7547
15.0,7562
17.0,7579
50.0,7629
53.0,7682
16.0,7698
20.0,7718
14.0,7732
40.0,7772
10.0,7782
15.0,7797
45.0,7842
36.0,7878
15.0,7893
14.0,7907
12.0,7919
12.0,7931
57.0,7988
20.0,8008
53.0,8061
38.0,8099
17.0,8116
21.0,8137
14.0,8151
15.0,8166
32.0,8198
42.0,8240
52.0,8292
21.0,8313
11.0,8324
12.0,8336
12.0,8348
9.0,8357
18.0,8375
11.0,8386
13.0,8399
21.0,8420
20.0,8440
12.0,8452
39.0,8491
29.0,8520
19.0,8539
12.0,8551
11.0,8562
34.0,8596
23.0,8619
14.0,8633
10.0,8643
19.0,8662
30.0,8692
34.0,8726
14.0,8740
11.0,8751
20.0,8771
14.0,8785
10.0,8795
15.0,8810
18.0,8828
38.0,8866
28.0,8894
30.0,8924
30.0,8954
25.0,8979
17.0,8996
112.0,9108
11.0,9119
13.0,9132
14.0,9146
19.0,9165
81.0,9246
14.0,9260
23.0,9283
19.0,9302
13.0,9315
13.0,9328
12.0,9340
44.0,9384
10.0,9394
33.0,9427
16.0,9443
13.0,9456
47.0,9503
23.0,9526
55.0,9581
23.0,9604
15.0,9619
13.0,9632
16.0,9648
17.0,9665
30.0,9695
51.0,9746
21.0,9767
18.0,9785
42.0,9827
34.0,9861
13.0,9874
26.0,9900
41.0,9941
34.0,9975
11.0,9986
17.0,10003
11.0,10014
26.0,10040
14.0,10054
11.0,10065
14.0,10079
21.0,10100
19.0,10119
21.0,10140
20.0,10160
47.0,10207
16.0,10223
17.0,10240
17.0,10257
25.0,10282
19.0,10301
32.0,10333
17.0,10350
29.0,10379
26.0,10405
13.0,10418
29.0,10447
9.0,10456
54.0,10510
13.0,10523
20.0,10543
30.0,10573
52.0,10625
28.0,10653
16.0,10669
30.0,10699
40.0,10739
44.0,10783
13.0,10796
24.0,10820
21.0,10841
10.0,10851
12.0,10863
13.0,10876
18.0,10894
35.0,10929
45.0,10974
14.0,10988
66.0,11054
39.0,11093
24.0,11117
10.0,11127
21.0,11148
21.0,11169
10.0,11179
35.0,11214
14.0,11228
12.0,11240
55.0,11295
25.0,11320
16.0,11336
11.0,11347
17.0,11364
17.0,11381
18.0,11399
11.0,11410
14.0,11424
13.0,11437
10.0,11447
14.0,11461
24.0,11485
17.0,11502
33.0,11535
17.0,11552
31.0,11583
35.0,11618
18.0,11636
30.0,11666
14.0,11680
15.0,11695
21.0,11716
37.0,11753
31.0,11784
59.0,11843
42.0,11885
24.0,11909
16.0,11925
27.0,11952
18.0,11970
18.0,11988
30.0,12018
34.0,12052
21.0,12073
