Episode_Return,env_step
37.0,37
31.0,68
20.0,88
13.0,101
26.0,127
14.0,141
17.0,158
12.0,170
11.0,181
10.0,191
13.0,204
16.0,220
11.0,231
24.0,255
21.0,276
12.0,288
11.0,299
9.0,308
67.0,375
13.0,388
14.0,402
11.0,413
12.0,425
31.0,456
40.0,496
25.0,521
15.0,536
9.0,545
18.0,563
12.0,575
26.0,601
20.0,621
10.0,631
13.0,644
30.0,674
22.0,696
10.0,706
22.0,728
14.0,742
27.0,769
50.0,819
36.0,855
19.0,874
19.0,893
27.0,920
28.0,948
18.0,966
18.0,984
15.0,999
39.0,1038
11.0,1049
17.0,1066
43.0,1109
28.0,1137
14.0,1151
28.0,1179
18.0,1197
22.0,1219
15.0,1234
27.0,1261
16.0,1277
17.0,1294
11.0,1305
38.0,1343
22.0,1365
14.0,1379
38.0,1417
13.0,1430
10.0,1440
30.0,1470
15.0,1485
11.0,1496
20.0,1516
10.0,1526
46.0,1572
18.0,1590
31.0,1621
25.0,1646
17.0,1663
25.0,1688
16.0,1704
44.0,1748
19.0,1767
17.0,1784
24.0,1808
11.0,1819
28.0,1847
11.0,1858
14.0,1872
13.0,1885
14.0,1899
25.0,1924
15.0,1939
21.0,1960
16.0,1976
10.0,1986
8.0,1994
21.0,2015
33.0,2048
38.0,2086
15.0,2101
11.0,2112
17.0,2129
29.0,2158
17.0,2175
13.0,2188
14.0,2202
17.0,2219
19.0,2238
34.0,2272
53.0,2325
37.0,2362
17.0,2379
26.0,2405
16.0,2421
26.0,2447
12.0,2459
18.0,2477
21.0,2498
19.0,2517
33.0,2550
14.0,2564
30.0,2594
28.0,2622
30.0,2652
31.0,2683
20.0,2703
26.0,2729
45.0,2774
16.0,2790
18.0,2808
20.0,2828
14.0,2842
41.0,2883
13.0,2896
11.0,2907
11.0,2918
33.0,2951
24.0,2975
33.0,3008
20.0,3028
34.0,3062
22.0,3084
13.0,3097
21.0,3118
16.0,3134
21.0,3155
33.0,3188
23.0,3211
10.0,3221
11.0,3232
9.0,3241
37.0,3278
13.0,3291
29.0,3320
11.0,3331
17.0,3348
14.0,3362
12.0,3374
15.0,3389
12.0,3401
17.0,3418
32.0,3450
29.0,3479
12.0,3491
18.0,3509
17.0,3526
13.0,3539
13.0,3552
29.0,3581
17.0,3598
21.0,3619
11.0,3630
34.0,3664
13.0,3677
19.0,3696
34.0,3730
19.0,3749
18.0,3767
11.0,3778
18.0,3796
19.0,3815
13.0,3828
20.0,3848
53.0,3901
20.0,3921
12.0,3933
84.0,4017
21.0,4038
20.0,4058
28.0,4086
9.0,4095
18.0,4113
13.0,4126
24.0,4150
18.0,4168
18.0,4186
16.0,4202
35.0,4237
23.0,4260
18.0,4278
14.0,4292
14.0,4306
13.0,4319
24.0,4343
28.0,4371
42.0,4413
11.0,4424
11.0,4435
13.0,4448
35.0,4483
16.0,4499
29.0,4528
37.0,4565
42.0,4607
33.0,4640
37.0,4677
22.0,4699
37.0,4736
17.0,4753
38.0,4791
12.0,4803
38.0,4841
19.0,4860
40.0,4900
11.0,4911
20.0,4931
41.0,4972
17.0,4989
16.0,5005
10.0,5015
26.0,5041
16.0,5057
16.0,5073
23.0,5096
30.0,5126
14.0,5140
34.0,5174
13.0,5187
14.0,5201
13.0,5214
17.0,5231
34.0,5265
13.0,5278
24.0,5302
13.0,5315
13.0,5328
13.0,5341
20.0,5361
17.0,5378
22.0,5400
18.0,5418
27.0,5445
24.0,5469
20.0,5489
20.0,5509
37.0,5546
15.0,5561
20.0,5581
23.0,5604
9.0,5613
14.0,5627
11.0,5638
36.0,5674
17.0,5691
41.0,5732
17.0,5749
12.0,5761
25.0,5786
15.0,5801
24.0,5825
10.0,5835
14.0,5849
23.0,5872
19.0,5891
18.0,5909
24.0,5933
12.0,5945
17.0,5962
21.0,5983
34.0,6017
11.0,6028
35.0,6063
17.0,6080
15.0,6095
25.0,6120
65.0,6185
