Episode_Return,env_step
21.0,44386
21.0,44407
21.0,44428
12.0,44440
17.0,44457
11.0,44468
11.0,44479
23.0,44502
17.0,44519
29.0,44548
12.0,44560
15.0,44575
20.0,44595
31.0,44626
39.0,44665
16.0,44681
16.0,44697
16.0,44713
22.0,44735
12.0,44747
20.0,44767
34.0,44801
27.0,44828
26.0,44854
14.0,44868
26.0,44894
29.0,44923
26.0,44949
55.0,45004
17.0,45021
23.0,45044
29.0,45073
19.0,45092
9.0,45101
23.0,45124
22.0,45146
33.0,45179
17.0,45196
39.0,45235
22.0,45257
16.0,45273
24.0,45297
13.0,45310
19.0,45329
32.0,45361
20.0,45381
16.0,45397
18.0,45415
14.0,45429
9.0,45438
23.0,45461
14.0,45475
26.0,45501
28.0,45529
14.0,45543
11.0,45554
37.0,45591
38.0,45629
19.0,45648
11.0,45659
22.0,45681
21.0,45702
35.0,45737
22.0,45759
22.0,45781
38.0,45819
14.0,45833
58.0,45891
11.0,45902
21.0,45923
17.0,45940
14.0,45954
19.0,45973
9.0,45982
32.0,46014
17.0,46031
19.0,46050
31.0,46081
12.0,46093
30.0,46123
14.0,46137
45.0,46182
34.0,46216
13.0,46229
20.0,46249
11.0,46260
22.0,46282
10.0,46292
20.0,46312
16.0,46328
12.0,46340
10.0,46350
13.0,46363
12.0,46375
13.0,46388
18.0,46406
13.0,46419
14.0,46433
14.0,46447
13.0,46460
17.0,46477
29.0,46506
25.0,46531
15.0,46546
23.0,46569
14.0,46583
18.0,46601
41.0,46642
16.0,46658
38.0,46696
51.0,46747
9.0,46756
33.0,46789
17.0,46806
27.0,46833
14.0,46847
24.0,46871
17.0,46888
24.0,46912
16.0,46928
10.0,46938
19.0,46957
10.0,46967
14.0,46981
15.0,46996
17.0,47013
26.0,47039
17.0,47056
18.0,47074
13.0,47087
16.0,47103
24.0,47127
10.0,47137
13.0,47150
9.0,47159
12.0,47171
12.0,47183
24.0,47207
18.0,47225
22.0,47247
16.0,47263
17.0,47280
13.0,47293
11.0,47304
16.0,47320
19.0,47339
22.0,47361
27.0,47388
30.0,47418
17.0,47435
22.0,47457
17.0,47474
17.0,47491
32.0,47523
22.0,47545
9.0,47554
25.0,47579
46.0,47625
21.0,47646
27.0,47673
14.0,47687
59.0,47746
20.0,47766
31.0,47797
12.0,47809
19.0,47828
18.0,47846
12.0,47858
18.0,47876
24.0,47900
10.0,47910
13.0,47923
22.0,47945
11.0,47956
12.0,47968
20.0,47988
16.0,48004
17.0,48021
17.0,48038
11.0,48049
16.0,48065
11.0,48076
21.0,48097
39.0,48136
25.0,48161
32.0,48193
15.0,48208
9.0,48217
24.0,48241
16.0,48257
23.0,48280
26.0,48306
35.0,48341
14.0,48355
13.0,48368
29.0,48397
28.0,48425
22.0,48447
10.0,48457
15.0,48472
19.0,48491
15.0,48506
11.0,48517
21.0,48538
15.0,48553
20.0,48573
17.0,48590
15.0,48605
10.0,48615
17.0,48632
43.0,48675
15.0,48690
19.0,48709
25.0,48734
12.0,48746
19.0,48765
11.0,48776
13.0,48789
11.0,48800
16.0,48816
20.0,48836
10.0,48846
57.0,48903
18.0,48921
24.0,48945
27.0,48972
73.0,49045
15.0,49060
12.0,49072
16.0,49088
13.0,49101
18.0,49119
28.0,49147
29.0,49176
18.0,49194
13.0,49207
13.0,49220
14.0,49234
31.0,49265
15.0,49280
25.0,49305
9.0,49314
18.0,49332
16.0,49348
14.0,49362
18.0,49380
12.0,49392
30.0,49422
16.0,49438
30.0,49468
22.0,49490
13.0,49503
38.0,49541
15.0,49556
31.0,49587
11.0,49598
20.0,49618
15.0,49633
20.0,49653
12.0,49665
19.0,49684
11.0,49695
14.0,49709
20.0,49729
30.0,49759
11.0,49770
13.0,49783
14.0,49797
17.0,49814
18.0,49832
15.0,49847
23.0,49870
16.0,49886
15.0,49901
35.0,49936
16.0,49952
24.0,49976
30.0,50006
10.0,50016
13.0,50029
11.0,50040
16.0,50056
17.0,50073
14.0,50087
30.0,50117
19.0,50136
13.0,50149
11.0,50160
36.0,50196
34.0,50230
15.0,50245
15.0,50260
19.0,50279
43.0,50322
14.0,50336
35.0,50371
12.0,50383
9.0,50392
10.0,50402
54.0,50456
50.0,50506
26.0,50532
11.0,50543
25.0,50568
11.0,50579
34.0,50613
19.0,50632
10.0,50642
71.0,50713
47.0,50760
18.0,50778
22.0,50800
11.0,50811
20.0,50831
17.0,50848
13.0,50861
18.0,50879
11.0,50890
23.0,50913
27.0,50940
25.0,50965
12.0,50977
31.0,51008
17.0,51025
14.0,51039
17.0,51056
10.0,51066
23.0,51089
17.0,51106
36.0,51142
37.0,51179
19.0,51198
14.0,51212
35.0,51247
36.0,51283
25.0,51308
34.0,51342
43.0,51385
11.0,51396
18.0,51414
14.0,51428
21.0,51449
20.0,51469
46.0,51515
15.0,51530
17.0,51547
29.0,51576
12.0,51588
34.0,51622
17.0,51639
19.0,51658
25.0,51683
58.0,51741
17.0,51758
15.0,51773
43.0,51816
18.0,51834
14.0,51848
18.0,51866
16.0,51882
21.0,51903
23.0,51926
15.0,51941
18.0,51959
13.0,51972
9.0,51981
21.0,52002
14.0,52016
12.0,52028
21.0,52049
18.0,52067
21.0,52088
26.0,52114
32.0,52146
9.0,52155
11.0,52166
16.0,52182
24.0,52206
12.0,52218
46.0,52264
10.0,52274
31.0,52305
25.0,52330
22.0,52352
13.0,52365
20.0,52385
32.0,52417
31.0,52448
30.0,52478
12.0,52490
33.0,52523
9.0,52532
22.0,52554
13.0,52567
9.0,52576
20.0,52596
9.0,52605
48.0,52653
48.0,52701
10.0,52711
24.0,52735
14.0,52749
21.0,52770
13.0,52783
11.0,52794
13.0,52807
17.0,52824
23.0,52847
29.0,52876
80.0,52956
17.0,52973
17.0,52990
14.0,53004
35.0,53039
28.0,53067
12.0,53079
16.0,53095
17.0,53112
21.0,53133
27.0,53160
34.0,53194
14.0,53208
16.0,53224
20.0,53244
24.0,53268
13.0,53281
13.0,53294
12.0,53306
18.0,53324
13.0,53337
25.0,53362
15.0,53377
31.0,53408
16.0,53424
24.0,53448
20.0,53468
15.0,53483
20.0,53503
18.0,53521
19.0,53540
30.0,53570
17.0,53587
15.0,53602
22.0,53624
17.0,53641
12.0,53653
18.0,53671
13.0,53684
12.0,53696
16.0,53712
24.0,53736
17.0,53753
64.0,53817
34.0,53851
9.0,53860
47.0,53907
33.0,53940
32.0,53972
20.0,53992
19.0,54011
15.0,54026
14.0,54040
14.0,54054
15.0,54069
12.0,54081
12.0,54093
22.0,54115
18.0,54133
20.0,54153
31.0,54184
18.0,54202
11.0,54213
38.0,54251
18.0,54269
16.0,54285
35.0,54320
54.0,54374
19.0,54393
16.0,54409
16.0,54425
21.0,54446
34.0,54480
32.0,54512
19.0,54531
15.0,54546
17.0,54563
16.0,54579
23.0,54602
16.0,54618
14.0,54632
16.0,54648
21.0,54669
30.0,54699
28.0,54727
17.0,54744
12.0,54756
10.0,54766
11.0,54777
18.0,54795
11.0,54806
9.0,54815
15.0,54830
16.0,54846
26.0,54872
22.0,54894
13.0,54907
28.0,54935
17.0,54952
13.0,54965
12.0,54977
18.0,54995
18.0,55013
20.0,55033
15.0,55048
12.0,55060
24.0,55084
25.0,55109
12.0,55121
9.0,55130
41.0,55171
22.0,55193
14.0,55207
29.0,55236
25.0,55261
35.0,55296
40.0,55336
30.0,55366
16.0,55382
39.0,55421
20.0,55441
15.0,55456
31.0,55487
18.0,55505
13.0,55518
37.0,55555
17.0,55572
43.0,55615
24.0,55639
21.0,55660
37.0,55697
19.0,55716
18.0,55734
13.0,55747
11.0,55758
21.0,55779
14.0,55793
17.0,55810
13.0,55823
18.0,55841
14.0,55855
12.0,55867
14.0,55881
63.0,55944
50.0,55994
41.0,56035
11.0,56046
16.0,56062
19.0,56081
28.0,56109
23.0,56132
30.0,56162
11.0,56173
17.0,56190
43.0,56233
11.0,56244
14.0,56258
12.0,56270
13.0,56283
51.0,56334
19.0,56353
27.0,56380
10.0,56390
25.0,56415
16.0,56431
40.0,56471
19.0,56490
35.0,56525
16.0,56541
30.0,56571
18.0,56589
17.0,56606
51.0,56657
37.0,56694
25.0,56719
26.0,56745
37.0,56782
14.0,56796
25.0,56821
19.0,56840
44.0,56884
11.0,56895
12.0,56907
14.0,56921
11.0,56932
15.0,56947
13.0,56960
11.0,56971
20.0,56991
17.0,57008
22.0,57030
11.0,57041
12.0,57053
25.0,57078
11.0,57089
30.0,57119
12.0,57131
18.0,57149
12.0,57161
18.0,57179
23.0,57202
18.0,57220
16.0,57236
29.0,57265
15.0,57280
27.0,57307
22.0,57329
17.0,57346
14.0,57360
19.0,57379
21.0,57400
24.0,57424
12.0,57436
12.0,57448
14.0,57462
12.0,57474
19.0,57493
17.0,57510
27.0,57537
15.0,57552
22.0,57574
14.0,57588
29.0,57617
15.0,57632
25.0,57657
31.0,57688
23.0,57711
11.0,57722
13.0,57735
16.0,57751
17.0,57768
30.0,57798
50.0,57848
11.0,57859
17.0,57876
33.0,57909
18.0,57927
33.0,57960
19.0,57979
57.0,58036
14.0,58050
18.0,58068
21.0,58089
13.0,58102
12.0,58114
26.0,58140
25.0,58165
24.0,58189
14.0,58203
21.0,58224
24.0,58248
26.0,58274
13.0,58287
28.0,58315
23.0,58338
24.0,58362
33.0,58395
23.0,58418
17.0,58435
12.0,58447
16.0,58463
16.0,58479
24.0,58503
17.0,58520
22.0,58542
13.0,58555
21.0,58576
124.0,58700
60.0,58760
13.0,58773
17.0,58790
14.0,58804
11.0,58815
13.0,58828
30.0,58858
15.0,58873
23.0,58896
15.0,58911
17.0,58928
33.0,58961
22.0,58983
25.0,59008
12.0,59020
57.0,59077
10.0,59087
48.0,59135
31.0,59166
17.0,59183
60.0,59243
21.0,59264
23.0,59287
9.0,59296
15.0,59311
31.0,59342
12.0,59354
11.0,59365
35.0,59400
16.0,59416
24.0,59440
16.0,59456
34.0,59490
50.0,59540
15.0,59555
26.0,59581
18.0,59599
42.0,59641
25.0,59666
21.0,59687
12.0,59699
19.0,59718
19.0,59737
16.0,59753
33.0,59786
21.0,59807
12.0,59819
19.0,59838
32.0,59870
16.0,59886
23.0,59909
24.0,59933
32.0,59965
69.0,60034
12.0,60046
18.0,60064
64.0,60128
20.0,60148
12.0,60160
18.0,60178
34.0,60212
17.0,60229
20.0,60249
22.0,60271
38.0,60309
26.0,60335
19.0,60354
26.0,60380
13.0,60393
15.0,60408
16.0,60424
41.0,60465
9.0,60474
18.0,60492
17.0,60509
19.0,60528
28.0,60556
12.0,60568
32.0,60600
14.0,60614
12.0,60626
45.0,60671
21.0,60692
34.0,60726
12.0,60738
16.0,60754
24.0,60778
18.0,60796
23.0,60819
38.0,60857
11.0,60868
9.0,60877
13.0,60890
25.0,60915
15.0,60930
12.0,60942
13.0,60955
20.0,60975
12.0,60987
15.0,61002
15.0,61017
14.0,61031
10.0,61041
22.0,61063
21.0,61084
23.0,61107
44.0,61151
15.0,61166
16.0,61182
32.0,61214
14.0,61228
19.0,61247
32.0,61279
20.0,61299
9.0,61308
40.0,61348
13.0,61361
22.0,61383
14.0,61397
23.0,61420
18.0,61438
106.0,61544
12.0,61556
29.0,61585
9.0,61594
28.0,61622
21.0,61643
17.0,61660
11.0,61671
13.0,61684
30.0,61714
47.0,61761
25.0,61786
10.0,61796
12.0,61808
12.0,61820
38.0,61858
25.0,61883
22.0,61905
13.0,61918
33.0,61951
14.0,61965
35.0,62000
25.0,62025
29.0,62054
15.0,62069
31.0,62100
12.0,62112
14.0,62126
24.0,62150
42.0,62192
11.0,62203
22.0,62225
34.0,62259
18.0,62277
23.0,62300
24.0,62324
10.0,62334
20.0,62354
29.0,62383
14.0,62397
18.0,62415
27.0,62442
25.0,62467
21.0,62488
37.0,62525
14.0,62539
18.0,62557
32.0,62589
28.0,62617
22.0,62639
30.0,62669
13.0,62682
19.0,62701
20.0,62721
16.0,62737
16.0,62753
39.0,62792
20.0,62812
27.0,62839
24.0,62863
19.0,62882
15.0,62897
19.0,62916
19.0,62935
19.0,62954
32.0,62986
21.0,63007
11.0,63018
15.0,63033
13.0,63046
13.0,63059
14.0,63073
29.0,63102
13.0,63115
11.0,63126
14.0,63140
15.0,63155
11.0,63166
16.0,63182
14.0,63196
16.0,63212
13.0,63225
14.0,63239
22.0,63261
25.0,63286
15.0,63301
22.0,63323
18.0,63341
79.0,63420
14.0,63434
27.0,63461
20.0,63481
10.0,63491
42.0,63533
14.0,63547
24.0,63571
24.0,63595
11.0,63606
12.0,63618
21.0,63639
36.0,63675
43.0,63718
38.0,63756
39.0,63795
27.0,63822
24.0,63846
37.0,63883
35.0,63918
17.0,63935
27.0,63962
25.0,63987
26.0,64013
34.0,64047
11.0,64058
19.0,64077
35.0,64112
10.0,64122
20.0,64142
34.0,64176
15.0,64191
19.0,64210
37.0,64247
25.0,64272
14.0,64286
19.0,64305
39.0,64344
30.0,64374
27.0,64401
23.0,64424
31.0,64455
21.0,64476
13.0,64489
17.0,64506
19.0,64525
49.0,64574
32.0,64606
31.0,64637
20.0,64657
15.0,64672
32.0,64704
16.0,64720
40.0,64760
11.0,64771
41.0,64812
40.0,64852
13.0,64865
14.0,64879
15.0,64894
29.0,64923
10.0,64933
21.0,64954
16.0,64970
14.0,64984
19.0,65003
20.0,65023
15.0,65038
33.0,65071
19.0,65090
28.0,65118
19.0,65137
22.0,65159
16.0,65175
21.0,65196
9.0,65205
37.0,65242
25.0,65267
20.0,65287
31.0,65318
15.0,65333
24.0,65357
35.0,65392
17.0,65409
26.0,65435
47.0,65482
40.0,65522
17.0,65539
16.0,65555
19.0,65574
41.0,65615
13.0,65628
30.0,65658
16.0,65674
18.0,65692
17.0,65709
33.0,65742
31.0,65773
18.0,65791
21.0,65812
49.0,65861
14.0,65875
47.0,65922
15.0,65937
21.0,65958
37.0,65995
30.0,66025
22.0,66047
10.0,66057
15.0,66072
26.0,66098
45.0,66143
14.0,66157
14.0,66171
31.0,66202
22.0,66224
22.0,66246
27.0,66273
19.0,66292
14.0,66306
19.0,66325
18.0,66343
19.0,66362
40.0,66402
26.0,66428
31.0,66459
20.0,66479
21.0,66500
18.0,66518
23.0,66541
19.0,66560
15.0,66575
12.0,66587
56.0,66643
19.0,66662
27.0,66689
41.0,66730
14.0,66744
15.0,66759
34.0,66793
13.0,66806
17.0,66823
25.0,66848
21.0,66869
15.0,66884
12.0,66896
29.0,66925
40.0,66965
34.0,66999
20.0,67019
22.0,67041
27.0,67068
30.0,67098
12.0,67110
17.0,67127
17.0,67144
15.0,67159
43.0,67202
44.0,67246
34.0,67280
17.0,67297
22.0,67319
9.0,67328
23.0,67351
21.0,67372
14.0,67386
13.0,67399
15.0,67414
14.0,67428
24.0,67452
22.0,67474
42.0,67516
70.0,67586
23.0,67609
44.0,67653
12.0,67665
16.0,67681
16.0,67697
35.0,67732
14.0,67746
19.0,67765
23.0,67788
52.0,67840
15.0,67855
66.0,67921
15.0,67936
16.0,67952
14.0,67966
11.0,67977
27.0,68004
31.0,68035
26.0,68061
28.0,68089
29.0,68118
31.0,68149
12.0,68161
19.0,68180
23.0,68203
22.0,68225
18.0,68243
18.0,68261
15.0,68276
10.0,68286
84.0,68370
14.0,68384
20.0,68404
32.0,68436
19.0,68455
25.0,68480
16.0,68496
14.0,68510
14.0,68524
25.0,68549
36.0,68585
20.0,68605
60.0,68665
19.0,68684
24.0,68708
20.0,68728
39.0,68767
16.0,68783
24.0,68807
17.0,68824
12.0,68836
29.0,68865
16.0,68881
15.0,68896
14.0,68910
49.0,68959
24.0,68983
22.0,69005
16.0,69021
15.0,69036
16.0,69052
29.0,69081
14.0,69095
67.0,69162
35.0,69197
18.0,69215
16.0,69231
29.0,69260
26.0,69286
33.0,69319
28.0,69347
13.0,69360
29.0,69389
14.0,69403
39.0,69442
21.0,69463
17.0,69480
23.0,69503
36.0,69539
50.0,69589
60.0,69649
20.0,69669
32.0,69701
55.0,69756
14.0,69770
29.0,69799
21.0,69820
24.0,69844
13.0,69857
25.0,69882
10.0,69892
13.0,69905
28.0,69933
19.0,69952
39.0,69991
20.0,70011
17.0,70028
13.0,70041
18.0,70059
51.0,70110
30.0,70140
13.0,70153
16.0,70169
15.0,70184
39.0,70223
15.0,70238
11.0,70249
12.0,70261
33.0,70294
25.0,70319
36.0,70355
14.0,70369
32.0,70401
15.0,70416
29.0,70445
11.0,70456
15.0,70471
20.0,70491
20.0,70511
25.0,70536
18.0,70554
27.0,70581
37.0,70618
31.0,70649
16.0,70665
46.0,70711
23.0,70734
40.0,70774
27.0,70801
30.0,70831
65.0,70896
18.0,70914
48.0,70962
10.0,70972
15.0,70987
49.0,71036
36.0,71072
46.0,71118
34.0,71152
42.0,71194
14.0,71208
31.0,71239
12.0,71251
29.0,71280
15.0,71295
28.0,71323
102.0,71425
14.0,71439
10.0,71449
25.0,71474
40.0,71514
16.0,71530
16.0,71546
24.0,71570
14.0,71584
12.0,71596
13.0,71609
12.0,71621
27.0,71648
36.0,71684
10.0,71694
15.0,71709
21.0,71730
22.0,71752
33.0,71785
13.0,71798
34.0,71832
17.0,71849
20.0,71869
19.0,71888
11.0,71899
38.0,71937
30.0,71967
39.0,72006
62.0,72068
53.0,72121
27.0,72148
24.0,72172
24.0,72196
56.0,72252
16.0,72268
34.0,72302
29.0,72331
21.0,72352
35.0,72387
20.0,72407
27.0,72434
20.0,72454
21.0,72475
23.0,72498
13.0,72511
18.0,72529
19.0,72548
25.0,72573
32.0,72605
17.0,72622
17.0,72639
12.0,72651
13.0,72664
50.0,72714
36.0,72750
34.0,72784
20.0,72804
28.0,72832
53.0,72885
23.0,72908
40.0,72948
16.0,72964
29.0,72993
16.0,73009
13.0,73022
11.0,73033
16.0,73049
28.0,73077
11.0,73088
19.0,73107
33.0,73140
15.0,73155
32.0,73187
42.0,73229
20.0,73249
16.0,73265
34.0,73299
15.0,73314
26.0,73340
25.0,73365
17.0,73382
34.0,73416
20.0,73436
23.0,73459
17.0,73476
15.0,73491
45.0,73536
49.0,73585
60.0,73645
32.0,73677
63.0,73740
19.0,73759
51.0,73810
52.0,73862
12.0,73874
16.0,73890
25.0,73915
51.0,73966
10.0,73976
29.0,74005
30.0,74035
16.0,74051
23.0,74074
28.0,74102
14.0,74116
18.0,74134
43.0,74177
30.0,74207
20.0,74227
29.0,74256
12.0,74268
23.0,74291
26.0,74317
27.0,74344
16.0,74360
15.0,74375
15.0,74390
17.0,74407
18.0,74425
19.0,74444
12.0,74456
18.0,74474
19.0,74493
17.0,74510
24.0,74534
26.0,74560
11.0,74571
16.0,74587
16.0,74603
12.0,74615
33.0,74648
23.0,74671
30.0,74701
24.0,74725
21.0,74746
47.0,74793
9.0,74802
36.0,74838
32.0,74870
31.0,74901
42.0,74943
11.0,74954
13.0,74967
36.0,75003
51.0,75054
31.0,75085
23.0,75108
34.0,75142
29.0,75171
76.0,75247
18.0,75265
37.0,75302
21.0,75323
29.0,75352
46.0,75398
17.0,75415
16.0,75431
29.0,75460
10.0,75470
21.0,75491
16.0,75507
22.0,75529
34.0,75563
28.0,75591
26.0,75617
17.0,75634
17.0,75651
28.0,75679
19.0,75698
66.0,75764
29.0,75793
18.0,75811
15.0,75826
34.0,75860
30.0,75890
38.0,75928
10.0,75938
27.0,75965
14.0,75979
27.0,76006
22.0,76028
23.0,76051
14.0,76065
11.0,76076
30.0,76106
25.0,76131
15.0,76146
16.0,76162
16.0,76178
53.0,76231
43.0,76274
30.0,76304
16.0,76320
53.0,76373
17.0,76390
13.0,76403
13.0,76416
23.0,76439
15.0,76454
19.0,76473
25.0,76498
21.0,76519
16.0,76535
50.0,76585
21.0,76606
26.0,76632
9.0,76641
48.0,76689
29.0,76718
26.0,76744
22.0,76766
20.0,76786
29.0,76815
25.0,76840
17.0,76857
26.0,76883
17.0,76900
41.0,76941
48.0,76989
29.0,77018
46.0,77064
35.0,77099
16.0,77115
33.0,77148
61.0,77209
58.0,77267
11.0,77278
17.0,77295
34.0,77329
24.0,77353
34.0,77387
26.0,77413
16.0,77429
57.0,77486
15.0,77501
17.0,77518
37.0,77555
11.0,77566
55.0,77621
72.0,77693
14.0,77707
15.0,77722
100.0,77822
23.0,77845
42.0,77887
34.0,77921
35.0,77956
12.0,77968
11.0,77979
23.0,78002
32.0,78034
23.0,78057
17.0,78074
41.0,78115
44.0,78159
26.0,78185
28.0,78213
42.0,78255
15.0,78270
26.0,78296
83.0,78379
13.0,78392
20.0,78412
14.0,78426
40.0,78466
12.0,78478
41.0,78519
28.0,78547
24.0,78571
36.0,78607
28.0,78635
86.0,78721
50.0,78771
24.0,78795
53.0,78848
44.0,78892
10.0,78902
20.0,78922
24.0,78946
25.0,78971
13.0,78984
26.0,79010
42.0,79052
14.0,79066
9.0,79075
9.0,79084
68.0,79152
51.0,79203
30.0,79233
15.0,79248
42.0,79290
33.0,79323
14.0,79337
38.0,79375
28.0,79403
16.0,79419
27.0,79446
23.0,79469
16.0,79485
36.0,79521
45.0,79566
33.0,79599
13.0,79612
13.0,79625
14.0,79639
36.0,79675
27.0,79702
13.0,79715
32.0,79747
17.0,79764
10.0,79774
30.0,79804
29.0,79833
27.0,79860
16.0,79876
54.0,79930
17.0,79947
39.0,79986
37.0,80023
31.0,80054
21.0,80075
28.0,80103
62.0,80165
58.0,80223
21.0,80244
21.0,80265
17.0,80282
19.0,80301
36.0,80337
36.0,80373
15.0,80388
20.0,80408
23.0,80431
11.0,80442
17.0,80459
35.0,80494
57.0,80551
48.0,80599
25.0,80624
15.0,80639
10.0,80649
24.0,80673
20.0,80693
23.0,80716
21.0,80737
16.0,80753
24.0,80777
14.0,80791
19.0,80810
23.0,80833
14.0,80847
32.0,80879
41.0,80920
25.0,80945
17.0,80962
15.0,80977
23.0,81000
19.0,81019
19.0,81038
33.0,81071
27.0,81098
12.0,81110
13.0,81123
29.0,81152
21.0,81173
33.0,81206
18.0,81224
33.0,81257
20.0,81277
10.0,81287
16.0,81303
36.0,81339
39.0,81378
27.0,81405
13.0,81418
21.0,81439
25.0,81464
18.0,81482
16.0,81498
75.0,81573
12.0,81585
71.0,81656
29.0,81685
25.0,81710
56.0,81766
9.0,81775
24.0,81799
30.0,81829
16.0,81845
16.0,81861
45.0,81906
28.0,81934
23.0,81957
26.0,81983
70.0,82053
11.0,82064
14.0,82078
36.0,82114
11.0,82125
35.0,82160
18.0,82178
19.0,82197
10.0,82207
21.0,82228
48.0,82276
23.0,82299
59.0,82358
20.0,82378
14.0,82392
54.0,82446
16.0,82462
18.0,82480
28.0,82508
28.0,82536
39.0,82575
16.0,82591
34.0,82625
60.0,82685
32.0,82717
18.0,82735
11.0,82746
49.0,82795
24.0,82819
57.0,82876
23.0,82899
38.0,82937
31.0,82968
12.0,82980
49.0,83029
23.0,83052
19.0,83071
23.0,83094
22.0,83116
26.0,83142
23.0,83165
28.0,83193
55.0,83248
19.0,83267
39.0,83306
34.0,83340
19.0,83359
11.0,83370
31.0,83401
22.0,83423
14.0,83437
66.0,83503
76.0,83579
16.0,83595
23.0,83618
23.0,83641
19.0,83660
31.0,83691
27.0,83718
67.0,83785
11.0,83796
56.0,83852
30.0,83882
51.0,83933
36.0,83969
73.0,84042
13.0,84055
24.0,84079
29.0,84108
12.0,84120
21.0,84141
27.0,84168
33.0,84201
17.0,84218
26.0,84244
25.0,84269
11.0,84280
24.0,84304
23.0,84327
16.0,84343
14.0,84357
13.0,84370
22.0,84392
12.0,84404
12.0,84416
13.0,84429
13.0,84442
38.0,84480
35.0,84515
22.0,84537
38.0,84575
9.0,84584
49.0,84633
14.0,84647
25.0,84672
29.0,84701
15.0,84716
23.0,84739
17.0,84756
24.0,84780
16.0,84796
13.0,84809
47.0,84856
29.0,84885
115.0,85000
16.0,85016
17.0,85033
26.0,85059
26.0,85085
40.0,85125
19.0,85144
12.0,85156
11.0,85167
22.0,85189
20.0,85209
14.0,85223
42.0,85265
92.0,85357
28.0,85385
17.0,85402
15.0,85417
22.0,85439
22.0,85461
16.0,85477
23.0,85500
13.0,85513
33.0,85546
27.0,85573
28.0,85601
31.0,85632
13.0,85645
17.0,85662
17.0,85679
34.0,85713
16.0,85729
63.0,85792
9.0,85801
18.0,85819
14.0,85833
18.0,85851
38.0,85889
49.0,85938
14.0,85952
15.0,85967
17.0,85984
16.0,86000
23.0,86023
13.0,86036
11.0,86047
33.0,86080
30.0,86110
29.0,86139
32.0,86171
24.0,86195
33.0,86228
21.0,86249
22.0,86271
14.0,86285
51.0,86336
41.0,86377
12.0,86389
15.0,86404
16.0,86420
36.0,86456
22.0,86478
10.0,86488
31.0,86519
72.0,86591
22.0,86613
41.0,86654
27.0,86681
24.0,86705
38.0,86743
19.0,86762
15.0,86777
16.0,86793
10.0,86803
12.0,86815
35.0,86850
13.0,86863
26.0,86889
18.0,86907
23.0,86930
13.0,86943
13.0,86956
37.0,86993
14.0,87007
18.0,87025
36.0,87061
13.0,87074
24.0,87098
18.0,87116
64.0,87180
16.0,87196
25.0,87221
66.0,87287
47.0,87334
20.0,87354
35.0,87389
17.0,87406
46.0,87452
12.0,87464
15.0,87479
11.0,87490
16.0,87506
20.0,87526
9.0,87535
46.0,87581
15.0,87596
26.0,87622
17.0,87639
46.0,87685
18.0,87703
16.0,87719
18.0,87737
21.0,87758
23.0,87781
16.0,87797
35.0,87832
18.0,87850
21.0,87871
13.0,87884
32.0,87916
13.0,87929
15.0,87944
53.0,87997
24.0,88021
23.0,88044
15.0,88059
21.0,88080
26.0,88106
21.0,88127
24.0,88151
36.0,88187
24.0,88211
20.0,88231
23.0,88254
38.0,88292
20.0,88312
18.0,88330
67.0,88397
17.0,88414
42.0,88456
18.0,88474
45.0,88519
15.0,88534
29.0,88563
33.0,88596
30.0,88626
15.0,88641
32.0,88673
16.0,88689
23.0,88712
24.0,88736
32.0,88768
26.0,88794
17.0,88811
41.0,88852
23.0,88875
32.0,88907
20.0,88927
13.0,88940
21.0,88961
33.0,88994
25.0,89019
20.0,89039
33.0,89072
16.0,89088
53.0,89141
11.0,89152
25.0,89177
69.0,89246
10.0,89256
18.0,89274
30.0,89304
17.0,89321
49.0,89370
26.0,89396
28.0,89424
16.0,89440
56.0,89496
23.0,89519
12.0,89531
47.0,89578
41.0,89619
28.0,89647
38.0,89685
41.0,89726
53.0,89779
18.0,89797
45.0,89842
41.0,89883
36.0,89919
21.0,89940
26.0,89966
13.0,89979
21.0,90000
24.0,90024
12.0,90036
37.0,90073
29.0,90102
13.0,90115
28.0,90143
15.0,90158
27.0,90185
11.0,90196
25.0,90221
57.0,90278
11.0,90289
16.0,90305
20.0,90325
39.0,90364
25.0,90389
33.0,90422
18.0,90440
15.0,90455
15.0,90470
10.0,90480
29.0,90509
56.0,90565
10.0,90575
26.0,90601
30.0,90631
48.0,90679
26.0,90705
19.0,90724
31.0,90755
99.0,90854
51.0,90905
28.0,90933
25.0,90958
19.0,90977
58.0,91035
22.0,91057
16.0,91073
15.0,91088
25.0,91113
18.0,91131
29.0,91160
26.0,91186
24.0,91210
37.0,91247
16.0,91263
35.0,91298
13.0,91311
35.0,91346
21.0,91367
41.0,91408
26.0,91434
37.0,91471
16.0,91487
74.0,91561
18.0,91579
26.0,91605
15.0,91620
32.0,91652
31.0,91683
31.0,91714
17.0,91731
22.0,91753
30.0,91783
13.0,91796
31.0,91827
17.0,91844
34.0,91878
13.0,91891
32.0,91923
18.0,91941
22.0,91963
43.0,92006
48.0,92054
19.0,92073
51.0,92124
11.0,92135
61.0,92196
17.0,92213
37.0,92250
14.0,92264
38.0,92302
37.0,92339
28.0,92367
46.0,92413
22.0,92435
19.0,92454
30.0,92484
31.0,92515
18.0,92533
41.0,92574
13.0,92587
24.0,92611
33.0,92644
20.0,92664
33.0,92697
13.0,92710
16.0,92726
26.0,92752
71.0,92823
32.0,92855
58.0,92913
